ALOGIT S & A (C) ALOGIT 4.3 serial 4393
Licensed to: Pudget Sound Regional Council                               
 
PersonDayPatternTypeModel                                                      

C:.. (x86)\HCG Software\ALOGIT 4\Alo4nec.exe 551424 b. Date:  4 Jan 13 at 16:23 
$ALGOR controls
 Maximum iterations          =  20
 Convergence level           =   .100000E-01
 1st derivative perp. test   =   .100000E-05
 Function rate of increase   =  -999.900
 Matrix inversion tolerance  =   .100000E-02
 Step reduction factor       =   .150000
 Convergence option          =   3
 Maximum step-reducing loops =   4
 
 
REPORT OF COEFFICIENTS
 
Label      Con   Value      Type
-------    ---   -----      -----
Beta00006   F    .0000      Utility
Beta00011   F    .0000      Utility
Beta00012   F    .0000      Utility
Beta00015   F    .0000      Utility
Beta00021   F    .0000      Utility
Beta00023   F    .0000      Utility
Beta00024   F    .0000      Utility
Beta00025   F    .0000      Utility
Beta00026   F    .0000      Utility
Beta00029   F    .0000      Utility
Beta00031   F    .0000      Utility
Beta00032   F    .0000      Utility
Beta00034   F    .0000      Utility
Beta00035   F    .0000      Utility
Beta00041   F    .0000      Utility
Beta00042   F    .0000      Utility
Beta00045   F    .0000      Utility
Beta00048   F    .0000      Utility
Beta00052   F    .0000      Utility
Beta00053   F    .0000      Utility
Beta00057   F    .0000      Utility
Beta00062   F    .0000      Utility
Beta00064   F    .0000      Utility
 
INFORMATION 001: control file processing      .18 secs.
 
OBSERVATION REJECTED 518:        177: choice Alt.00001  unavailable
 
OBSERVATION REJECTED 518:        211: choice Alt.00001  unavailable
 
INFORMATION 534: reached end of file   1 after      582 records
 
Data input completed after   582 records
 
Rejected     2 observations with unacceptable choices
 
 
FREQUENCY DISTRIBUTION OF ALTERNATIVE AVAILABILITY
(Total weight is     580.00 )
 
Alternative    Chosen    Unchosen    Avail.    Unavail.
-----------  ---------  ---------  ---------  ---------
Alt.00001      387.00     111.00     498.00      82.00
Alt.00002      117.00     463.00     580.00        .00
Alt.00003       76.00     504.00     580.00        .00
 
 
RANGES OF INDEPENDENT VARIABLES
 
Coefficient   Chsn Min   Chsn Max   Diff Min   Diff Max
-----------  ---------  ---------  ---------  ---------
Beta00006         .00       2.00      -2.00       2.00
Beta00011         .00       2.00      -2.00       2.00
Beta00012       -8.81      14.01     -14.01       8.81
Beta00015         .00       2.00      -2.00       2.00
Beta00021         .00       2.00      -2.00       2.00
Beta00023         .00       1.00      -1.00       2.00
Beta00024         .00       2.00      -2.00       2.00
Beta00025         .00       2.00      -2.00       2.00
Beta00026         .00       2.00      -2.00       2.00
Beta00029         .00       1.00      -1.00       2.00
Beta00031         .00       2.00      -2.00       2.00
Beta00032         .00       2.00      -2.00       2.00
Beta00034         .00      25.75     -25.75      25.54
Beta00035         .00       2.00      -2.00       2.00
Beta00041         .00       2.00      -2.00       2.00
Beta00042         .00       1.00      -1.00       2.00
Beta00045         .00       2.00      -2.00       2.00
Beta00048         .00       2.00      -2.00       2.00
Beta00052         .00       2.00      -2.00       2.00
Beta00053         .00       1.00      -1.00       2.00
Beta00057         .00       2.00      -2.00       2.00
Beta00062         .00       4.00      -4.00       4.00
Beta00064       -6.63       8.35      -8.81      14.01
 
 
SELECTED STATISTICS
 
 
Alternative Alt.00001  avail. for       498.00 obs.
 
Coefficient  Data Item  % Non-Zero  Minimum  Maximum  Average  Std. Dev.
-----------  ---------  ----------  -------  -------  -------  ---------
Beta00006    Temp 0001       23.69      .00     2.00     1.32        .47
Beta00011    Temp 0003       58.84      .00     2.00     1.27        .44
Beta00012    Temp 0004       81.12    -8.81    14.01     1.17       1.90
Beta00015    Temp 0005       25.30      .00     2.00     1.35        .48
             0                 .00
 
 
Alternative Alt.00002  avail. for       580.00 obs.
 
Coefficient  Data Item  % Non-Zero  Minimum  Maximum  Average  Std. Dev.
-----------  ---------  ----------  -------  -------  -------  ---------
Beta00021    Temp 0014      100.00     1.00     2.00     1.27        .45
Beta00023    Temp 0015        4.14      .00     2.00     1.08        .28
Beta00024    Temp 0016       16.90      .00     2.00     1.36        .48
Beta00025    Temp 0010        7.93      .00     2.00     1.39        .49
Beta00026    Temp 0017       10.00      .00     2.00     1.03        .18
Beta00029    Temp 0018       38.45      .00     2.00     1.17        .38
Beta00031    Temp 0019       23.79      .00     2.00     1.09        .29
Beta00032    Temp 0020        7.07      .00     2.00     1.05        .22
Beta00034    Temp 0021      100.00     6.95    25.75    13.70       5.04
Beta00035    Temp 0022       31.72      .00     2.00     1.20        .40
             0                 .00
 
 
Alternative Alt.00003  avail. for       580.00 obs.
 
Coefficient  Data Item  % Non-Zero  Minimum  Maximum  Average  Std. Dev.
-----------  ---------  ----------  -------  -------  -------  ---------
Beta00041    Temp 0043      100.00     1.00     2.00     1.27        .45
Beta00042    Temp 0044        4.14      .00     2.00     1.08        .28
Beta00045    Temp 0045       16.90      .00     2.00     1.36        .48
Beta00048    Temp 0046        7.93      .00     2.00     1.39        .49
Beta00052    Temp 0047        1.38      .00     2.00     1.38        .48
Beta00053    Temp 0048       68.79      .00     2.00     1.25        .43
Beta00057    Temp 0049       14.66      .00     2.00     1.06        .24
Beta00062    Temp 0050      100.00      .02     4.00      .49        .65
Beta00064    Temp 0051       70.00    -8.81    14.01     1.17       1.89
             0                 .00
 
INFORMATION 002: data processing time      .03 secs.
 
C:..stimation\HPersonDayPatternTypeModel.F11  57589 b. Date:  5 Apr 13 at 10:06
 
INFORMATION 603: linear ("Quick") algorithm being used
Iteration  1  Function =   -603.9470   Conv.(3) = 10.0
Iteration  2  Function =   -290.5570   Conv.(3) = 7.25
Iteration  3  Function =   -238.2824   Conv.(3) = 4.71
Iteration  4  Function =   -221.0160   Conv.(3) = 2.82
Iteration  5  Function =   -216.4466   Conv.(3) = 1.18
Iteration  6  Function =   -215.7511   Conv.(3) = .280
Iteration  7  Function =   -215.7131   Conv.(3) = .249E-01
Iteration  8  Function =   -215.7128   Conv.(3) = .270E-03
 
 
Convergence achieved after   8 iterations
 
Analysis is based on    580 observations
 
 
Likelihood with Zero Coefficients =   -603.9470
 
Likelihood with Constants only    =   -439.3462
 
Initial Likelihood                =   -603.9470
 
 
Final value of Likelihood         =   -215.7128
 
 
   "Rho-Squared" w.r.t. Zero      =  .6428
 
   "Rho-Squared" w.r.t. Constants =  .5090
 
 
 
ESTIMATES OBTAINED AT ITERATION  8
 
 
Likelihood =   -215.7128
 
 
          Beta00006  Beta00011  Beta00012  Beta00015  Beta00021  Beta00023
 
 Estimate   1.751      .9243      .3254      .6989     -3.205      .5301
Std. Error   .736       .342       .155       .269       1.54       .636
"T" Ratio    2.4        2.7        2.1        2.6       -2.1         .8
 
 
          Beta00024  Beta00025  Beta00026  Beta00029  Beta00031  Beta00032
 
 Estimate   1.453      .6737      1.938     -4.626      .5946      2.073
Std. Error   .816       .549       .657       1.16       .375       .539
"T" Ratio    1.8        1.2        3.0       -4.0        1.6        3.8
 
 
          Beta00034  Beta00035  Beta00041  Beta00042  Beta00045  Beta00048
 
 Estimate   .2033      1.292      .2963      .1658      .8116      .7637
Std. Error   .140       .339       .311       .783       .836       .532
"T" Ratio    1.4        3.8        1.0         .2        1.0        1.4
 
 
          Beta00052  Beta00053  Beta00057  Beta00062  Beta00064
 
 Estimate   .3020     -3.937      .6298      .4920     -.4023
Std. Error   .813       .628       .369       .256       .221
"T" Ratio     .4       -6.3        1.7        1.9       -1.8
 
 
Correlation of Estimates (multiplied by 1000)
 
            0006 0011 0012 0015 0021 0023 0024 0025 0026 0029 0031 0032 0034
Beta00011     90
Beta00012     28   60
Beta00015     77   82  -41
Beta00021   -111  100 -107  -52
Beta00023    228   28  -64   62 -253
Beta00024    872   63   -9  145 -140  244
Beta00025    270   49  -53   43 -179  205  279
Beta00026     49 -126 -138   48  -92  130   72  133
Beta00029    -20  -44  -20  -70   39  -19  -25  -71 -184
Beta00031    -40 -561   60  -46 -163  -78  -24  -32  135   85
Beta00032     67 -380   36  152 -142  -76  -16   41  108   23  518
Beta00034    136   55  154   82 -971  258  135  166   49  -58  -21   15
Beta00035   -134   14  181  120   45 -293  -28 -191 -196  -62  140  209 -118
Beta00041    104  414   98  205   26   25   77   -2   95  -66 -253 -126   59
Beta00042     20   45   29  -18  -10  175   24   13  -61   -5  -28  -35   16
Beta00045    856   45    3   97  -97  207  772  240  -13  -12   -6   66  110
Beta00048    104  271   18  244   20   36  115  194  -71  -47 -148  -56   21
Beta00052    -62   47  135    6   52 -140  -63 -140 -226  245   14   -9  -43
Beta00053      2   32    6 -114  -37   -4  -13   30 -147  102   25    3   34
Beta00057     15 -312  -12  -57  -22  -32   19   17  -36  112  155  112  -30
Beta00062    -27   35  -22  146   49  -10   -7    0  224 -106  -31   -4  -41
Beta00064     -5   43  587  -29  -82  -51  -23  -52 -189    5   52   26  106
 
 
Correlation of Estimates (multiplied by 1000)
            (continued)
 
            0035 0041 0042 0045 0048 0052 0053 0057 0062
Beta00041     39
Beta00042     10  -36
Beta00045   -127  -38   64
Beta00048     42 -138   75  151
Beta00052    274 -111   41  -17   78
Beta00053    -40 -304  -22   43  -13  -29
Beta00057     53 -518  -64  -21    5   26   88
Beta00062     18 -334  -58  -53  200   -1  -97   19
Beta00064     72 -163  -68   25  -16  131  271 -138  -32
 
 
Convergence (option 3) value is    .2698E-03
 
INFORMATION 004: main estimation time      .02 secs.
 
INFORMATION 005: total run time is     2.78 secs.  Run at 10:06:00 on  5 Apr 13
 
INFORMATION 006: run time (hours:min:sec) is  0:00:03
