ALOGIT S & A (C) ALOGIT 4.3 serial 4393
Licensed to: Pudget Sound Regional Council                               
 
PSRCHWorkBasedSubtourGeneration                                                

C:.. (x86)\HCG Software\ALOGIT 4\Alo4nec.exe 551424 b. Date:  4 Jan 13 at 16:23 
WARNING 152: coefficient Beta00115  not used in model
 
WARNING 152: coefficient Beta00120  not used in model
 
WARNING 152: coefficient Beta00122  not used in model
 
WARNING 152: coefficient Beta00126  not used in model
 
WARNING 152: coefficient Beta00127  not used in model
 
WARNING 152: coefficient Beta00128  not used in model
 
WARNING 152: coefficient Beta00129  not used in model
 
WARNING 152: coefficient Beta00130  not used in model
 
WARNING 152: coefficient Beta00131  not used in model
 
WARNING 152: coefficient Beta00132  not used in model
 
WARNING 152: coefficient Beta00133  not used in model
 
WARNING 152: coefficient Beta00134  not used in model
 
WARNING 152: coefficient Beta00135  not used in model
 
WARNING 152: coefficient Beta00136  not used in model
 
WARNING 152: coefficient Beta00137  not used in model
 
WARNING 152: coefficient Beta00138  not used in model
 
WARNING 152: coefficient Beta00139  not used in model
 
WARNING 152: coefficient Beta00140  not used in model
 
WARNING 152: coefficient Beta00141  not used in model
 
WARNING 152: coefficient Beta00142  not used in model
 
WARNING 152: coefficient Beta00143  not used in model
 
WARNING 152: coefficient Beta00144  not used in model
 
WARNING 152: coefficient Beta00145  not used in model
 
WARNING 152: coefficient Beta00146  not used in model
 
WARNING 152: coefficient Beta00147  not used in model
 
WARNING 152: coefficient Beta00148  not used in model
 
WARNING 152: coefficient Beta00149  not used in model
 
WARNING 152: coefficient Beta00150  not used in model
 
WARNING 152: coefficient Beta00151  not used in model
 
WARNING 152: coefficient Beta00152  not used in model
 
WARNING 152: coefficient Beta00153  not used in model
 
WARNING 152: coefficient Beta00154  not used in model
 
WARNING 152: coefficient Beta00155  not used in model
 
WARNING 152: coefficient Beta00156  not used in model
 
WARNING 152: coefficient Beta00157  not used in model
 
WARNING 152: coefficient Beta00158  not used in model
 
WARNING 152: coefficient Beta00159  not used in model
 
WARNING 152: coefficient Beta00160  not used in model
 
WARNING 152: coefficient Beta00161  not used in model
 
WARNING 152: coefficient Beta00162  not used in model
 
WARNING 152: coefficient Beta00163  not used in model
 
WARNING 152: coefficient Beta00164  not used in model
 
WARNING 152: coefficient Beta00165  not used in model
 
WARNING 152: coefficient Beta00166  not used in model
 
WARNING 152: coefficient Beta00167  not used in model
 
WARNING 152: coefficient Beta00168  not used in model
 
WARNING 152: coefficient Beta00169  not used in model
 
WARNING 152: coefficient Beta00170  not used in model
 
WARNING 152: coefficient Beta00171  not used in model
 
WARNING 152: coefficient Beta00172  not used in model
 
WARNING 152: coefficient Beta00173  not used in model
 
WARNING 152: coefficient Beta00174  not used in model
 
WARNING 152: coefficient Beta00175  not used in model
 
WARNING 152: coefficient Beta00176  not used in model
 
WARNING 152: coefficient Beta00177  not used in model
 
WARNING 152: coefficient Beta00178  not used in model
 
WARNING 152: coefficient Beta00179  not used in model
 
WARNING 152: coefficient Beta00180  not used in model
 
WARNING 152: coefficient Beta00181  not used in model
 
$GEN.STATS controls
 Utility components selected
    52 total items selected
 
$ESTIMATE controls
 Control present = T
 Estimation done = F
 Linear first    = T
 Estimate later  = F
 Accept error    = F
 
 
$ALGOR controls
 Maximum iterations          =  20
 Convergence level           =   .100000E-01
 1st derivative perp. test   =   .100000E-05
 Function rate of increase   =  -999.900
 Matrix inversion tolerance  =   .100000E-02
 Step reduction factor       =   .150000
 Convergence option          =   3
 Maximum step-reducing loops =   4
 
$ARRAY items
 DD(   54)
 
 
REPORT OF COEFFICIENTS
 
Label      Con   Value      Type
-------    ---   -----      -----
Beta00001   F    .0000      Utility
Beta00003   F    .0000      Utility
Beta00004   F    .0000      Utility
Beta00006   F    .0000      Utility
Beta00010   F    .0000      Utility
Beta00017   F    .0000      Utility
Beta00018   F    .0000      Utility
Beta00021   F    .0000      Utility
Beta00022   F    .0000      Utility
Beta00024   F    .0000      Utility
Beta00025   F    .0000      Utility
Beta00031   F    .0000      Utility
Beta00036   F    .0000      Utility
Beta00037   F    .0000      Utility
Beta00039   F    .0000      Utility
Beta00041   F    .0000      Utility
Beta00045   F    .0000      Utility
Beta00049   F    .0000      Utility
Beta00051   F    .0000      Utility
Beta00055   F    .0000      Utility
Beta00057   F    .0000      Utility
Beta00058   F    .0000      Utility
Beta00071   F    .0000      Utility
Beta00073   F    .0000      Utility
Beta00074   F    .0000      Utility
Beta00075   F    .0000      Utility
Beta00091   F    .0000      Utility
Beta00093   F    .0000      Utility
Beta00094   F    .0000      Utility
Beta00096   F    .0000      Utility
Beta00097   F    .0000      Utility
Beta00111   F    .0000      Utility
Beta00113   F    .0000      Utility
Beta00114   F    .0000      Utility
Beta00116   F    .0000      Utility
Beta00117   F    .0000      Utility
Beta00118   F    .0000      Utility
Beta00119   F    .0000      Utility
Beta00121   F    .0000      Utility
Beta00123   F    .0000      Utility
Beta00124   F    .0000      Utility
Beta00125   F    .0000      Utility
 
INFORMATION 001: control file processing      .25 secs.
 
OBSERVATION REJECTED 519:        218:   1.0 chosen and    .0 unchosen alts.
 
OBSERVATION REJECTED 519:        531:   1.0 chosen and    .0 unchosen alts.
 
OBSERVATION REJECTED 519:        618:   1.0 chosen and    .0 unchosen alts.
 
OBSERVATION REJECTED 519:       1275:   1.0 chosen and    .0 unchosen alts.
 
OBSERVATION REJECTED 519:       1482:   1.0 chosen and    .0 unchosen alts.
 
OBSERVATION REJECTED 519:       1850:   1.0 chosen and    .0 unchosen alts.
 
OBSERVATION REJECTED 519:       1851:   1.0 chosen and    .0 unchosen alts.
 
OBSERVATION REJECTED 519:       2037:   1.0 chosen and    .0 unchosen alts.
 
OBSERVATION REJECTED 519:       2289:   1.0 chosen and    .0 unchosen alts.
 
OBSERVATION REJECTED 519:       2324:   1.0 chosen and    .0 unchosen alts.
 
OBSERVATION REJECTED 519:       2612:   1.0 chosen and    .0 unchosen alts.
 
OBSERVATION REJECTED 519:       2745:   1.0 chosen and    .0 unchosen alts.
 
OBSERVATION REJECTED 519:       2746:   1.0 chosen and    .0 unchosen alts.
 
OBSERVATION REJECTED 519:       2905:   1.0 chosen and    .0 unchosen alts.
 
OBSERVATION REJECTED 519:       3070:   1.0 chosen and    .0 unchosen alts.
 
OBSERVATION REJECTED 519:       3263:   1.0 chosen and    .0 unchosen alts.
 
OBSERVATION REJECTED 519:       3669:   1.0 chosen and    .0 unchosen alts.
 
OBSERVATION REJECTED 519:       3840:   1.0 chosen and    .0 unchosen alts.
 
OBSERVATION REJECTED 519:       4066:   1.0 chosen and    .0 unchosen alts.
 
INFORMATION 534: reached end of file   1 after     4206 records
 
Data input completed after  4206 records
 
Rejected    19 observations with unacceptable choices
 
 
FREQUENCY DISTRIBUTION OF ALTERNATIVE AVAILABILITY
(Total weight is    4187.00 )
 
Alternative    Chosen    Unchosen    Avail.    Unavail.
-----------  ---------  ---------  ---------  ---------
Alt.00001     3543.00     644.00    4187.00        .00
Alt.00002      160.00     794.00     954.00    3233.00
Alt.00003         .00        .00        .00    4187.00
Alt.00004       19.00    1137.00    1156.00    3031.00
Alt.00005       71.00    1209.00    1280.00    2907.00
Alt.00006       68.00    1495.00    1563.00    2624.00
Alt.00007      270.00    1169.00    1439.00    2748.00
Alt.00008       18.00     364.00     382.00    3805.00
Alt.00009       26.00     399.00     425.00    3762.00
Alt.00010       12.00     220.00     232.00    3955.00
 
 
RANGES OF INDEPENDENT VARIABLES
 
Coefficient   Chsn Min   Chsn Max   Diff Min   Diff Max
-----------  ---------  ---------  ---------  ---------
Beta00001         .00       1.00      -1.00       1.00
Beta00003         .00       1.00      -1.00       1.00
Beta00004         .00       1.00      -1.00       1.00
Beta00006         .00       1.00      -1.00       1.00
Beta00010         .00       1.00      -1.00       1.00
Beta00017         .00       2.00      -2.00       1.00
Beta00018         .00       1.95      -1.95       1.79
Beta00021         .00       1.00      -1.00       1.00
Beta00022         .00      11.82     -11.82      11.82
Beta00024         .00       1.00      -1.00       1.00
Beta00025       -4.48       7.76      -7.76       7.78
Beta00031         .00       1.00      -1.00       1.00
Beta00036         .00       1.00      -1.00       3.00
Beta00037         .00       1.00      -1.00       1.00
Beta00039         .00       4.09      -4.09       7.70
Beta00041         .00       1.00      -1.00       1.00
Beta00045         .00      11.76     -11.76      11.82
Beta00049         .00       6.00      -6.00       6.00
Beta00051         .00       1.00      -1.00       1.00
Beta00055         .00       1.00      -1.00       1.00
Beta00057         .00       3.00      -3.00       4.00
Beta00058         .00      11.69     -11.69      11.69
Beta00071         .00       1.00      -1.00       1.00
Beta00073         .00       8.99      -8.99       8.99
Beta00074         .00       1.00      -1.00       1.00
Beta00075         .00     457.20    -457.20     457.20
Beta00091         .00       1.00      -1.00       1.00
Beta00093         .00       2.00      -2.00       4.00
Beta00094         .00       1.00      -1.00       1.00
Beta00096         .00      11.88     -11.88      11.96
Beta00097         .00       1.00      -1.00       1.00
Beta00111         .00       1.00      -1.00       1.00
Beta00113         .00       6.00      -6.00       6.00
Beta00114         .00       1.00      -1.00       1.00
Beta00116         .00      11.88     -11.88      11.96
Beta00117         .00       1.00      -1.00       1.00
Beta00118         .00       1.00      -1.00       1.00
Beta00119         .00       2.51      -2.51       2.88
Beta00121         .00       1.00      -1.00       1.00
Beta00123         .00       1.00      -1.00       1.00
Beta00124         .00       1.00      -1.00       1.00
Beta00125         .00       9.45      -9.45      10.00
 
 
SELECTED STATISTICS
 
 
Alternative Alt.00001  avail. for      4187.00 obs.
 
Coefficient  Data Item  % Non-Zero  Minimum  Maximum  Average  Std. Dev.
-----------  ---------  ----------  -------  -------  -------  ---------
Beta00001    Temp 0001       15.38      .00     1.00     1.00        .00
Beta00003    Temp 0003        6.66      .00     1.00     1.00        .00
Beta00004    Temp 0004        1.62      .00     1.00     1.00        .00
Beta00006    Temp 0005       10.94      .00     1.00     1.00        .00
Beta00010    Temp 0006       15.86      .00     1.00     1.00        .00
Beta00017    Temp 0007         .45      .00     2.00     1.05        .22
Beta00018    Temp 0008      100.00      .69     1.95      .87        .25
             0                 .00
 
 
Alternative Alt.00002  avail. for       954.00 obs.
 
Coefficient  Data Item  % Non-Zero  Minimum  Maximum  Average  Std. Dev.
-----------  ---------  ----------  -------  -------  -------  ---------
Beta00021    Temp 0023      100.00     1.00     1.00
Beta00022    Temp 0024       99.69      .00    11.82     9.25       1.41
Beta00024    Temp 0025       32.91      .00     1.00     1.00        .00
Beta00025    Temp 0026      100.00    -4.53     7.78     1.48       1.70
             0                 .00
 
 
Alternative Alt.00003  avail. for          .00 obs.
 
Coefficient  Data Item  % Non-Zero  Minimum  Maximum  Average  Std. Dev.
-----------  ---------  ----------  -------  -------  -------  ---------
             0                 .00
 
 
Alternative Alt.00004  avail. for      1156.00 obs.
 
Coefficient  Data Item  % Non-Zero  Minimum  Maximum  Average  Std. Dev.
-----------  ---------  ----------  -------  -------  -------  ---------
Beta00031    Temp 0034      100.00     1.00     1.00
Beta00036    Temp 0035        4.41      .00     3.00     1.20        .44
Beta00037    Temp 0030       58.13      .00     1.00     1.00        .00
Beta00039    Temp 0036      100.00    -3.29     7.70     2.30       1.39
             0                 .00
 
 
Alternative Alt.00005  avail. for      1280.00 obs.
 
Coefficient  Data Item  % Non-Zero  Minimum  Maximum  Average  Std. Dev.
-----------  ---------  ----------  -------  -------  -------  ---------
Beta00041    Temp 0045      100.00     1.00     1.00
Beta00045    Temp 0046       99.45      .00    11.82     9.13       1.48
Beta00049    Temp 0047       29.53      .00     6.00     1.65        .78
             0                 .00
 
 
Alternative Alt.00006  avail. for      1563.00 obs.
 
Coefficient  Data Item  % Non-Zero  Minimum  Maximum  Average  Std. Dev.
-----------  ---------  ----------  -------  -------  -------  ---------
Beta00051    Temp 0053      100.00     1.00     1.00
Beta00055    Temp 0054       28.34      .00     1.00     1.00        .00
Beta00057    Temp 0050       30.39      .00     4.00     1.59        .65
Beta00058    Temp 0055      100.00     6.55    11.69    10.48        .78
             0                 .00
 
 
Alternative Alt.00007  avail. for      1439.00 obs.
 
Coefficient  Data Item  % Non-Zero  Minimum  Maximum  Average  Std. Dev.
-----------  ---------  ----------  -------  -------  -------  ---------
Beta00071    Temp 0064      100.00     1.00     1.00
Beta00073    Temp 0065       99.10      .00     8.99     6.52       1.53
Beta00074    Temp 0066       99.51      .00     1.00      .74        .22
Beta00075    Temp 0060      100.00      .07   457.20   187.74     123.86
             0                 .00
 
 
Alternative Alt.00008  avail. for       382.00 obs.
 
Coefficient  Data Item  % Non-Zero  Minimum  Maximum  Average  Std. Dev.
-----------  ---------  ----------  -------  -------  -------  ---------
Beta00091    Temp 0075      100.00     1.00     1.00
Beta00093    Temp 0076       28.53      .00     4.00     1.72        .78
Beta00094    Temp 0077       23.04      .00     1.00     1.00        .00
Beta00096    Temp 0071       98.95      .00    11.96     9.88       1.17
Beta00097    Temp 0078       13.35      .00     1.00     1.00        .00
             0                 .00
 
 
Alternative Alt.00009  avail. for       425.00 obs.
 
Coefficient  Data Item  % Non-Zero  Minimum  Maximum  Average  Std. Dev.
-----------  ---------  ----------  -------  -------  -------  ---------
Beta00111    Temp 0089      100.00     1.00     1.00
Beta00113    Temp 0090       37.88      .00     6.00     1.73        .79
Beta00114    Temp 0091       13.18      .00     1.00     1.00        .00
Beta00116    Temp 0092      100.00     6.42    11.96     9.93       1.23
Beta00117    Temp 0084       14.12      .00     1.00     1.00        .00
Beta00118    Temp 0093       31.06      .00     1.00     1.00        .00
Beta00119    Temp 0094       99.76      .00     2.88     1.86        .59
             0                 .00
 
 
Alternative Alt.00010  avail. for       232.00 obs.
 
Coefficient  Data Item  % Non-Zero  Minimum  Maximum  Average  Std. Dev.
-----------  ---------  ----------  -------  -------  -------  ---------
Beta00121    Temp 0109      100.00     1.00     1.00
Beta00123    Temp 0110       58.62      .00     1.00     1.00        .00
Beta00124    Temp 0111        4.74      .00     1.00     1.00        .00
Beta00125    Temp 0112      100.00      .66    10.00     6.37       1.97
             0                 .00
 
INFORMATION 002: data processing time      .18 secs.
 
C:..ion\HWorkBasedSubtourGenerationModel.F11 421307 b. Date: 20 Mar 13 at 13:53
 
INFORMATION 603: linear ("Quick") algorithm being used
Iteration  1  Function =  -4073.8705   Conv.(3) = 17.6
Iteration  2  Function =  -1968.2099   Conv.(3) = 7.24
Iteration  3  Function =  -1842.6328   Conv.(3) = 3.59
Iteration  4  Function =  -1825.7831   Conv.(3) = 1.32
Iteration  5  Function =  -1824.4448   Conv.(3) = .246
Iteration  6  Function =  -1824.4139   Conv.(3) = .999E-02
 
 
Convergence achieved after   6 iterations
 
Analysis is based on   4187 observations
 
 
Likelihood with Zero Coefficients =  -4073.8705
 
Likelihood with Constants only    =  -1988.9148
 
Initial Likelihood                =  -4073.8705
 
 
Final value of Likelihood         =  -1824.4139
 
 
   "Rho-Squared" w.r.t. Zero      =  .5522
 
   "Rho-Squared" w.r.t. Constants =  .0827
 
 
 
ESTIMATES OBTAINED AT ITERATION  6
 
 
Likelihood =  -1824.4139
 
 
          Beta00001  Beta00003  Beta00004  Beta00006  Beta00010  Beta00017
 
 Estimate   1.588      1.013      .6828      .5794     -.7984E-01 -.3743
Std. Error   .152       .285       .435       .184       .134       .686
"T" Ratio   10.5        3.5        1.6        3.1        -.6        -.5
 
 
          Beta00018  Beta00021  Beta00022  Beta00024  Beta00025  Beta00031
 
 Estimate   .9174     -1.446      .6893E-01  .4060      .1949     -3.646
Std. Error   .221       .611       .664E-01   .189       .556E-01   .616
"T" Ratio    4.2       -2.4        1.0        2.1        3.5       -5.9
 
 
          Beta00036  Beta00037  Beta00039  Beta00041  Beta00045  Beta00049
 
 Estimate   .8728      .4528      .1268     -1.850      .8510E-02  .2490
Std. Error   .497       .490       .170       .748       .776E-01   .129
"T" Ratio    1.8         .9         .7       -2.5         .1        1.9
 
 
          Beta00051  Beta00055  Beta00057  Beta00058  Beta00071  Beta00073
 
 Estimate  -7.256      .2067      .2751      .4814     -1.172      .9770E-01
Std. Error   2.23       .266       .137       .208       .529       .777E-01
"T" Ratio   -3.3         .8        2.0        2.3       -2.2        1.3
 
 
          Beta00074  Beta00075  Beta00091  Beta00093  Beta00094  Beta00096
 
 Estimate   .4750E-01  .1602E-02 -6.214     -.8638      .4985      .4426
Std. Error   .336       .956E-03   2.37       .615       .531       .225
"T" Ratio     .1        1.7       -2.6       -1.4         .9        2.0
 
 
          Beta00097  Beta00111  Beta00113  Beta00114  Beta00116  Beta00117
 
 Estimate  -.2712      1.629      .1209      .6927     -.4642      1.384
Std. Error   .782       1.93       .215       .561       .245       .526
"T" Ratio    -.3         .8         .6        1.2       -1.9        2.6
 
 
          Beta00118  Beta00119  Beta00121  Beta00123  Beta00124  Beta00125
 
 Estimate   .7752      .3771     -2.478      .2907E-01  .5565      .1176
Std. Error   .511       .456       1.14       .614       1.11       .161
"T" Ratio    1.5         .8       -2.2         .0         .5         .7
 
 
Correlation of Estimates (multiplied by 1000)
 
            0001 0003 0004 0006 0010 0017 0018 0021 0022 0024 0025 0031 0036
Beta00003     32
Beta00004     26    0
Beta00006     40   29   12
Beta00010    -12   33 -122   12
Beta00017    -16 -228   -3  -51    9
Beta00018     50 -307   37  -77   22   17
Beta00021      6  -43   17   24 -184    5  261
Beta00022     27  -34   -1  -32  227   -5   31 -929
Beta00024     34   28  -18   18  -35   24   -8  -15  -83
Beta00025     63    9   -7   19   13   17    5  259 -392 -133
Beta00031     19  -90   17  -29   34    3  321   79   17   -4   -3
Beta00036     -4    8   -1   -3   -6   -4    5    3   -1   -2   -1 -193
Beta00037      3   12   -1   40    3    1    4    4   -2    1    3 -505  181
Beta00039      8   11   -9   20    6    2  -50  -13   -2    3   10 -698  -24
Beta00041     20  -63   26   58 -100   13  258  106  -32    2    3   80    3
Beta00045      6   -1  -11  -57  140   -8  -18  -49   48   -5   -1   -2   -2
Beta00049     10    9  -18   15  -11    1   48   19   -6    2    7   16    8
Beta00051     -3  -17   57   16  -70    3   72   44  -25    5   -2   22    0
Beta00055      1   -9   -1  -13    3    4   12    3   -1   22   -4    3   -1
Beta00057     11  -19   -1   12  -37   12   60   24   -9    0    6   19    6
Beta00058     11   -3  -54  -14   84   -2    7  -25   30   -6    3    3    0
Beta00071     20  -98   -6   -5   11   10  317   99   -5   -3   13  102    0
Beta00073     28  -17   15  -29   71   -1    9  -39   46   -3  -13    6   -1
Beta00074      1   37   32   41 -124    0   34   61  -53    9  -13    9    3
Beta00075     28   27   -2   27   83   -8   11  -18   22   -3   34    4    1
Beta00091    -11  -21   18   16  -66    5   65   37  -19    3   -4   20    1
Beta00093     -2   -3  -10   -4   -3    3   10    3    0   -1    0    3    0
Beta00094      5   11    9   -3   -3   -3    1    2   -2    1   -1    1    0
Beta00096     21    1  -14  -17   86   -4   10  -21   27   -4    5    5   -1
Beta00097     -7   -7   23   -6  -29    0   -2    5   -6   -1   -1   -1    0
Beta00111     11  -24   -3    0  -67    8  112   56  -25    3   -3   35    1
Beta00113      3   16   -8   37   -2   21   17    8   -3    2    3    5    1
Beta00114     -3   -3   27   23   15   43   25    3    5    2    0    8    0
Beta00116     -2   -7    6    0   72    2  -25  -31   26   -3    3   -6    0
Beta00117     21   13   16   19  -12  -22    6    4   -1    0    1    1    0
Beta00118     -1   -7   -5   -6   -9   -4   -5    0   -3   10    0   -2   -2
Beta00119      7   18    0   -9  -14  -25   22   11   -4   -2   -1    7   -1
Beta00121     16  -34    5  -20  -23   13  148   50   -7    1    0   47    3
Beta00123      1   13    6   27  -13   -3   -8    5   -8    3    4   -3   -1
Beta00124      4    0   -4   14   12   -2  -20   -8    3    0    0   -6   -1
Beta00125      3  -12    0   15   50  -10   17  -12   19   -3    1    7   -2
 
 
Correlation of Estimates (multiplied by 1000)
            (continued)
 
            0037 0039 0041 0045 0049 0051 0055 0057 0058 0071 0073 0074 0075
Beta00039    -22
Beta00041      5  -14
Beta00045     -3    2 -950
Beta00049      1   -2  -84   -8
Beta00051      0   -5   36  -21    4
Beta00055      0    1    1    2   -1   97
Beta00057      2   -2   22  -10   22  -58  -95
Beta00058      0    1  -17   21   -1 -994 -134   28
Beta00071      2  -13   93  -17   17   25    3   19    0
Beta00073     -3   -2  -20   26   -5   -9    3   -3   11 -782
Beta00074      4   -6   31  -26    7   18   -3    8  -16 -621  224
Beta00075      4    4   -4   10    6   -6   -3   -2    9  492 -800 -141
Beta00091      1   -4   29  -16    4   15    2    8  -11   24  -11   20   -7
Beta00093      0    0    2   -1    3    0    1    3    0    4   -1   -1   -1
Beta00094     -1    0    2   -2    1    0    0   -1    1   -3    3    2   -1
Beta00096      0    1  -12   18   -1  -11   -1   -4   13    0   14  -20   10
Beta00097      0   -1    1   -2   -1    2   -1    1   -3   -2   -3    6   -1
Beta00111      2   -8   46  -21    7   19    2    9  -10   38  -11   23   -7
Beta00113      3    1    8   -4   12    2   -2   13    0    5   -4    9    4
Beta00114      2    0    8   -1    4    3   -1    2   -1    5    5    2   -2
Beta00116     -2    4  -21   18   -3  -11   -1   -3   10   -8   12  -23    6
Beta00117      1    0    6   -4    0    1    1    0    0    1   -2    6    3
Beta00118      1    0   -1   -1   -1    0   13   -2   -1   -2    0    1   -2
Beta00119      1   -2    6   -2    2    1    0   -1    0    4   -4   14    3
Beta00121      0   -7   46  -11    6   16    2   11   -5   48   -3   14   -4
Beta00123      5   -1    3   -5    0    1   -2    0   -2   -3   -3    8   -1
Beta00124      1    1   -6    2   -3   -2   -3   -4    1   -8    4   -3   -3
Beta00125      0    0   -6   12    2   -6    0   -2    8    5    6  -11   10
 
 
Correlation of Estimates (multiplied by 1000)
            (continued)
 
            0091 0093 0094 0096 0097 0111 0113 0114 0116 0117 0118 0119 0121
Beta00093   -137
Beta00094     26  -64
Beta00096   -988  113  -96
Beta00097   -132  -10  -22   96
Beta00111     17    1   -3  -11    2
Beta00113      2    4   -1   -1    0   -8
Beta00114      1    0   10    2   -2   -4  105
Beta00116    -11   -1    3   11   -3 -924  -78  -17
Beta00117      1    0   -3   -1    2 -239   21   18  113
Beta00118      1    1   -4   -2    2   50  -80  178 -175  420
Beta00119      3    1   -1   -2    0  357   64 -127 -642  -37   74
Beta00121     16    2   -1   -6    1   22    0    2   -8    0   -2    4
Beta00123      2   -1    1   -2    0    0    5    0   -1    4    1    0 -168
Beta00124     -5    0   -2    4   -1   -2   -2   -1    1   -2   -1    0  -95
Beta00125     -8   -1    1   11   -2   -5    2    2    6    0    0   -1 -897
 
 
Correlation of Estimates (multiplied by 1000)
            (continued)
 
            0123 0124
Beta00124    -57
Beta00125   -150   34
 
 
Convergence (option 3) value is    .9988E-02
 
INFORMATION 004: main estimation time      .05 secs.
 
INFORMATION 005: total run time is     2.07 secs.  Run at 13:53:43 on 20 Mar 13
 
INFORMATION 006: run time (hours:min:sec) is  0:00:02
