
HCG Software (C) ALOGIT 4.2 serial 4257                        Page   1
Licensed to: BB&C, Bowman                                                
 
     Intermediate Stop Location Model (SACOG2000 v2301 data, alo & coeffs)      

C:..m Files\HCG Software\ALOGIT 4\alo4ec.exe 546304 b. Date: 24 Sep 07 at  8:02 
 
INFORMATION 246:   FILE  1 : first main file
C:..2000\IntermediateStopLocation\Stop.dat  171.718 Mb Date: 22 May 12 at 18:12
 
INFORMATION 163: control file completed:  9564 lines
C:..00\IntermediateStopLocation\Stop2501.alo 418172 b. Date: 22 May 12 at 18:31
 
Function defined in control file: PREP & ESTIM
 
WARNING 162: choices with higher $ROW constrained to max.
 
INFORMATION 103: Log size multiplier is LSM_300
 
$GEN.STATS controls
 Utility components selected
  4602 total items selected
 
$ESTIMATE controls
 Control present = T
 Estimation done = F
 Linear first    = F
 Estimate later  = F
 Accept error    = F
 
 
$ALGOR controls
 Maximum iterations          =  35
 Convergence level           =   .100000E-01
 1st derivative perp. test   =   .100000E-05
 Function rate of increase   =  -999.900
 Matrix inversion tolerance  =   .100000E-02
 Step reduction factor       =   .150000
 Convergence option          =   3
 Maximum step-reducing loops =   4
 
$ARRAY items
 DD( 4554)
 
 
REPORT OF COEFFICIENTS
 
Label      Con   Value      Type
Alt.00007       15.00    7834.00    7849.00     168.00
Alt.00008        8.00    7836.00    7844.00     173.00
Alt.00009       10.00    7824.00    7834.00     183.00
Alt.00010        7.00    7852.00    7859.00     158.00
Alt.00011       11.00    7836.00    7847.00     170.00
Alt.00012       12.00    7845.00    7857.00     160.00
Alt.00013       10.00    7843.00    7853.00     164.00
Alt.00014        8.00    7832.00    7840.00     177.00
Alt.00015        9.00    7830.00    7839.00     178.00
Alt.00016        6.00    7841.00    7847.00     170.00
Alt.00017        8.00    7826.00    7834.00     183.00
Alt.00018       11.00    7825.00    7836.00     181.00
Alt.00019       12.00    7832.00    7844.00     173.00
Alt.00020        8.00    7852.00    7860.00     157.00
Alt.00021       11.00    7850.00    7861.00     156.00
Alt.00022       10.00    7825.00    7835.00     182.00
Alt.00023       11.00    7838.00    7849.00     168.00
Alt.00024       10.00    7861.00    7871.00     146.00
Alt.00025       10.00    7800.00    7810.00     207.00
Alt.00026        9.00    7839.00    7848.00     169.00
Alt.00027        7.00    7807.00    7814.00     203.00
Alt.00028       13.00    7818.00    7831.00     186.00
Alt.00029       12.00    7813.00    7825.00     192.00
Alt.00030       16.00    7806.00    7822.00     195.00
Alt.00031       14.00    7793.00    7807.00     210.00
Alt.00032       19.00    7770.00    7789.00     228.00
Alt.00033       12.00    7775.00    7787.00     230.00
Alt.00034       18.00    7772.00    7790.00     227.00
Alt.00035       29.00    7752.00    7781.00     236.00
Alt.00036       38.00    7685.00    7723.00     294.00
Alt.00037       40.00    7665.00    7705.00     312.00
Alt.00038       47.00    7626.00    7673.00     344.00
Alt.00039       63.00    7545.00    7608.00     409.00
Alt.00040       94.00    7440.00    7534.00     483.00
Alt.00041       80.00    7351.00    7431.00     586.00
Alt.00042      109.00    7225.00    7334.00     683.00
Alt.00043      150.00    7069.00    7219.00     798.00
Alt.00044      194.00    6879.00    7073.00     944.00
Alt.00045      309.00    6536.00    6845.00    1172.00
Alt.00046      329.00    6197.00    6526.00    1491.00
Alt.00047      526.00    5651.00    6177.00    1840.00
Alt.00048      762.00    4881.00    5643.00    2374.00
Alt.00049     1041.00    3812.00    4853.00    3164.00
Alt.00050     3831.00      21.00    3852.00    4165.00

HCG Software (C) ALOGIT 4.2 serial 4257                        Page   6
     Intermediate Stop Location Model (SACOG2000 v2301 data, alo & coeffs)      
 
 
RANGES OF INDEPENDENT VARIABLES
 
Coefficient   Chsn Min   Chsn Max   Diff Min   Diff Max
-----------  ---------  ---------  ---------  ---------
Beta00001       -1.02      28.52     -23.57      17.27
Beta00002       -1.66        .00      -7.03       1.08
Beta00003         .00       1.80      -1.80       1.80
Beta00004         .00       3.24      -3.24       3.24
Beta00005         .00       5.83      -5.83       5.83
Beta00006         .00        .13       -.12        .12
Beta00007         .07      10.00      -9.94       9.88
Beta00008         .07      10.00      -9.87       9.88
Beta00009         .00       1.74      -1.74       1.80
Beta00010         .00       1.80      -1.79       1.79
Beta00011         .00        .64       -.59       1.79
Beta00012         .00       1.15      -1.10       1.80
Beta00013         .00       1.80      -1.80       1.80
Beta00014         .00      10.00      -9.94       9.80
Beta00015         .00      10.00      -9.82       9.64
Beta00016         .00      10.00      -9.86       9.88
Beta00017         .00      10.00      -9.86       9.76
Beta00018         .00      10.00      -9.88       9.88
Beta00019         .00      10.00      -9.86       9.88
Beta00020         .00     122.81    -118.79     123.60
Beta00021         .00       1.00      -1.00       1.00
Beta00022         .00       1.00      -1.00       1.00
Beta00023         .00       1.80      -1.79       1.80
Beta00024         .00       3.24      -3.24       3.24
Beta00025         .00       5.83      -5.83       5.83
Beta00026         .00      10.00      -9.94       9.30
Beta00027         .00      10.00      -9.85       9.78
Beta00028         .00       9.96      -9.58       9.19
Beta00029         .00       7.72      -7.40       9.37
Beta00030         .00       1.00      -1.00       1.00
Beta00031         .00       1.00      -1.00       1.00
Beta00032         .00       1.15      -1.08       1.80
Beta00033         .00       7.76      -7.76      10.31
Beta00034         .00      10.02      -8.10       8.25
Beta00035         .00       7.49      -7.49       7.56
Beta00036         .00       1.08      -1.08       1.80
Beta00037         .00      10.00      -9.83       9.83
Beta00038         .00      10.00      -9.82       9.72
Beta00039         .00      10.00      -9.86       9.85
Beta00040         .00       8.01      -7.90       8.52
Beta00041         .00       8.80      -8.80       8.80
Beta00042         .00      10.08     -10.07       9.94
Beta00043         .00       7.61      -7.58       8.80
Beta00044         .00       8.45      -8.24       8.64
Beta00045         .00       7.31      -7.31       7.27
Beta00046         .00       7.32      -7.32       8.86
Beta00047         .00       1.80      -1.79       1.80
Beta00048         .00      10.00      -9.86       9.78
Beta00049         .00       7.32      -7.31       8.62
Beta00050         .00        .61       -.60       1.80
Beta00051         .00       7.09      -7.08       7.25
Beta00052         .00       1.80      -1.80       1.80
Beta00053         .00       7.01      -7.01       7.04
Beta00054         .00       7.71      -7.70       7.63
Beta00055         .00       7.58      -7.58       6.67

HCG Software (C) ALOGIT 4.2 serial 4257                        Page   7
     Intermediate Stop Location Model (SACOG2000 v2301 data, alo & coeffs)      
Beta00056         .00      10.07      -9.67       7.88
Beta00057         .00       8.06      -8.05       7.40
LSM_300           .00    2847.85   -2847.85   15664.33
Gamma061          .00        .00        .00        .00
Gamma062          .00    3246.74   -3245.30   16052.92
Gamma063          .00     128.80    -128.80   15656.83
Gamma064          .00    1725.00   -1725.00    6567.00
Gamma065          .00     368.31    -368.31   15664.33
Gamma066          .00    1500.00   -1500.00    6204.00
Gamma067          .00    1135.20   -1135.20   14632.33
Gamma068          .00   30000.00  -30000.00   30065.00
Gamma069          .00    6567.00   -6567.00    6567.00
Gamma070          .00    5691.45   -5691.45   16053.64
Gamma071          .00     234.00    -234.00     632.00
Gamma072          .00    3246.74   -3246.74   16053.64
Gamma073          .00    1000.00   -1000.00    6567.00
Gamma074          .00     291.00    -291.00     632.00
Gamma075          .00    1178.00   -1178.00    1178.00
Gamma076          .00    1920.00   -1920.00    7725.00
Gamma077          .00    2751.30   -2751.30    4582.80
Gamma078          .00    3768.75   -3768.75   15664.33
Gamma079          .00    1030.01   -1030.01    7040.00
Gamma080          .00     530.84    -530.84    1281.80
Gamma081          .00     315.00    -315.00     632.00
Gamma082          .00    1030.01   -1030.01    7040.00
Gamma083          .00     185.65    -185.65    1281.80
Gamma084          .00    1561.93   -1561.93   16052.76
Gamma085          .00      90.00     -90.00     632.00
Gamma086          .00     316.84    -316.84    1178.00
Gamma087          .00    1495.65   -1495.65   16053.64
Gamma088          .00     124.00    -124.00     632.00
Gamma089          .00      62.70     -62.70     207.82
Gamma090          .00      93.60     -93.60    2751.30
Gamma091          .00     530.84    -530.84     436.80
Gamma092          .00    1144.84   -1144.84    2775.00
Gamma093          .00       1.00        .00       1.00
Gamma094          .00     245.00    -245.00     564.00

HCG Software (C) ALOGIT 4.2 serial 4257                        Page   8
     Intermediate Stop Location Model (SACOG2000 v2301 data, alo & coeffs)      
 
 
SELECTED STATISTICS
 
 
Alternative Alt.00001  avail. for      7860.00 obs.
 
Coefficient  Data Item  % Non-Zero  Minimum  Maximum  Average  Std. Dev.
-----------  ---------  ----------  -------  -------  -------  ---------
Beta00001    Temp 0001      100.00    -1.18    14.91     5.04       2.88
Beta00002    Temp 0003      100.00    -5.50      .00     -.09        .17
Beta00003    Temp 0004      100.00      .00     1.80      .23        .26
Beta00004    Temp 0005      100.00      .00     3.24      .12        .32
Beta00005    Temp 0006      100.00      .00     5.83      .10        .49
Beta00006    Temp 0007      100.00      .00      .13      .01        .02
Beta00007    Temp 0008      100.00      .06    10.00     1.06       1.28
Beta00008    Temp 0009      100.00      .06    10.00     1.22       1.22
Beta00009    Temp 0010       41.42      .00     1.80      .25        .29
Beta00010    Temp 0011       10.74      .00     1.80      .19        .21
Beta00011    Temp 0012        2.96      .00     1.80      .25        .26
Beta00012    Temp 0013       18.35      .00     1.80      .22        .25
Beta00013    Temp 0014       64.39      .00     1.80      .25        .27
Beta00014    Temp 0015       37.88      .00    10.00     1.05       1.23
Beta00015    Temp 0016        1.96      .00    10.00     1.49       1.80
Beta00016    Temp 0017       11.28      .00    10.00     1.15       1.09
Beta00017    Temp 0018       16.91      .00    10.00     1.21       1.22
Beta00018    Temp 0019       61.32      .00    10.00     1.06       1.23
Beta00019    Temp 0020       61.32      .00    10.00     1.23       1.20
Beta00020    Temp 0021       95.78      .00   126.05    36.11      23.81
Beta00021    Temp 0022        4.49      .00     1.00      .51        .40
Beta00022    Temp 0023         .70      .00     1.00      .61        .26
Beta00023    Temp 0024        4.10      .00     1.80      .60        .60
Beta00024    Temp 0025        4.10      .00     3.24      .71       1.08
Beta00025    Temp 0026        4.10      .00     5.83     1.05       1.89
Beta00026    Temp 0027         .60      .00     8.96      .78       1.36
Beta00027    Temp 0028        4.10      .00     8.44      .86       1.03
Beta00028    Temp 0029         .71      .00     5.33     1.08       1.01
Beta00029    Temp 0030         .60      .00     2.94      .75        .68
Beta00030    Temp 0031         .06      .00     1.00     1.00        .00
Beta00031    Temp 0032         .28      .00     1.00     1.00        .00
Beta00032    Temp 0033        6.54      .00     1.80      .22        .28
Beta00033    Temp 0034        1.36      .00     9.49     2.26       2.04
Beta00034    Temp 0035        6.09      .00    10.09     7.11       1.30
Beta00035    Temp 0036        5.85      .00     7.62     3.79       1.99
Beta00036    Temp 0037       13.18      .00     1.80      .22        .24
Beta00037    Temp 0038       13.18      .00    10.00     1.03       1.19
Beta00038    Temp 0039        5.01      .00    10.00     1.24       1.40
Beta00039    Temp 0040       13.18      .00    10.00     1.24       1.28
Beta00040    Temp 0041       13.08      .00     8.97     3.87       1.77
Beta00041    Temp 0042       12.80      .00     8.80     4.47       1.99
Beta00042    Temp 0043        5.01      .00     9.94     5.97       1.59
Beta00043    Temp 0044        4.91      .00     8.80     4.49       2.00
Beta00044    Temp 0045       26.17      .00     8.64     3.51       2.08
Beta00045    Temp 0046       26.49      .00     7.27     3.44       1.86
Beta00046    Temp 0047       27.20      .00     8.86     4.06       1.67
Beta00047    Temp 0048       27.42      .00     1.80      .22        .25
Beta00048    Temp 0049        5.65      .00    10.00     1.37       1.65
Beta00049    Temp 0050       27.38      .00     8.86     5.22       1.36
Beta00050    Temp 0051        8.97      .00     1.80      .20        .23
Beta00051    Temp 0052        8.84      .00     7.27     4.59       1.65
Beta00052    Temp 0053       11.28      .00     1.80      .27        .29

HCG Software (C) ALOGIT 4.2 serial 4257                        Page   9
     Intermediate Stop Location Model (SACOG2000 v2301 data, alo & coeffs)      
Beta00053    Temp 0054        9.86      .00     7.26     1.98       1.49
Beta00054    Temp 0055       11.04      .00     7.63     2.74       1.55
Beta00055    Temp 0056       10.75      .00     6.68     2.83       1.49
Beta00056    Temp 0057       11.16      .00     9.46     4.53       1.77
Beta00057    Temp 0058       11.23      .00     7.73     5.30       1.62
             0                 .00
 
 
Alternative Alt.00002  avail. for      7845.00 obs.
 
Coefficient  Data Item  % Non-Zero  Minimum  Maximum  Average  Std. Dev.
-----------  ---------  ----------  -------  -------  -------  ---------
Beta00001    Temp 0173      100.00    -1.17    17.66     5.04       2.92
Beta00002    Temp 0174      100.00    -4.97      .00     -.09        .16
Beta00003    Temp 0175      100.00      .00     1.80      .23        .26
Beta00004    Temp 0176      100.00      .00     3.24      .12        .33
Beta00005    Temp 0177      100.00      .00     5.83      .10        .51
Beta00006    Temp 0178      100.00      .00      .13      .01        .02
Beta00007    Temp 0179      100.00      .06    10.00     1.07       1.29
Beta00008    Temp 0180      100.00      .06    10.00     1.23       1.25
Beta00009    Temp 0181       41.30      .00     1.80      .25        .29
Beta00010    Temp 0182       10.85      .00     1.80      .21        .24
Beta00011    Temp 0183        2.91      .00     1.80      .22        .25
Beta00012    Temp 0184       18.22      .00     1.80      .22        .24
Beta00013    Temp 0185       64.28      .00     1.80      .25        .27
Beta00014    Temp 0186       37.88      .00    10.00     1.11       1.36
Beta00015    Temp 0187        1.92      .00    10.00     1.62       1.93
Beta00016    Temp 0188       11.33      .00    10.00     1.15       1.20
Beta00017    Temp 0189       16.79      .00    10.00     1.19       1.33
Beta00018    Temp 0190       61.30      .00    10.00     1.05       1.25
Beta00019    Temp 0191       61.30      .00    10.00     1.24       1.27
Beta00020    Temp 0192       95.96      .00   119.99    37.02      24.06
Beta00021    Temp 0193        5.01      .00     1.00      .55        .41
Beta00022    Temp 0194         .66      .00     1.00      .58        .25
Beta00023    Temp 0195        4.03      .00     1.80      .61        .61
Beta00024    Temp 0196        4.03      .00     3.24      .74       1.12
Beta00025    Temp 0197        4.03      .00     5.83     1.10       2.00
Beta00026    Temp 0198         .56      .00    10.00      .76       1.50
Beta00027    Temp 0199        4.03      .00    10.00      .96       1.31
Beta00028    Temp 0200         .74      .00    10.00     1.51       1.65
Beta00029    Temp 0201         .56      .00    10.00      .78       1.56
Beta00030    Temp 0202         .10      .00     1.00     1.00        .00
Beta00031    Temp 0203         .29      .00     1.00     1.00        .00
Beta00032    Temp 0204        6.56      .00     1.80      .22        .26
Beta00033    Temp 0205        1.62      .00    10.31     2.17       2.20
Beta00034    Temp 0206        6.11      .00    10.09     7.17       1.31
Beta00035    Temp 0207        5.90      .00     7.61     3.99       2.01
Beta00036    Temp 0208       13.09      .00     1.80      .23        .25
Beta00037    Temp 0209       13.09      .00    10.00      .97       1.14
Beta00038    Temp 0210        5.02      .00    10.00     1.15       1.04
Beta00039    Temp 0211       13.09      .00    10.00     1.21       1.37
Beta00040    Temp 0212       13.01      .00     8.97     3.86       1.74
Beta00041    Temp 0213       12.72      .00     7.91     4.44       1.91
Beta00042    Temp 0214        5.01      .00    10.06     5.87       1.64
Beta00043    Temp 0215        4.86      .00     8.07     4.48       1.88
Beta00044    Temp 0216       26.45      .00     8.64     3.61       2.07
Beta00045    Temp 0217       26.50      .00     7.27     3.52       1.82
Beta00046    Temp 0218       27.19      .00     8.86     4.09       1.62
Beta00047    Temp 0219       27.46      .00     1.80      .22        .26
Beta00048    Temp 0220        5.61      .00    10.00     1.36       1.70

HCG Software (C) ALOGIT 4.2 serial 4257                        Page  10
     Intermediate Stop Location Model (SACOG2000 v2301 data, alo & coeffs)      
Beta00049    Temp 0221       27.37      .00     8.86     5.32       1.32
Beta00050    Temp 0222        8.99      .00     1.80      .19        .24
Beta00051    Temp 0223        8.86      .00     7.27     4.63       1.59
Beta00052    Temp 0224       11.28      .00     1.80      .28        .29
Beta00053    Temp 0225        9.87      .00     7.24     2.09       1.52
Beta00054    Temp 0226       10.98      .00     7.93     2.77       1.54
Beta00055    Temp 0227       10.78      .00     6.79     2.89       1.50
Beta00056    Temp 0228       11.09      .00     9.90     4.60       1.74
Beta00057    Temp 0229       11.18      .00     7.55     5.32       1.58
             0                 .00
 
 
Alternative Alt.00003  avail. for      7842.00 obs.
 
Coefficient  Data Item  % Non-Zero  Minimum  Maximum  Average  Std. Dev.
-----------  ---------  ----------  -------  -------  -------  ---------
Beta00001    Temp 0344      100.00    -1.00    15.36     5.02       2.87
Beta00002    Temp 0345      100.00    -5.05      .00     -.09        .16
Beta00003    Temp 0346      100.00      .00     1.80      .22        .25
Beta00004    Temp 0347      100.00      .00     3.24      .11        .30
Beta00005    Temp 0348      100.00      .00     5.83      .09        .44
Beta00006    Temp 0349      100.00      .00      .13      .01        .02
Beta00007    Temp 0350      100.00      .06    10.00     1.08       1.28
Beta00008    Temp 0351      100.00      .06    10.00     1.26       1.32
Beta00009    Temp 0352       41.39      .00     1.80      .24        .28
Beta00010    Temp 0353       10.70      .00     1.67      .20        .21
Beta00011    Temp 0354        2.92      .00     1.60      .26        .27
Beta00012    Temp 0355       18.16      .00     1.80      .21        .24
Beta00013    Temp 0356       64.41      .00     1.80      .24        .27
Beta00014    Temp 0357       37.85      .00    10.00     1.08       1.24
Beta00015    Temp 0358        1.91      .00    10.00     1.51       1.75
Beta00016    Temp 0359       11.44      .00    10.00     1.21       1.17
Beta00017    Temp 0360       16.82      .00    10.00     1.18       1.24
Beta00018    Temp 0361       61.31      .00    10.00     1.08       1.27
Beta00019    Temp 0362       61.31      .00    10.00     1.28       1.35
Beta00020    Temp 0363       95.91      .00   121.42    37.15      24.40
Beta00021    Temp 0364        4.91      .00     1.00      .55        .41
Beta00022    Temp 0365         .71      .00     1.00      .64        .25
Beta00023    Temp 0366        4.04      .00     1.80      .53        .55
Beta00024    Temp 0367        4.04      .00     3.24      .59        .96
Beta00025    Temp 0368        4.04      .00     5.83      .82       1.66
Beta00026    Temp 0369         .57      .00     6.26      .77       1.03
Beta00027    Temp 0370        4.04      .00    10.00     1.00       1.39
Beta00028    Temp 0371         .74      .00     7.84     1.51       1.65
Beta00029    Temp 0372         .57      .00     2.52      .74        .62
Beta00030    Temp 0373         .03      .00     1.00     1.00        .00
Beta00031    Temp 0374         .31      .00     1.00     1.00        .00
Beta00032    Temp 0375        6.59      .00     1.80      .20        .24
Beta00033    Temp 0376        1.29      .00     9.45     1.97       1.92
Beta00034    Temp 0377        6.11      .00    10.09     7.18       1.39
Beta00035    Temp 0378        5.96      .00     7.49     3.79       2.08
Beta00036    Temp 0379       13.16      .00     1.80      .21        .25
Beta00037    Temp 0380       13.16      .00    10.00     1.05       1.25
Beta00038    Temp 0381        5.08      .00    10.00     1.24       1.32
Beta00039    Temp 0382       13.16      .00    10.00     1.25       1.33
Beta00040    Temp 0383       13.07      .00     8.97     3.96       1.85
Beta00041    Temp 0384       12.75      .00     8.15     4.43       1.97
Beta00042    Temp 0385        5.08      .00    10.03     5.85       1.77
Beta00043    Temp 0386        4.96      .00     8.07     4.41       1.97
Beta00044    Temp 0387       26.17      .00     8.64     3.65       2.06

HCG Software (C) ALOGIT 4.2 serial 4257                        Page  11
     Intermediate Stop Location Model (SACOG2000 v2301 data, alo & coeffs)      
Beta00045    Temp 0388       26.41      .00     7.27     3.53       1.83
Beta00046    Temp 0389       27.10      .00     8.86     4.14       1.63
Beta00047    Temp 0390       27.43      .00     1.80      .21        .24
Beta00048    Temp 0391        5.64      .00    10.00     1.38       1.79
Beta00049    Temp 0392       27.35      .00     8.86     5.25       1.30
Beta00050    Temp 0393        8.99      .00     1.80      .20        .22
Beta00051    Temp 0394        8.90      .00     7.27     4.67       1.58
Beta00052    Temp 0395       11.30      .00     1.80      .28        .30
Beta00053    Temp 0396        9.76      .00     6.84     2.09       1.55
Beta00054    Temp 0397       10.89      .00     7.63     2.79       1.58
Beta00055    Temp 0398       10.72      .00     7.38     2.93       1.54
Beta00056    Temp 0399       11.15      .00     9.86     4.59       1.82
Beta00057    Temp 0400       11.26      .00     7.49     5.31       1.59
             0                 .00
 
 
Alternative Alt.00004  avail. for      7851.00 obs.
 
Coefficient  Data Item  % Non-Zero  Minimum  Maximum  Average  Std. Dev.
-----------  ---------  ----------  -------  -------  -------  ---------
Beta00001    Temp 0515      100.00    -1.49    15.33     5.05       2.88
Beta00002    Temp 0516      100.00    -3.35      .00     -.09        .16
Beta00003    Temp 0517      100.00      .00     1.80      .22        .25
Beta00004    Temp 0518      100.00      .00     3.24      .12        .31
Beta00005    Temp 0519      100.00      .00     5.83      .10        .47
Beta00006    Temp 0520      100.00      .00      .13      .01        .02
Beta00007    Temp 0521      100.00      .07    10.00     1.07       1.28
Beta00008    Temp 0522      100.00      .07    10.00     1.24       1.31
Beta00009    Temp 0523       41.41      .00     1.80      .25        .28
