ALOGIT S & A (C) ALOGIT 4.3 serial 4393
Licensed to: Pudget Sound Regional Council                               
 
Joint Tour frequency and purpose                                               

C:.. (x86)\HCG Software\ALOGIT 4\Alo4nec.exe 551424 b. Date:  4 Jan 13 at 15:23 
WARNING 152: coefficient Beta00161  not used in model
 
WARNING 152: coefficient Beta00163  not used in model
 
WARNING 152: coefficient Beta00164  not used in model
 
WARNING 152: coefficient Beta00165  not used in model
 
WARNING 152: coefficient Beta00166  not used in model
 
WARNING 152: coefficient Beta00167  not used in model
 
WARNING 152: coefficient Beta00168  not used in model
 
WARNING 152: coefficient Beta00169  not used in model
 
WARNING 152: coefficient Beta00170  not used in model
 
WARNING 152: coefficient Beta00171  not used in model
 
WARNING 152: coefficient Beta00172  not used in model
 
WARNING 152: coefficient Beta00173  not used in model
 
WARNING 152: coefficient Beta00174  not used in model
 
WARNING 152: coefficient Beta00175  not used in model
 
WARNING 152: coefficient Beta00176  not used in model
 
WARNING 152: coefficient Beta00177  not used in model
 
WARNING 152: coefficient Beta00178  not used in model
 
WARNING 152: coefficient Beta00179  not used in model
 
WARNING 152: coefficient Beta00180  not used in model
 
WARNING 152: coefficient Beta00181  not used in model
 
$GEN.STATS controls
 Utility components selected
    91 total items selected
 
$ESTIMATE controls
 Control present = T
 Estimation done = F
 Linear first    = T
 Estimate later  = F
 Accept error    = F
 
 
$ALGOR controls
 Maximum iterations          =  20
 Convergence level           =   .100000E-01
 1st derivative perp. test   =   .100000E-05
 Function rate of increase   =  -999.900
 Matrix inversion tolerance  =   .100000E-02
 Step reduction factor       =   .150000
 Convergence option          =   3
 Maximum step-reducing loops =   4
 
$ARRAY items
 DD(   93)
 
 
REPORT OF COEFFICIENTS
 
Label      Con   Value      Type
-------    ---   -----      -----
Beta00002   F    .0000      Utility
Beta00003   F    .0000      Utility
Beta00005   F    .0000      Utility
Beta00012   F    .0000      Utility
Beta00013   F    .0000      Utility
Beta00015   F    .0000      Utility
Beta00021   F    .0000      Utility
Beta00022   F    .0000      Utility
Beta00023   F    .0000      Utility
Beta00024   F    .0000      Utility
Beta00025   F    .0000      Utility
Beta00026   F    .0000      Utility
Beta00027   F    .0000      Utility
Beta00028   F    .0000      Utility
Beta00029   F    .0000      Utility
Beta00030   F    .0000      Utility
Beta00041   F    .0000      Utility
Beta00042   F    .0000      Utility
Beta00043   F    .0000      Utility
Beta00044   F    .0000      Utility
Beta00045   F    .0000      Utility
Beta00046   F    .0000      Utility
Beta00047   F    .0000      Utility
Beta00048   F    .0000      Utility
Beta00049   F    .0000      Utility
Beta00050   F    .0000      Utility
Beta00051   F    .0000      Utility
Beta00061   F    .0000      Utility
Beta00062   F    .0000      Utility
Beta00063   F    .0000      Utility
Beta00064   F    .0000      Utility
Beta00065   F    .0000      Utility
Beta00067   F    .0000      Utility
Beta00068   F    .0000      Utility
Beta00069   F    .0000      Utility
Beta00070   F    .0000      Utility
Beta00071   F    .0000      Utility
Beta00081   F    .0000      Utility
Beta00082   F    .0000      Utility
Beta00083   F    .0000      Utility
Beta00084   F    .0000      Utility
Beta00085   F    .0000      Utility
Beta00086   F    .0000      Utility
Beta00087   F    .0000      Utility
Beta00088   F    .0000      Utility
Beta00089   F    .0000      Utility
Beta00090   F    .0000      Utility
Beta00093   F    .0000      Utility
Beta00101   F    .0000      Utility
Beta00102   F    .0000      Utility
Beta00103   F    .0000      Utility
Beta00104   F    .0000      Utility
Beta00105   F    .0000      Utility
Beta00106   T    .0000      Utility
Beta00107   F    .0000      Utility
Beta00108   F    .0000      Utility
Beta00109   F    .0000      Utility
Beta00110   F    .0000      Utility
Beta00111   F    .0000      Utility
Beta00112   F    .0000      Utility
Beta00121   F    .0000      Utility
Beta00122   F    .0000      Utility
Beta00123   F    .0000      Utility
Beta00124   F    .0000      Utility
Beta00125   F    .0000      Utility
Beta00126   F    .0000      Utility
Beta00128   F    .0000      Utility
Beta00129   F    .0000      Utility
Beta00130   F    .0000      Utility
Beta00131   F    .0000      Utility
Beta00151   F    .0000      Utility
Beta00152   F    .0000      Utility
Beta00153   F    .0000      Utility
Beta00154   F    .0000      Utility
Beta00155   F    .0000      Utility
Beta00156   F    .0000      Utility
Beta00157   F    .0000      Utility
Beta00158   F    .0000      Utility
Beta00159   F    .0000      Utility
Beta00160   F    .0000      Utility
Beta00162   F    .0000      Utility
 
INFORMATION 001: control file processing      .27 secs.
 
INFORMATION 534: reached end of file   1 after     6776 records
 
Data input completed after  6776 records
 
 
FREQUENCY DISTRIBUTION OF ALTERNATIVE AVAILABILITY
(Total weight is    6776.00 )
 
Alternative    Chosen    Unchosen    Avail.    Unavail.
-----------  ---------  ---------  ---------  ---------
Alt.00001     4804.00    1972.00    6776.00        .00
Alt.00002         .00        .00        .00    6776.00
Alt.00003         .00        .00        .00    6776.00
Alt.00004      442.00    6334.00    6776.00        .00
Alt.00005      335.00    6441.00    6776.00        .00
Alt.00006      371.00    6405.00    6776.00        .00
Alt.00007      228.00    6548.00    6776.00        .00
Alt.00008      161.00    6615.00    6776.00        .00
Alt.00009      384.00    6392.00    6776.00        .00
Alt.00010       51.00    6725.00    6776.00        .00
 
 
RANGES OF INDEPENDENT VARIABLES
 
Coefficient   Chsn Min   Chsn Max   Diff Min   Diff Max
-----------  ---------  ---------  ---------  ---------
Beta00002         .00       1.00      -1.00       1.00
Beta00003         .00       1.00      -1.00       1.00
Beta00005         .00       2.00      -2.00       2.00
Beta00012         .00       3.00      -3.00       2.00
Beta00013         .00       4.00      -4.00       2.00
Beta00015         .00       6.96      -6.96       5.66
Beta00021         .00       2.00      -2.00       2.00
Beta00022         .00       2.00      -2.00       4.00
Beta00023         .00       3.00      -3.00       3.00
Beta00024         .00       4.00      -4.00       4.00
Beta00025         .00       4.00      -4.00       4.00
Beta00026         .00       2.00      -2.00       2.00
Beta00027         .00       2.00      -2.00       3.00
Beta00028         .00       5.00      -5.00       5.00
Beta00029         .00       3.00      -3.00       3.00
Beta00030         .00      10.00     -10.00      16.00
Beta00041         .00       2.00      -2.00       2.00
Beta00042         .00       3.00      -3.00       4.00
Beta00043         .00       3.00      -3.00       3.00
Beta00044         .00       4.00      -4.00       4.00
Beta00045         .00       4.00      -4.00       4.00
Beta00046         .00       1.00      -1.00       2.00
Beta00047         .00       1.00      -1.00       3.00
Beta00048         .00       3.00      -3.00       5.00
Beta00049         .00       2.00      -2.00       3.00
Beta00050         .00      10.00     -10.00      16.00
Beta00051         .00      22.20     -22.20      22.72
Beta00061         .00       2.00      -2.00       2.00
Beta00062         .00       2.00      -2.00       4.00
Beta00063         .00       2.00      -2.00       3.00
Beta00064         .00       4.00      -4.00       4.00
Beta00065         .00       4.00      -4.00       4.00
Beta00067         .00       1.00      -1.00       3.00
Beta00068         .00       2.00      -2.00       5.00
Beta00069         .00       3.00      -3.00       3.00
Beta00070         .00      11.00     -11.00      16.00
Beta00071         .00      20.45     -20.45      22.15
Beta00081         .00       2.00      -2.00       2.00
Beta00082         .00       2.00      -2.00       4.00
Beta00083         .00       2.00      -2.00       3.00
Beta00084         .00       2.00      -2.00       4.00
Beta00085         .00       4.00      -4.00       4.00
Beta00086         .00       1.00      -1.00       2.00
Beta00087         .00       1.00      -1.00       3.00
Beta00088         .00       3.00      -3.00       5.00
Beta00089         .00       2.00      -2.00       3.00
Beta00090         .00       8.00      -8.00      16.00
Beta00093         .00      16.88     -16.88      18.41
Beta00101         .00       2.00      -2.00       2.00
Beta00102         .00       2.00      -2.00       4.00
Beta00103         .00       2.00      -2.00       3.00
Beta00104         .00       2.00      -2.00       4.00
Beta00105         .00       4.00      -4.00       4.00
Beta00106         .00       1.00      -1.00       2.00
Beta00107         .00       2.00      -2.00       3.00
Beta00108         .00       3.00      -3.00       5.00
Beta00109         .00       2.00      -2.00       3.00
Beta00110         .00      12.00     -12.00      16.00
Beta00111         .00      25.45     -25.45      28.27
Beta00112         .00       3.54      -3.54       4.44
Beta00121         .00       2.00      -2.00       2.00
Beta00122         .00       1.00      -1.00       4.00
Beta00123         .00       1.00      -1.00       3.00
Beta00124         .00       4.00      -4.00       4.00
Beta00125         .00       2.00      -2.00       4.00
Beta00126         .00       1.00      -1.00       2.00
Beta00128         .00       5.00      -5.00       5.00
Beta00129         .00       2.00      -2.00       3.00
Beta00130         .00       8.00      -8.00      16.00
Beta00131         .00      24.93     -24.93      28.27
Beta00151         .00       2.00      -2.00       2.00
Beta00152         .00       2.00      -2.00       4.00
Beta00153         .00       3.00      -3.00       3.00
Beta00154         .00       4.00      -4.00       4.00
Beta00155         .00       4.00      -4.00       4.00
Beta00156         .00       1.00      -1.00       2.00
Beta00157         .00       1.00      -1.00       3.00
Beta00158         .00       5.00      -5.00       5.00
Beta00159         .00       3.00      -3.00       3.00
Beta00160         .00      10.00     -10.00      16.00
Beta00162         .00       3.00      -3.00       4.00
 
 
 
SELECTED STATISTICS
 
 
Alternative Alt.00001  avail. for      6776.00 obs.
 
Coefficient  Data Item  % Non-Zero  Minimum  Maximum  Average  Std. Dev.
-----------  ---------  ----------  -------  -------  -------  ---------
Beta00002    Temp 0001       21.64      .00     1.00     1.00        .00
Beta00003    Temp 0003        7.47      .00     1.00     1.00        .00
Beta00005    Temp 0004         .84      .00     2.00     1.21        .41
Beta00012    Temp 0005         .65      .00     3.00     1.20        .46
Beta00013    Temp 0006       35.91      .00     4.00     1.28        .46
Beta00015    Temp 0007       78.66      .00     6.96     1.67        .75
             0                 .00
 
 
Alternative Alt.00002  avail. for          .00 obs.
 
Coefficient  Data Item  % Non-Zero  Minimum  Maximum  Average  Std. Dev.
-----------  ---------  ----------  -------  -------  -------  ---------
             0                 .00
 
 
Alternative Alt.00003  avail. for          .00 obs.
 
Coefficient  Data Item  % Non-Zero  Minimum  Maximum  Average  Std. Dev.
-----------  ---------  ----------  -------  -------  -------  ---------
             0                 .00
 
 
Alternative Alt.00004  avail. for      6776.00 obs.
 
Coefficient  Data Item  % Non-Zero  Minimum  Maximum  Average  Std. Dev.
-----------  ---------  ----------  -------  -------  -------  ---------
Beta00151    Temp 0020      100.00     1.00     2.00     1.22        .41
Beta00152    Temp 0021       12.59      .00     4.00     1.16        .40
Beta00153    Temp 0022       11.05      .00     3.00     1.12        .36
Beta00154    Temp 0014       13.16      .00     4.00     1.68        .64
Beta00155    Temp 0023       32.04      .00     4.00     1.21        .48
Beta00156    Temp 0024        1.70      .00     2.00     1.09        .28
Beta00157    Temp 0025        1.15      .00     3.00     1.12        .36
Beta00158    Temp 0026        5.34      .00     5.00     1.29        .66
Beta00159    Temp 0027       14.55      .00     3.00     1.21        .43
Beta00160    Temp 0028       85.27      .00    16.00     2.78       1.68
Beta00162    Temp 0029        7.72      .00     4.00     1.26        .55
             0                 .00
 
 
Alternative Alt.00005  avail. for      6776.00 obs.
 
Coefficient  Data Item  % Non-Zero  Minimum  Maximum  Average  Std. Dev.
-----------  ---------  ----------  -------  -------  -------  ---------
Beta00021    Temp 0052      100.00     1.00     2.00     1.22        .41
Beta00022    Temp 0053       12.59      .00     4.00     1.16        .40
Beta00023    Temp 0054       11.05      .00     3.00     1.12        .36
Beta00024    Temp 0055       13.16      .00     4.00     1.68        .64
Beta00025    Temp 0056       32.04      .00     4.00     1.21        .48
Beta00026    Temp 0057        1.70      .00     2.00     1.09        .28
Beta00027    Temp 0058        1.15      .00     3.00     1.12        .36
Beta00028    Temp 0059        5.34      .00     5.00     1.29        .66
Beta00029    Temp 0060       14.55      .00     3.00     1.21        .43
Beta00030    Temp 0061       85.27      .00    16.00     2.78       1.68
             0                 .00
 
 
Alternative Alt.00006  avail. for      6776.00 obs.
 
Coefficient  Data Item  % Non-Zero  Minimum  Maximum  Average  Std. Dev.
-----------  ---------  ----------  -------  -------  -------  ---------
Beta00041    Temp 0081      100.00     1.00     2.00     1.22        .41
Beta00042    Temp 0082       12.59      .00     4.00     1.16        .40
Beta00043    Temp 0083       11.05      .00     3.00     1.12        .36
Beta00044    Temp 0084       13.16      .00     4.00     1.68        .64
Beta00045    Temp 0085       32.04      .00     4.00     1.21        .48
Beta00046    Temp 0086        1.70      .00     2.00     1.09        .28
Beta00047    Temp 0087        1.15      .00     3.00     1.12        .36
Beta00048    Temp 0088        5.34      .00     5.00     1.29        .66
Beta00049    Temp 0089       14.55      .00     3.00     1.21        .43
Beta00050    Temp 0071       85.27      .00    16.00     2.78       1.68
Beta00051    Temp 0090      100.00     3.65    22.72    12.18       4.27
             0                 .00
 
 
Alternative Alt.00007  avail. for      6776.00 obs.
 
Coefficient  Data Item  % Non-Zero  Minimum  Maximum  Average  Std. Dev.
-----------  ---------  ----------  -------  -------  -------  ---------
Beta00061    Temp 0113      100.00     1.00     2.00     1.22        .41
Beta00062    Temp 0114       12.59      .00     4.00     1.16        .40
Beta00063    Temp 0115       11.05      .00     3.00     1.12        .36
Beta00064    Temp 0116       13.16      .00     4.00     1.68        .64
Beta00065    Temp 0117       32.04      .00     4.00     1.21        .48
Beta00067    Temp 0118        1.15      .00     3.00     1.12        .36
Beta00068    Temp 0119        5.34      .00     5.00     1.29        .66
Beta00069    Temp 0120       14.55      .00     3.00     1.21        .43
Beta00070    Temp 0121       85.27      .00    16.00     2.78       1.68
Beta00071    Temp 0122      100.00    -2.67    22.15     8.78       3.77
             0                 .00
 
 
Alternative Alt.00008  avail. for      6776.00 obs.
 
Coefficient  Data Item  % Non-Zero  Minimum  Maximum  Average  Std. Dev.
-----------  ---------  ----------  -------  -------  -------  ---------
Beta00081    Temp 0142      100.00     1.00     2.00     1.22        .41
Beta00082    Temp 0143       12.59      .00     4.00     1.16        .40
Beta00083    Temp 0144       11.05      .00     3.00     1.12        .36
Beta00084    Temp 0145       13.16      .00     4.00     1.68        .64
Beta00085    Temp 0146       32.04      .00     4.00     1.21        .48
Beta00086    Temp 0147        1.70      .00     2.00     1.09        .28
Beta00087    Temp 0148        1.15      .00     3.00     1.12        .36
Beta00088    Temp 0149        5.34      .00     5.00     1.29        .66
Beta00089    Temp 0150       14.55      .00     3.00     1.21        .43
Beta00090    Temp 0132       85.27      .00    16.00     2.78       1.68
Beta00093    Temp 0151       99.81      .00    18.41     8.00       3.01
             0                 .00
 
 
Alternative Alt.00009  avail. for      6776.00 obs.
 
Coefficient  Data Item  % Non-Zero  Minimum  Maximum  Average  Std. Dev.
-----------  ---------  ----------  -------  -------  -------  ---------
Beta00101    Temp 0174      100.00     1.00     2.00     1.22        .41
Beta00102    Temp 0175       12.59      .00     4.00     1.16        .40
Beta00103    Temp 0176       11.05      .00     3.00     1.12        .36
Beta00104    Temp 0177       13.16      .00     4.00     1.68        .64
Beta00105    Temp 0178       32.04      .00     4.00     1.21        .48
Beta00106    Temp 0179        1.70      .00     2.00     1.09        .28
Beta00107    Temp 0180        1.15      .00     3.00     1.12        .36
Beta00108    Temp 0181        5.34      .00     5.00     1.29        .66
Beta00109    Temp 0182       14.55      .00     3.00     1.21        .43
Beta00110    Temp 0183       85.27      .00    16.00     2.78       1.68
Beta00111    Temp 0163      100.00     4.25    28.27    13.42       4.78
Beta00112    Temp 0184       88.99      .00     4.44      .81        .64
             0                 .00
 
 
Alternative Alt.00010  avail. for      6776.00 obs.
 
Coefficient  Data Item  % Non-Zero  Minimum  Maximum  Average  Std. Dev.
-----------  ---------  ----------  -------  -------  -------  ---------
Beta00121    Temp 0209      100.00     1.00     2.00     1.22        .41
Beta00122    Temp 0210       12.59      .00     4.00     1.16        .40
Beta00123    Temp 0211       11.05      .00     3.00     1.12        .36
Beta00124    Temp 0212       13.16      .00     4.00     1.68        .64
Beta00125    Temp 0213       32.04      .00     4.00     1.21        .48
Beta00126    Temp 0214        1.70      .00     2.00     1.09        .28
Beta00128    Temp 0215        5.34      .00     5.00     1.29        .66
Beta00129    Temp 0216       14.55      .00     3.00     1.21        .43
Beta00130    Temp 0217       85.27      .00    16.00     2.78       1.68
Beta00131    Temp 0218      100.00     4.25    28.27    13.42       4.78
             0                 .00
 
INFORMATION 002: data processing time      .39 secs.
 
C:..2.1\estimation\JointTourGeneration.F11    1.610 Mb Date:  8 Feb 13 at 15:36
 
INFORMATION 603: linear ("Quick") algorithm being used
Iteration  1  Function = -14090.2959   Conv.(3) = 127.
Iteration  2  Function =  -8169.3234   Conv.(3) = 81.1
Iteration  3  Function = -14488.1309 not improving, factor = .15000
Iteration  4  Function =  -7504.0836   Conv.(3) = 33.8
Iteration  5  Function =  -7298.3551   Conv.(3) = 20.3
Iteration  6  Function =  -6866.9433   Conv.(3) = 8.66
Iteration  7  Function =  -6844.4436   Conv.(3) = .949
Iteration  8  Function =  -6844.1630   Conv.(3) = .143E-01
Iteration  9  Function =  -6844.1629   Conv.(3) = .569E-05
 
 
Convergence achieved after   9 iterations
 
Analysis is based on   6776 observations
 
 
Likelihood with Zero Coefficients = -14090.2959
 
Likelihood with Constants only    =  -7671.0005
 
Initial Likelihood                = -14090.2959
 
 
Final value of Likelihood         =  -6844.1629
 
 
   "Rho-Squared" w.r.t. Zero      =  .5143
 
   "Rho-Squared" w.r.t. Constants =  .1078
 
 
 
ESTIMATES OBTAINED AT ITERATION  9
 
 
Likelihood =  -6844.1629
 
 
          Beta00002  Beta00003  Beta00005  Beta00012  Beta00013  Beta00015
 
 Estimate   1.611      2.830      .9928E-01  .8822      .1046      .1426
Std. Error   .807E-01   .145       .332       .535       .940E-01   .457E-01
"T" Ratio   20.0       19.5         .3        1.6        1.1        3.1
 
 
          Beta00021  Beta00022  Beta00023  Beta00024  Beta00025  Beta00026
 
 Estimate  -3.808      1.024      1.303      1.394      1.114      1.491
Std. Error   .213       .157       .161       .124       .122       .308
"T" Ratio  -17.9        6.5        8.1       11.2        9.1        4.8
 
 
          Beta00027  Beta00028  Beta00029  Beta00030  Beta00041  Beta00042
 
 Estimate   1.072      1.369      1.765      .3781     -3.923      1.141
Std. Error   .392       .149       .120       .570E-01   .624       .138
"T" Ratio    2.7        9.2       14.7        6.6       -6.3        8.2
 
 
          Beta00043  Beta00044  Beta00045  Beta00046  Beta00047  Beta00048
 
 Estimate   1.191      1.140      1.073      1.036      1.224      .9385
Std. Error   .157       .121       .114       .340       .347       .176
"T" Ratio    7.6        9.4        9.4        3.0        3.5        5.3
 
 
          Beta00049  Beta00050  Beta00051  Beta00061  Beta00062  Beta00063
 
 Estimate   1.650      .2981      .5308E-01 -3.799      .5732      .8764
Std. Error   .116       .542E-01   .587E-01   .362       .186       .193
"T" Ratio   14.2        5.5         .9      -10.5        3.1        4.5
 
 
          Beta00064  Beta00065  Beta00067  Beta00068  Beta00069  Beta00070
 
 Estimate   .8332      .6655      .5630      .8194      .8616      .1546
Std. Error   .139       .141       .563       .219       .179       .694E-01
"T" Ratio    6.0        4.7        1.0        3.7        4.8        2.2
 
 
          Beta00071  Beta00081  Beta00082  Beta00083  Beta00084  Beta00085
 
 Estimate   .1162     -5.304      .6658      .7445      .7939      .7720
Std. Error   .355E-01   .627       .216       .248       .178       .169
"T" Ratio    3.3       -8.5        3.1        3.0        4.5        4.6
 
 
          Beta00086  Beta00087  Beta00088  Beta00089  Beta00090  Beta00093
 
 Estimate   1.110      .7139      1.326      1.578      .9822E-01  .2738
Std. Error   .470       .583       .184       .154       .898E-01   .793E-01
"T" Ratio    2.4        1.2        7.2       10.3        1.1        3.5
 
 
          Beta00101  Beta00102  Beta00103  Beta00104  Beta00105  Beta00106
 
 Estimate  -4.518      .7303      .8962      .4441      .7130      .0000
Std. Error   .594       .147       .156       .156       .115       .000
"T" Ratio   -7.6        5.0        5.7        2.8        6.2         .0
 
 
          Beta00107  Beta00108  Beta00109  Beta00110  Beta00111  Beta00112
 
 Estimate   1.526      1.105      1.544      .4757      .1001      .1950
Std. Error   .302       .158       .120       .464E-01   .527E-01   .112
"T" Ratio    5.1        7.0       12.8       10.2        1.9        1.7
 
 
          Beta00121  Beta00122  Beta00123  Beta00124  Beta00125  Beta00126
 
 Estimate  -7.734      .9585      .7192      1.075      .6370      .8211
Std. Error   1.62       .343       .413       .299       .301       1.02
"T" Ratio   -4.8        2.8        1.7        3.6        2.1         .8
 
 
          Beta00128  Beta00129  Beta00130  Beta00131  Beta00151  Beta00152
 
 Estimate   1.749      1.535      .3341      .2395     -4.830      1.224
Std. Error   .223       .275       .144       .133       .207       .147
"T" Ratio    7.8        5.6        2.3        1.8      -23.3        8.3
 
 
          Beta00153  Beta00154  Beta00155  Beta00156  Beta00157  Beta00158
 
 Estimate   1.366      1.215      1.486      1.107      .4617      1.672
Std. Error   .158       .155       .115       .369       .546       .134
"T" Ratio    8.6        7.8       13.0        3.0         .8       12.5
 
 
          Beta00159  Beta00160  Beta00162
 
 Estimate   2.411      .7347      .3960
Std. Error   .105       .476E-01   .136
"T" Ratio   23.0       15.4        2.9
 
 
Correlation of Estimates (multiplied by 1000)
 
            0002 0003 0005 0012 0013 0015 0021 0022 0023 0024 0025 0026 0027
Beta00003    280
Beta00005     -7    2
Beta00012     10    5    5
Beta00013    -28  -46   -1   71
Beta00015     25   23   21  -10  121
Beta00021    -31  -76   33   25  288  255
Beta00022     81   83  -19  -18 -203  -64 -496
Beta00023     76   82  -11  -16 -244  -69 -517  270
Beta00024    103   97   -6  -21 -251 -194 -841  422  421
Beta00025     93   98  -12  -20 -306  -70 -687  346  466  555
Beta00026     20   20   -9   24  -91  -20 -195  101   70  158  160
Beta00027     32   43   -5  -10  -27   14  -67  -11   23   66  -25 -126
Beta00028    130  156  -12  -14 -106    7 -207   61   24  197   73   69  -66
Beta00029    235  305   -6  -19 -156   88 -302  121   88  297   67   54  101
Beta00030     56   79  -18    6   47   60 -762  311  277  643  406   83   60
Beta00041    -12  -29  105   11  106  109   90  -48  -51  -74  -66  -15  -10
Beta00042     90   91  -18  -21 -234  -72 -149  224  101  136  132   37   12
Beta00043     79   82  -15  -18 -254  -70 -141   93  238  125  136   29   14
Beta00044    109   98  -12  -21 -262 -200 -213  128  127  247  167   44   22
Beta00045     99  102  -17  -23 -330  -81 -192  127  142  171  248   49   19
Beta00046     20   17   -8   24  -82  -17  -45   31   27   40   43  196   -6
Beta00047     37   48   -6  -10  -35   18  -20   12   14   22   18  -14  242
Beta00048    113  133   -8  -12  -89    7  -53   35   37   57   49   14    4
Beta00049    246  313   -1  -20 -161   93  -72   68   57   90   75   23   32
Beta00050     60   81  -16    5   49   64  -91   54   39   86   67   12   14
Beta00051      1    4 -101   -2   -7  -24   -9    2    4    5    4   -2    3
Beta00061    -19  -34   37   19  178  169  133  -70  -76 -113  -97  -19  -10
Beta00062     67   59  -16  -18 -197  -61 -106  152   75   97   95   22    8
Beta00063     64   59  -12  -18 -228  -56 -109   72  181   97  109   20    9
Beta00064     94   73   -9  -22 -244 -179 -171   99  104  201  133   28   15
Beta00065     82   74  -10  -23 -294  -71 -147   96  113  132  191   32   12
Beta00067     25   30   -4   -5  -29    8  -14   10   10   15   13   -2  138
Beta00068     92  103   -9  -11  -78    2  -39   25   29   43   36    9   -2
Beta00069    162  199   -3  -14 -114   60  -42   42   38   54   47   12   20
Beta00070     50   52  -16    2   40   43  -56   31   24   54   39    0    8
Beta00071      0    1  -24   -2    5  -20   -4   -2   -2    2   -1   -2    2
Beta00081    -12  -25    2    8   97   99   81  -42  -44  -69  -59  -15   -7
Beta00082     58   57  -17  -14 -155  -49  -94  142   63   85   83   24    6
Beta00083     52   53   -6  -12 -166  -45  -88   57  152   77   85   18    8
