
ALOGIT S & A (C) ALOGIT 4.3 serial 4357                        Page   1
Licensed to: BB&C - Bowman                                               
 
                        Intermediate Stop Location Model                        

C:..m Files\HCG Software\ALOGIT 4\alo4ec.exe 551424 b. Date:  4 Jan 13 at 22:44 
 
INFORMATION 246:   FILE  1 : first main file
C:..psrc_2.1\estimation\HIntStopLoc010.dat  770.206 Mb Date: 21 Feb 13 at  7:57
 
INFORMATION 163: control file completed: 27641 lines
C:..psrc_2.1\estimation\HIntStopLoc010.alo    1.227 Mb Date: 21 Feb 13 at  9:04
 
Function defined in control file: PREP & ESTIM
 
INFORMATION 103: Log size multiplier is LSM_100
 
$GEN.STATS controls
 Utility components selected
 13590 total items selected
 
$ESTIMATE controls
 Control present = T
 Estimation done = F
 Linear first    = T
 Estimate later  = F
 Accept error    = F
 
 
$ALGOR controls
 Maximum iterations          =  20
 Convergence level           =   .100000E-01
 1st derivative perp. test   =   .100000E-05
 Function rate of increase   =  -999.900
 Matrix inversion tolerance  =   .100000E-02
 Step reduction factor       =   .150000
 Convergence option          =   3
 Maximum step-reducing loops =   4
 
$ARRAY items
 DD(13492)
 
 
REPORT OF COEFFICIENTS
 
Label      Con   Value      Type
OBSERVATION REJECTED 518:       1150: choice Alt.00082  unavailable
 
OBSERVATION REJECTED 518:       1170: choice Alt.00045  unavailable
 
OBSERVATION REJECTED 518:       1238: choice Alt.00066  unavailable
 
OBSERVATION REJECTED 518:       1365: choice Alt.00088  unavailable
 
OBSERVATION REJECTED 518:       1523: choice Alt.00090  unavailable
 
OBSERVATION REJECTED 518:       1610: choice Alt.00056  unavailable
 
OBSERVATION REJECTED 518:       1683: choice Alt.00096  unavailable
 
OBSERVATION REJECTED 518:       1731: choice Alt.00073  unavailable
 
INFORMATION 534: reached end of file   1 after    15498 records
 
Data input completed after 15498 records
 

ALOGIT S & A (C) ALOGIT 4.3 serial 4357                        Page   5
                        Intermediate Stop Location Model                        
Rejected   290 observations with unacceptable choices

ALOGIT S & A (C) ALOGIT 4.3 serial 4357                        Page   6
                        Intermediate Stop Location Model                        
 
 
FREQUENCY DISTRIBUTION OF ALTERNATIVE AVAILABILITY
(Total weight is   15208.00 )
 
Alternative    Chosen    Unchosen    Avail.    Unavail.
-----------  ---------  ---------  ---------  ---------
Alt.00001       58.00   15097.00   15155.00      53.00
Alt.00002       56.00   15111.00   15167.00      41.00
Alt.00003       75.00   15089.00   15164.00      44.00
Alt.00004       49.00   15101.00   15150.00      58.00
Alt.00005       57.00   15101.00   15158.00      50.00
Alt.00006       53.00   15099.00   15152.00      56.00
Alt.00007       47.00   15111.00   15158.00      50.00
Alt.00008       56.00   15102.00   15158.00      50.00
Alt.00009       54.00   15102.00   15156.00      52.00
Alt.00010       47.00   15112.00   15159.00      49.00
Alt.00011       51.00   15101.00   15152.00      56.00
Alt.00012       45.00   15113.00   15158.00      50.00
Alt.00013       47.00   15105.00   15152.00      56.00
Alt.00014       36.00   15123.00   15159.00      49.00
Alt.00015       41.00   15117.00   15158.00      50.00
Alt.00016       30.00   15135.00   15165.00      43.00
Alt.00017       50.00   15107.00   15157.00      51.00
Alt.00018       45.00   15110.00   15155.00      53.00
Alt.00019       40.00   15107.00   15147.00      61.00
Alt.00020       44.00   15108.00   15152.00      56.00
Alt.00021       39.00   15100.00   15139.00      69.00
Alt.00022       40.00   15110.00   15150.00      58.00
Alt.00023       46.00   15092.00   15138.00      70.00
Alt.00024       26.00   15115.00   15141.00      67.00
Alt.00025       32.00   15102.00   15134.00      74.00
Alt.00026       32.00   15097.00   15129.00      79.00
Alt.00027       39.00   15089.00   15128.00      80.00
Alt.00028       28.00   15115.00   15143.00      65.00
Alt.00029       34.00   15096.00   15130.00      78.00
Alt.00030       38.00   15088.00   15126.00      82.00
Alt.00031       37.00   15089.00   15126.00      82.00
Alt.00032       40.00   15090.00   15130.00      78.00
Alt.00033       39.00   15075.00   15114.00      94.00
Alt.00034       34.00   15069.00   15103.00     105.00
Alt.00035       23.00   15079.00   15102.00     106.00
Alt.00036       35.00   15058.00   15093.00     115.00
Alt.00037       29.00   15056.00   15085.00     123.00
Alt.00038       43.00   15046.00   15089.00     119.00
Alt.00039       38.00   15043.00   15081.00     127.00
Alt.00040       33.00   15031.00   15064.00     144.00
Alt.00041       37.00   15014.00   15051.00     157.00
Alt.00042       33.00   15006.00   15039.00     169.00
Alt.00043       38.00   14987.00   15025.00     183.00
Alt.00044       38.00   14961.00   14999.00     209.00
Alt.00045       44.00   14939.00   14983.00     225.00
Alt.00046       32.00   14942.00   14974.00     234.00
Alt.00047       43.00   14907.00   14950.00     258.00
Alt.00048       42.00   14880.00   14922.00     286.00
Alt.00049       40.00   14840.00   14880.00     328.00
Alt.00050       46.00   14804.00   14850.00     358.00
Alt.00051       43.00   14779.00   14822.00     386.00
Alt.00052       33.00   14751.00   14784.00     424.00
Alt.00053       59.00   14688.00   14747.00     461.00
Alt.00054       55.00   14648.00   14703.00     505.00

ALOGIT S & A (C) ALOGIT 4.3 serial 4357                        Page   7
                        Intermediate Stop Location Model                        
Alt.00055       47.00   14608.00   14655.00     553.00
Alt.00056       47.00   14569.00   14616.00     592.00
Alt.00057       34.00   14535.00   14569.00     639.00
Alt.00058       57.00   14463.00   14520.00     688.00
Alt.00059       41.00   14423.00   14464.00     744.00
Alt.00060       42.00   14374.00   14416.00     792.00
Alt.00061       55.00   14305.00   14360.00     848.00
Alt.00062       50.00   14269.00   14319.00     889.00
Alt.00063       63.00   14191.00   14254.00     954.00
Alt.00064       62.00   14132.00   14194.00    1014.00
Alt.00065       65.00   14059.00   14124.00    1084.00
Alt.00066       72.00   13977.00   14049.00    1159.00
Alt.00067       63.00   13905.00   13968.00    1240.00
Alt.00068       61.00   13838.00   13899.00    1309.00
Alt.00069       71.00   13758.00   13829.00    1379.00
Alt.00070       80.00   13659.00   13739.00    1469.00
Alt.00071       77.00   13571.00   13648.00    1560.00
Alt.00072       88.00   13457.00   13545.00    1663.00
Alt.00073       90.00   13359.00   13449.00    1759.00
Alt.00074      100.00   13224.00   13324.00    1884.00
Alt.00075       99.00   13097.00   13196.00    2012.00
Alt.00076      126.00   12924.00   13050.00    2158.00
Alt.00077      124.00   12750.00   12874.00    2334.00
Alt.00078      172.00   12545.00   12717.00    2491.00
Alt.00079      182.00   12301.00   12483.00    2725.00
Alt.00080      181.00   12062.00   12243.00    2965.00
Alt.00081      216.00   11777.00   11993.00    3215.00
Alt.00082      233.00   11457.00   11690.00    3518.00
Alt.00083      309.00   11059.00   11368.00    3840.00
Alt.00084      341.00   10618.00   10959.00    4249.00
Alt.00085      405.00   10146.00   10551.00    4657.00
Alt.00086      358.00    9672.00   10030.00    5178.00
Alt.00087      411.00    9161.00    9572.00    5636.00
Alt.00088      457.00    8605.00    9062.00    6146.00
Alt.00089      472.00    8051.00    8523.00    6685.00
Alt.00090      475.00    7500.00    7975.00    7233.00
Alt.00091      522.00    6913.00    7435.00    7773.00
Alt.00092      482.00    6365.00    6847.00    8361.00
Alt.00093      542.00    5767.00    6309.00    8899.00
Alt.00094      514.00    5210.00    5724.00    9484.00
Alt.00095      575.00    4594.00    5169.00   10039.00
Alt.00096      559.00    4004.00    4563.00   10645.00
Alt.00097      546.00    3430.00    3976.00   11232.00
Alt.00098      521.00    2880.00    3401.00   11807.00
Alt.00099      499.00    2364.00    2863.00   12345.00
Alt.00100     2353.00       2.00    2355.00   12853.00

ALOGIT S & A (C) ALOGIT 4.3 serial 4357                        Page   8
                        Intermediate Stop Location Model                        
 
 
RANGES OF INDEPENDENT VARIABLES
 
Coefficient   Chsn Min   Chsn Max   Diff Min   Diff Max
-----------  ---------  ---------  ---------  ---------
Beta00001       -1.50      30.93     -30.84      17.00
Beta00002       -3.18        .00      -8.53       2.39
Beta00003         .00       1.80      -1.80       1.80
Beta00004         .00       3.24      -3.24       3.24
Beta00005         .00       5.83      -5.83       5.83
Beta00006         .00        .13       -.12        .12
Beta00007         .06      10.00      -9.94       9.92
Beta00008         .06      10.00      -9.92       9.93
Beta00009         .00       1.80      -1.80       1.80
Beta00010         .00       1.80      -1.80       1.80
Beta00011         .00       1.80      -1.79       1.80
Beta00012         .00       1.80      -1.79       1.80
Beta00013         .00       1.80      -1.80       1.80
Beta00014         .00      10.00      -9.94       9.88
Beta00015         .00       9.69      -9.44       9.66
Beta00016         .00      10.00      -9.87       9.87
Beta00017         .00      10.00      -9.92       9.88
Beta00018         .00      10.00      -9.92       9.88
Beta00019         .00      10.00      -9.89       9.93
Beta00020         .00     176.50    -175.70     176.44
Beta00021         .00       1.00      -1.00       1.00
Beta00022         .00       1.00      -1.00       1.00
Beta00023         .00       1.80      -1.80       1.80
Beta00024         .00       3.24      -3.24       3.24
Beta00025         .00       5.83      -5.83       5.83
Beta00026         .00      10.00      -9.93       9.50
Beta00027         .00      10.00      -9.92       9.93
Beta00028         .00      10.00      -9.92       9.89
Beta00029         .00      10.00      -9.86       9.81
Beta00030         .00       1.00      -1.00       1.00
Beta00031         .00       1.00      -1.00       1.00
Beta00032         .00       1.80      -1.80       1.80
Beta00033         .00       8.05      -8.05       7.92
Beta00034         .00      11.21      -9.66      10.31
Beta00035         .00       7.85      -7.85       8.03
Beta00036         .00       1.80      -1.80       1.80
Beta00037         .00      10.00      -9.83       9.87
Beta00038         .00       6.13      -5.85       9.85
Beta00039         .00      10.00      -9.92       9.91
Beta00040         .00       9.29      -8.77       7.40
Beta00041         .00       8.17      -8.16       7.85
Beta00042         .00      11.20     -10.78      11.16
Beta00043         .00       7.88      -7.74       7.89
Beta00044         .00       9.69      -9.50       9.63
Beta00045         .00       8.16      -8.15       8.16
Beta00046         .00       8.48      -8.48       8.48
Beta00047         .00       1.80      -1.79       1.80
Beta00048         .00      10.00      -9.92       9.72
Beta00049         .00       8.48      -8.42       8.33
Beta00050         .00       1.80      -1.80       1.80
Beta00051         .00       8.15      -8.11       6.62
Beta00052         .00       1.80      -1.79       1.80
Beta00053         .00       8.15      -8.15       7.30
Beta00054         .00       9.29      -8.46       8.15
Beta00055         .00       8.67      -8.67       6.35

ALOGIT S & A (C) ALOGIT 4.3 serial 4357                        Page   9
                        Intermediate Stop Location Model                        
Beta00056         .00      11.20     -11.19       9.00
Beta00057         .00       9.16      -8.81       5.94
Beta00058         .00       1.80      -1.76       1.80
Beta00059         .00       8.12      -8.12       7.28
Beta00060         .00       8.73      -8.71       7.69
Beta00061         .00       8.67      -8.67       6.57
Beta00062         .00      11.16     -11.12       9.52
Beta00063         .00       9.20      -8.81       7.91
Beta00064         .00       9.73      -8.24       8.87
Beta00065         .00       8.11      -8.00       8.02
Beta00066         .00       8.22      -8.12       7.60
Beta00067         .00       1.80      -1.80       1.80
Beta00068         .00      10.00      -9.84       9.84
Beta00069         .00      10.00      -9.85       9.79
Beta00070         .00       9.97      -9.97       9.97
Beta00071         .00      10.84     -10.49       8.64
Beta00072         .00       8.48      -8.48       8.01
Beta00073         .00       7.97      -7.81       8.17
Beta00074         .00       7.83      -7.67       7.27
Beta00075         .00       8.05      -8.05       8.11
Beta00076         .00       7.90      -7.90       7.77
Beta00077         .00      10.58     -10.58      10.58
Beta00078         .00       1.80      -1.79       1.80
Beta00079         .00       1.80      -1.79       1.79
LSM_100           .00   36009.17  -36009.17   36009.17
Gamma101          .00        .00        .00        .00
Gamma102          .00   36072.00  -36071.00   36071.00
Gamma103          .00    2541.09   -2507.79   36005.14
Gamma104          .00    1837.00   -1837.00    3054.00
Gamma105          .00     929.06    -929.06   36005.14
Gamma106          .00    1850.00   -1850.00    2122.00
Gamma107          .00   24931.75  -24931.75   35975.77
Gamma108          .00   39524.00  -39524.00   39524.00
Gamma109          .00    3054.00   -3054.00    3062.00
Gamma110          .00   15606.00  -15606.00   36072.00
Gamma111          .00     136.00    -136.00    9153.00
Gamma112          .00   15606.00  -15606.00   36072.00
Gamma113          .00    2296.00   -2296.00    3062.00
Gamma114          .00     401.00    -401.00    9153.00
Gamma115          .00     894.35    -894.35    1859.36
Gamma116          .00   10750.39  -10750.39   11954.51
Gamma117          .00    2424.28   -2424.28    6839.02
Gamma118          .00   24931.75  -24931.75   36009.17
Gamma119          .00    3738.76   -3738.76    3738.76
Gamma120          .00     365.47    -365.47    1645.16
Gamma121          .00    1170.00   -1170.00    9153.00
Gamma122          .00    3738.76   -3738.76    3738.76
Gamma123          .00    1317.23   -1317.23    1645.16
Gamma124          .00    9928.00   -9928.00   36071.00
Gamma125          .00     490.00    -490.00    9153.00
Gamma126          .00    1706.99   -1706.99    1859.36
Gamma127          .00   24932.00  -24932.00   36071.00
Gamma128          .00     235.00    -235.00    9153.00
Gamma129          .00     894.35    -894.35     700.02
Gamma130          .00    3709.90   -3709.90     846.87
Gamma131          .00     670.21    -670.21     329.03
Gamma132          .00   24932.00  -24932.00   24932.00
Gamma133          .00       1.00        .00       1.00
Gamma134          .00     308.00    -308.00    1235.00
Gamma135          .00    1706.99   -1706.99    1706.99

ALOGIT S & A (C) ALOGIT 4.3 serial 4357                        Page  10
                        Intermediate Stop Location Model                        
Gamma136          .00    3709.90   -3709.90    1592.11
Gamma137          .00    1317.23   -1317.23    1317.23
Gamma138          .00   24932.00  -24932.00   11955.00
Gamma139          .00       1.00        .00       1.00
Gamma140          .00     102.00    -102.00    1235.00
Gamma141          .00      28.71     -28.71    1859.36
Gamma142          .00      11.87     -11.87   11954.51
Gamma143          .00    6839.02   -6836.81    6838.03
Gamma144          .00      13.72     -13.72   36009.17
Gamma145          .00      24.69     -24.69    3738.76
Gamma146          .00      29.10     -29.10    1645.16
Gamma147          .00     222.00    -222.00     702.00
Gamma148          .00    8600.00   -8600.00   39524.00
Gamma149          .00    3738.76   -3738.76    3738.76
Gamma150          .00    1317.23   -1317.23    1645.16
Gamma151          .00      20.00     -20.00    2584.00
Gamma152          .00    1306.57   -1306.57    3738.76
Gamma153          .00    2122.00   -2122.00    3054.00
Gamma154          .00   39524.00  -39524.00   39524.00
Gamma155          .00    1306.57   -1306.57    1133.46
Gamma156          .00    1998.00   -1998.00    3054.00
Gamma157          .00   39524.00  -39524.00    8600.00
Gamma158          .00     670.21    -670.21    1645.16

ALOGIT S & A (C) ALOGIT 4.3 serial 4357                        Page  11
                        Intermediate Stop Location Model                        
 
 
SELECTED STATISTICS
 
 
Alternative Alt.00001  avail. for     15155.00 obs.
 
Coefficient  Data Item  % Non-Zero  Minimum  Maximum  Average  Std. Dev.
-----------  ---------  ----------  -------  -------  -------  ---------
Beta00001    Temp 0001      100.00    -1.63    15.79     3.88       2.88
Beta00002    Temp 0025      100.00    -4.38      .00     -.10        .14
Beta00003    Temp 0026      100.00      .00     1.80      .31        .34
Beta00004    Temp 0027      100.00      .00     3.24      .21        .46
Beta00005    Temp 0028      100.00      .00     5.83      .21        .72
Beta00006    Temp 0029      100.00      .00      .13      .01        .02
Beta00007    Temp 0030      100.00      .06    10.00      .56        .68
Beta00008    Temp 0031      100.00      .06    10.00      .65        .57
Beta00009    Temp 0032       23.59      .00     1.80      .35        .38
Beta00010    Temp 0033       24.34      .00     1.80      .30        .32
Beta00011    Temp 0034       11.83      .00     1.80      .32        .33
Beta00012    Temp 0035       19.99      .00     1.80      .31        .32
Beta00013    Temp 0036       58.83      .00     1.80      .33        .35
Beta00014    Temp 0037       37.36      .00    10.00      .59        .76
Beta00015    Temp 0038         .92      .00     2.97      .79        .55
Beta00016    Temp 0039        7.00      .00    10.00      .67        .68
Beta00017    Temp 0040       14.20      .00    10.00      .63        .56
Beta00018    Temp 0041       46.01      .00    10.00      .56        .63
Beta00019    Temp 0042       46.01      .00    10.00      .67        .59
Beta00020    Temp 0043       90.36      .00   176.61    71.74      38.51
Beta00021    Temp 0044       12.21      .00     1.00      .54        .43
Beta00022    Temp 0045        3.12      .00     1.00      .53        .31
Beta00023    Temp 0046        9.63      .00     1.80      .57        .56
Beta00024    Temp 0047        9.63      .00     3.24      .64        .99
Beta00025    Temp 0048        9.63      .00     5.83      .90       1.72
Beta00026    Temp 0049        1.61      .00     7.62      .64        .86
Beta00027    Temp 0050        9.63      .00     8.49      .58        .65
Beta00028    Temp 0051         .57      .00     5.34     1.12        .91
Beta00029    Temp 0052        1.61      .00     6.79      .66        .74
Beta00030    Temp 0053         .81      .00     1.00     1.00        .00
Beta00031    Temp 0054         .21      .00     1.00     1.00        .00
Beta00032    Temp 0055        8.76      .00     1.80      .30        .34
Beta00033    Temp 0056        4.41      .00     7.90     4.37       1.90
Beta00034    Temp 0057        8.03      .00    11.18     8.08       1.59
Beta00035    Temp 0058        7.96      .00     7.91     4.15       1.77
Beta00036    Temp 0059        8.14      .00     1.80      .31        .31
Beta00037    Temp 0060        8.14      .00     9.45      .50        .44
Beta00038    Temp 0061        3.95      .00     5.65      .65        .52
Beta00039    Temp 0062        8.14      .00    10.00      .67        .66
Beta00040    Temp 0063        8.13      .00     9.43     4.80       1.72
Beta00041    Temp 0064        8.04      .00     8.03     4.58       1.75
Beta00042    Temp 0065        3.95      .00    11.16     6.80       2.07
Beta00043    Temp 0066        3.82      .00     7.94     4.67       1.74
Beta00044    Temp 0067       21.68      .00     9.67     4.68       2.21
Beta00045    Temp 0068       21.70      .00     8.16     4.40       2.00
Beta00046    Temp 0069       21.97      .00     8.48     4.65       1.98
Beta00047    Temp 0070       26.68      .00     1.80      .29        .33
Beta00048    Temp 0071        4.31      .00    10.00      .82       1.18
Beta00049    Temp 0072       26.62      .00     8.51     5.97       1.41
Beta00050    Temp 0073       11.96      .00     1.80      .27        .32
Beta00051    Temp 0074       11.94      .00     8.16     5.48       1.54
Beta00052    Temp 0075        6.52      .00     1.80      .37        .36

ALOGIT S & A (C) ALOGIT 4.3 serial 4357                        Page  12
                        Intermediate Stop Location Model                        
Beta00053    Temp 0076        6.06      .00     7.95     2.79       1.74
Beta00054    Temp 0077        6.49      .00     8.25     3.68       1.45
Beta00055    Temp 0078        6.39      .00     8.41     3.05       1.49
Beta00056    Temp 0079        6.50      .00    11.01     5.34       1.72
Beta00057    Temp 0080        6.52      .00     8.70     6.35       1.23
Beta00058    Temp 0081        7.18      .00     1.80      .41        .40
Beta00059    Temp 0082        6.71      .00     8.05     2.88       1.72
Beta00060    Temp 0083        7.15      .00     8.18     3.73       1.47
Beta00061    Temp 0084        7.09      .00     8.53     3.06       1.49
Beta00062    Temp 0085        7.17      .00    10.99     5.43       1.70
Beta00063    Temp 0086        7.18      .00     9.14     6.38       1.20
Beta00064    Temp 0087        4.41      .00     9.73     6.57       1.57
Beta00065    Temp 0088        4.41      .00     8.16     4.96       1.63
Beta00066    Temp 0089        4.41      .00     8.23     5.23       1.48
Beta00067    Temp 0090        3.95      .00     1.80      .25        .28
Beta00068    Temp 0091        3.95      .00     6.58      .47        .43
Beta00069    Temp 0092        2.04      .00    10.00      .63        .67
Beta00070    Temp 0093       24.34      .00     9.97     5.12       3.65
Beta00071    Temp 0094       11.96      .00    10.84     6.69       1.85
Beta00072    Temp 0095       11.90      .00     8.51     5.68       1.54
Beta00073    Temp 0096       21.84      .00     8.17     4.57       1.83
Beta00074    Temp 0097        4.39      .00     7.91     4.57       1.61
Beta00075    Temp 0098        6.17      .00     7.75     4.24       1.86
Beta00076    Temp 0099        6.78      .00     8.14     4.22       1.96
Beta00077    Temp 0100         .88      .00    10.58     3.81       2.84
Beta00078    Temp 0101        8.62      .00     1.80      .30        .31
Beta00079    Temp 0102         .67      .00     1.80      .39        .35
             0                 .00
 
 
Alternative Alt.00002  avail. for     15167.00 obs.
 
Coefficient  Data Item  % Non-Zero  Minimum  Maximum  Average  Std. Dev.
-----------  ---------  ----------  -------  -------  -------  ---------
Beta00001    Temp 0261      100.00    -1.53    15.87     3.88       2.86
Beta00002    Temp 0262      100.00    -2.92      .00     -.10        .13
Beta00003    Temp 0263      100.00      .00     1.80      .31        .34
Beta00004    Temp 0264      100.00      .00     3.24      .22        .47
Beta00005    Temp 0265      100.00      .00     5.83      .22        .74
Beta00006    Temp 0266      100.00      .00      .13      .01        .02
Beta00007    Temp 0267      100.00      .06    10.00      .55        .65
Beta00008    Temp 0268      100.00      .06    10.00      .65        .58
Beta00009    Temp 0269       23.60      .00     1.80      .35        .38
Beta00010    Temp 0270       24.40      .00     1.80      .29        .31
Beta00011    Temp 0271       11.80      .00     1.80      .34        .36
Beta00012    Temp 0272       20.00      .00     1.80      .31        .33
Beta00013    Temp 0273       58.85      .00     1.80      .34        .34
Beta00014    Temp 0274       37.34      .00    10.00      .57        .66
Beta00015    Temp 0275         .93      .00    10.00      .82       1.01
