ALOGIT S & A (C) ALOGIT 4.3 serial 4393
Licensed to: Pudget Sound Regional Council                               
 
HPersonTourGenerationModel PSRC                                                

C:.. (x86)\HCG Software\ALOGIT 4\Alo4nec.exe 551424 b. Date:  4 Jan 13 at 16:23 
WARNING 152: coefficient Beta00134  not used in model
 
WARNING 152: coefficient Beta00135  not used in model
 
WARNING 152: coefficient Beta00136  not used in model
 
WARNING 152: coefficient Beta00137  not used in model
 
WARNING 152: coefficient Beta00138  not used in model
 
WARNING 152: coefficient Beta00139  not used in model
 
WARNING 152: coefficient Beta00140  not used in model
 
WARNING 152: coefficient Beta00141  not used in model
 
WARNING 152: coefficient Beta00142  not used in model
 
WARNING 152: coefficient Beta00143  not used in model
 
WARNING 152: coefficient Beta00144  not used in model
 
WARNING 152: coefficient Beta00145  not used in model
 
WARNING 152: coefficient Beta00146  not used in model
 
WARNING 152: coefficient Beta00147  not used in model
 
WARNING 152: coefficient Beta00148  not used in model
 
WARNING 152: coefficient Beta00149  not used in model
 
WARNING 152: coefficient Beta00150  not used in model
 
WARNING 152: coefficient Beta00151  not used in model
 
WARNING 152: coefficient Beta00152  not used in model
 
WARNING 152: coefficient Beta00153  not used in model
 
WARNING 152: coefficient Beta00154  not used in model
 
WARNING 152: coefficient Beta00155  not used in model
 
WARNING 152: coefficient Beta00156  not used in model
 
WARNING 152: coefficient Beta00157  not used in model
 
WARNING 152: coefficient Beta00158  not used in model
 
WARNING 152: coefficient Beta00159  not used in model
 
WARNING 152: coefficient Beta00160  not used in model
 
WARNING 152: coefficient Beta00161  not used in model
 
WARNING 152: coefficient Beta00162  not used in model
 
WARNING 152: coefficient Beta00163  not used in model
 
WARNING 152: coefficient Beta00164  not used in model
 
WARNING 152: coefficient Beta00165  not used in model
 
WARNING 152: coefficient Beta00166  not used in model
 
WARNING 152: coefficient Beta00167  not used in model
 
WARNING 152: coefficient Beta00168  not used in model
 
WARNING 152: coefficient Beta00169  not used in model
 
WARNING 152: coefficient Beta00170  not used in model
 
WARNING 152: coefficient Beta00171  not used in model
 
WARNING 152: coefficient Beta00172  not used in model
 
WARNING 152: coefficient Beta00173  not used in model
 
WARNING 152: coefficient Beta00174  not used in model
 
WARNING 152: coefficient Beta00175  not used in model
 
WARNING 152: coefficient Beta00176  not used in model
 
WARNING 152: coefficient Beta00177  not used in model
 
WARNING 152: coefficient Beta00178  not used in model
 
WARNING 152: coefficient Beta00179  not used in model
 
WARNING 152: coefficient Beta00180  not used in model
 
WARNING 152: coefficient Beta00181  not used in model
 
WARNING 152: coefficient Beta00182  not used in model
 
WARNING 152: coefficient Beta00183  not used in model
 
WARNING 152: coefficient Beta00184  not used in model
 
WARNING 152: coefficient Beta00185  not used in model
 
WARNING 152: coefficient Beta00186  not used in model
 
WARNING 152: coefficient Beta00187  not used in model
 
WARNING 152: coefficient Beta00188  not used in model
 
WARNING 152: coefficient Beta00189  not used in model
 
WARNING 152: coefficient Beta00190  not used in model
 
WARNING 152: coefficient Beta00191  not used in model
 
WARNING 152: coefficient Beta00192  not used in model
 
WARNING 152: coefficient Beta00193  not used in model
 
WARNING 152: coefficient Beta00194  not used in model
 
WARNING 152: coefficient Beta00195  not used in model
 
WARNING 152: coefficient Beta00196  not used in model
 
WARNING 152: coefficient Beta00197  not used in model
 
WARNING 152: coefficient Theta0200  not used in model
 
$GEN.STATS controls
 Utility components selected
    73 total items selected
 
$ESTIMATE controls
 Control present = T
 Estimation done = F
 Linear first    = T
 Estimate later  = F
 Accept error    = F
 
 
$ALGOR controls
 Maximum iterations          =  20
 Convergence level           =   .100000E-01
 1st derivative perp. test   =   .100000E-05
 Function rate of increase   =  -999.900
 Matrix inversion tolerance  =   .100000E-02
 Step reduction factor       =   .150000
 Convergence option          =   3
 Maximum step-reducing loops =   4
 
$ARRAY items
 DD(   76)
 
 
REPORT OF COEFFICIENTS
 
Label      Con   Value      Type
-------    ---   -----      -----
Beta00004   F    .0000      Utility
Beta00005   F    .0000      Utility
Beta00006   F    .0000      Utility
Beta00007   F    .0000      Utility
Beta00008   F    .0000      Utility
Beta00009   F    .0000      Utility
Beta00010   F    .0000      Utility
Beta00011   F    .0000      Utility
Beta00012   F    .0000      Utility
Beta00013   F    .0000      Utility
Beta00014   F    .0000      Utility
Beta00015   F    .0000      Utility
Beta00017   F    .0000      Utility
Beta00020   F    .0000      Utility
Beta00025   F    .0000      Utility
Beta00028   F    .0000      Utility
Beta00029   F    .0000      Utility
Beta00031   F    .0000      Utility
Beta00032   F    .0000      Utility
Beta00041   F    .0000      Utility
Beta00042   F    .0000      Utility
Beta00043   F    .0000      Utility
Beta00044   F    .0000      Utility
Beta00045   F    .0000      Utility
Beta00046   F    .0000      Utility
Beta00052   F    .0000      Utility
Beta00054   F    .0000      Utility
Beta00056   F    .0000      Utility
Beta00057   F    .0000      Utility
Beta00058   F    .0000      Utility
Beta00060   F    .0000      Utility
Beta00061   F    .0000      Utility
Beta00069   F    .0000      Utility
Beta00070   F    .0000      Utility
Beta00071   F    .0000      Utility
Beta00072   F    .0000      Utility
Beta00074   F    .0000      Utility
Beta00080   F    .0000      Utility
Beta00082   F    .0000      Utility
Beta00085   F    .0000      Utility
Beta00111   F    .0000      Utility
Beta00112   F    .0000      Utility
Beta00113   F    .0000      Utility
Beta00115   F    .0000      Utility
Beta00122   F    .0000      Utility
Beta00123   F    .0000      Utility
Beta00126   F    .0000      Utility
Beta00127   F    .0000      Utility
Beta00128   F    .0000      Utility
Beta00130   F    .0000      Utility
Beta00131   F    .0000      Utility
Beta00132   F    .0000      Utility
Beta00133   F    .0000      Utility
Beta00198   F    .0000      Utility
Beta00199   F    .0000      Utility
 
INFORMATION 001: control file processing      .28 secs.
 
OBSERVATION REJECTED 519:          1:   1.0 chosen and    .0 unchosen alts.
 
OBSERVATION REJECTED 519:          2:   1.0 chosen and    .0 unchosen alts.
 
OBSERVATION REJECTED 519:          5:   1.0 chosen and    .0 unchosen alts.
 
OBSERVATION REJECTED 519:          6:   1.0 chosen and    .0 unchosen alts.
 
OBSERVATION REJECTED 519:         11:   1.0 chosen and    .0 unchosen alts.
 
OBSERVATION REJECTED 519:         13:   1.0 chosen and    .0 unchosen alts.
 
OBSERVATION REJECTED 519:         14:   1.0 chosen and    .0 unchosen alts.
 
OBSERVATION REJECTED 519:         16:   1.0 chosen and    .0 unchosen alts.
 
OBSERVATION REJECTED 519:         17:   1.0 chosen and    .0 unchosen alts.
 
OBSERVATION REJECTED 519:         18:   1.0 chosen and    .0 unchosen alts.
 
OBSERVATION REJECTED 519:         19:   1.0 chosen and    .0 unchosen alts.
 
OBSERVATION REJECTED 519:         23:   1.0 chosen and    .0 unchosen alts.
 
OBSERVATION REJECTED 519:         24:   1.0 chosen and    .0 unchosen alts.
 
OBSERVATION REJECTED 519:         25:   1.0 chosen and    .0 unchosen alts.
 
OBSERVATION REJECTED 519:         26:   1.0 chosen and    .0 unchosen alts.
 
OBSERVATION REJECTED 519:         27:   1.0 chosen and    .0 unchosen alts.
 
OBSERVATION REJECTED 519:         28:   1.0 chosen and    .0 unchosen alts.
 
OBSERVATION REJECTED 519:         30:   1.0 chosen and    .0 unchosen alts.
 
OBSERVATION REJECTED 519:         31:   1.0 chosen and    .0 unchosen alts.
 
OBSERVATION REJECTED 519:         32:   1.0 chosen and    .0 unchosen alts.
 
OBSERVATION REJECTED 519:         34:   1.0 chosen and    .0 unchosen alts.
 
OBSERVATION REJECTED 519:         35:   1.0 chosen and    .0 unchosen alts.
 
OBSERVATION REJECTED 519:         37:   1.0 chosen and    .0 unchosen alts.
 
OBSERVATION REJECTED 519:         38:   1.0 chosen and    .0 unchosen alts.
 
OBSERVATION REJECTED 519:         41:   1.0 chosen and    .0 unchosen alts.
 
INFORMATION 534: reached end of file   1 after    17777 records
 
Data input completed after 17777 records
 
Rejected  8030 observations with unacceptable choices
 
 
FREQUENCY DISTRIBUTION OF ALTERNATIVE AVAILABILITY
(Total weight is    9747.00 )
 
Alternative    Chosen    Unchosen    Avail.    Unavail.
-----------  ---------  ---------  ---------  ---------
Alt.00001     8761.00     986.00    9747.00        .00
Alt.00002         .00        .00        .00    9747.00
Alt.00003         .00        .00        .00    9747.00
Alt.00004      456.00    2853.00    3309.00    6438.00
Alt.00005      213.00    2314.00    2527.00    7220.00
Alt.00006      139.00    2198.00    2337.00    7410.00
Alt.00007       39.00    1104.00    1143.00    8604.00
Alt.00008       55.00    1230.00    1285.00    8462.00
Alt.00009       80.00    1861.00    1941.00    7806.00
Alt.00010        4.00     338.00     342.00    9405.00
 
 
RANGES OF INDEPENDENT VARIABLES
 
Coefficient   Chsn Min   Chsn Max   Diff Min   Diff Max
-----------  ---------  ---------  ---------  ---------
Beta00004         .00       3.00      -3.00       2.00
Beta00005         .00        .00        .00        .00  constant: eliminated
Beta00006         .00       1.00      -1.00       1.00
Beta00007         .00       4.00      -4.00       3.00
Beta00008         .00       6.00      -6.00       4.00
Beta00009         .00       6.91      -6.91       4.61
Beta00010         .00      10.00     -10.00       9.00
Beta00011         .00       2.00      -2.00       3.00
Beta00012         .00       2.00      -2.00       3.00
Beta00013         .00       3.00      -3.00       6.00
Beta00014         .00       1.00      -1.00       2.00
Beta00015         .00       1.00      -1.00       1.00
Beta00017         .00       1.00      -1.00       2.00
Beta00020         .00       1.00      -1.00       1.00
Beta00025         .00       1.00      -1.00       2.00
Beta00028         .00       1.00      -1.00       2.00
Beta00029         .00       1.00      -1.00       1.00
Beta00031         .00       1.00      -1.00       1.00
Beta00032         .00       6.00      -6.00       8.00
Beta00041         .00       9.00      -9.00      10.00
Beta00042         .00       9.00      -9.00      10.00
Beta00043         .00       9.00      -9.00      10.00
Beta00044         .00     128.61    -128.61     142.90
Beta00045         .00       9.00      -9.00      10.00
Beta00046         .00       3.00      -3.00       4.00
Beta00052         .00       4.00      -4.00       3.00
Beta00054         .00       2.00      -2.00       3.00
Beta00056         .00      40.44     -40.44      31.87
Beta00057         .00       2.00      -2.00       3.00
Beta00058         .00       2.00      -2.00       2.00
Beta00060         .00       4.00      -4.00       2.00
Beta00061         .00       4.00      -4.00       3.00
Beta00069         .00       4.00      -4.00       1.00
Beta00070         .00       1.00      -1.00       2.00
Beta00071         .00       2.00      -2.00       3.00
Beta00072         .00       1.00      -1.00       2.00
Beta00074         .00      17.09     -17.09      26.51
Beta00080         .00       2.00      -2.00       3.00
Beta00082         .00       1.00      -1.00       2.00
Beta00085         .00       1.00      -1.00       2.00
Beta00111         .00       3.00      -3.00      10.00
Beta00112         .00       3.00      -3.00      10.00
Beta00113         .00       4.00      -4.00       6.00
Beta00115         .00      27.19     -27.19      93.64
Beta00122         .00       1.00      -1.00       2.00
Beta00123         .00       1.00      -1.00       3.00
Beta00126         .00       1.00      -1.00       1.00
Beta00127         .00       1.00      -1.00       1.00
Beta00128         .00       1.00      -1.00       2.00
Beta00130         .00       1.00      -1.00       3.00
Beta00131         .00       1.00      -1.00       6.00
Beta00132         .00       7.58      -7.58      48.21
Beta00133         .00       1.00      -1.00       3.00
Beta00198         .00        .00        .00        .00  constant: eliminated
Beta00199         .00        .00        .00        .00  constant: eliminated
 
WARNING 546:   3 coefficients eliminated
 
 
SELECTED STATISTICS
 
 
Alternative Alt.00001  avail. for      9747.00 obs.
 
Coefficient  Data Item  % Non-Zero  Minimum  Maximum  Average  Std. Dev.
-----------  ---------  ----------  -------  -------  -------  ---------
Beta00004    Temp 0001        4.21      .00     3.00     1.02        .15
Beta00005    Temp 0003         .00
Beta00006    Temp 0004         .24      .00     1.00     1.00        .00
Beta00007    Temp 0005       10.88      .00     4.00     1.10        .33
Beta00008    Temp 0006       38.61      .00     6.00     1.30        .60
Beta00009    Temp 0007       30.71      .00     6.91     2.42        .53
Beta00010    Temp 0008       14.84      .00    10.00     1.28        .64
             0                 .00
 
 
Alternative Alt.00002  avail. for          .00 obs.
 
Coefficient  Data Item  % Non-Zero  Minimum  Maximum  Average  Std. Dev.
-----------  ---------  ----------  -------  -------  -------  ---------
Beta00198    Temp 0023         .00
             0                 .00
 
 
Alternative Alt.00003  avail. for          .00 obs.
 
Coefficient  Data Item  % Non-Zero  Minimum  Maximum  Average  Std. Dev.
-----------  ---------  ----------  -------  -------  -------  ---------
Beta00199    Temp 0025         .00
             0                 .00
 
 
Alternative Alt.00004  avail. for      3309.00 obs.
 
Coefficient  Data Item  % Non-Zero  Minimum  Maximum  Average  Std. Dev.
-----------  ---------  ----------  -------  -------  -------  ---------
Beta00011    Temp 0027      100.00     1.00     3.00     1.01        .11
Beta00012    Temp 0028       70.60      .00     3.00     1.01        .11
Beta00013    Temp 0016       48.17      .00     6.00     1.46        .72
Beta00014    Temp 0029       38.14      .00     2.00     1.00        .07
Beta00015    Temp 0030       29.86      .00     1.00     1.00        .00
Beta00017    Temp 0031       71.32      .00     2.00     1.00        .02
Beta00020    Temp 0032        3.48      .00     1.00     1.00        .00
Beta00025    Temp 0033       14.63      .00     2.00     1.00        .05
Beta00028    Temp 0034       13.21      .00     2.00     1.00        .05
Beta00029    Temp 0035        9.94      .00     1.00     1.00        .00
Beta00031    Temp 0036        2.09      .00     1.00     1.00        .00
Beta00032    Temp 0037       84.26      .00     8.00     2.36       1.09
             0                 .00
 
 
Alternative Alt.00005  avail. for      2527.00 obs.
 
Coefficient  Data Item  % Non-Zero  Minimum  Maximum  Average  Std. Dev.
-----------  ---------  ----------  -------  -------  -------  ---------
Beta00041    Temp 0062      100.00     1.00    10.00     1.16        .51
Beta00042    Temp 0063       74.40      .00    10.00     1.19        .56
Beta00043    Temp 0064       31.62      .00    10.00     1.20        .69
Beta00044    Temp 0065      100.00     6.41   142.90    14.40       6.98
Beta00045    Temp 0066        7.36      .00    10.00     1.48       1.25
Beta00046    Temp 0067       13.22      .00     4.00     1.38        .61
             0                 .00
 
 
Alternative Alt.00006  avail. for      2337.00 obs.
 
Coefficient  Data Item  % Non-Zero  Minimum  Maximum  Average  Std. Dev.
-----------  ---------  ----------  -------  -------  -------  ---------
Beta00052    Temp 0079       76.64      .00     4.00     1.06        .25
Beta00054    Temp 0080       35.52      .00     3.00     1.02        .15
Beta00056    Temp 0081      100.00     5.02    40.44    10.54       2.57
Beta00057    Temp 0082       23.28      .00     3.00     1.10        .30
Beta00058    Temp 0083       15.53      .00     2.00     1.02        .14
Beta00060    Temp 0073        7.62      .00     4.00     1.13        .38
Beta00061    Temp 0084      100.00     1.00     4.00     1.06        .24
Beta00069    Temp 0085        2.52      .00     4.00     1.08        .42
Beta00070    Temp 0086       20.92      .00     2.00     1.02        .15
             0                 .00
 
 
Alternative Alt.00007  avail. for      1143.00 obs.
 
Coefficient  Data Item  % Non-Zero  Minimum  Maximum  Average  Std. Dev.
-----------  ---------  ----------  -------  -------  -------  ---------
Beta00071    Temp 0105      100.00     1.00     3.00     1.06        .24
Beta00072    Temp 0106       66.23      .00     2.00     1.06        .24
Beta00074    Temp 0107      100.00     1.30    26.51     8.11       2.60
Beta00080    Temp 0108        7.70      .00     3.00     1.25        .46
Beta00082    Temp 0109       17.50      .00     2.00     1.05        .23
Beta00085    Temp 0110       23.80      .00     2.00     1.11        .32
             0                 .00
 
 
Alternative Alt.00008  avail. for      1285.00 obs.
 
Coefficient  Data Item  % Non-Zero  Minimum  Maximum  Average  Std. Dev.
-----------  ---------  ----------  -------  -------  -------  ---------
Beta00111    Temp 0122      100.00     1.00     3.00     1.07        .26
Beta00112    Temp 0123       68.25      .00     3.00     1.08        .28
Beta00113    Temp 0124       33.15      .00     4.00     1.76        .76
Beta00115    Temp 0125       99.84      .00    27.19     8.50       2.41
Beta00122    Temp 0126       17.12      .00     2.00     1.04        .19
Beta00123    Temp 0116       12.06      .00     3.00     1.08        .30
Beta00126    Temp 0127        3.66      .00     1.00     1.00        .00
Beta00127    Temp 0128        7.55      .00     1.00     1.00        .00
Beta00130    Temp 0129       21.56      .00     3.00     1.10        .31
             0                 .00
 
 
Alternative Alt.00009  avail. for      1941.00 obs.
 
Coefficient  Data Item  % Non-Zero  Minimum  Maximum  Average  Std. Dev.
-----------  ---------  ----------  -------  -------  -------  ---------
Beta00111    Temp 0148      100.00     1.00    10.00     1.05        .40
Beta00112    Temp 0149       46.37      .00    10.00     1.08        .55
Beta00113    Temp 0150       54.71      .00     6.00     1.85        .80
Beta00115    Temp 0151      100.00     3.28    93.64     8.44       3.86
Beta00122    Temp 0152        8.40      .00     2.00     1.04        .20
Beta00123    Temp 0153       11.39      .00     2.00     1.04        .19
Beta00126    Temp 0154        4.28      .00     1.00     1.00        .00
Beta00127    Temp 0155       19.94      .00     1.00     1.00        .00
Beta00128    Temp 0139       30.45      .00     2.00     1.01        .11
             0                 .00
 
 
Alternative Alt.00010  avail. for       342.00 obs.
 
Coefficient  Data Item  % Non-Zero  Minimum  Maximum  Average  Std. Dev.
-----------  ---------  ----------  -------  -------  -------  ---------
Beta00131    Temp 0174      100.00     1.00     6.00     1.10        .46
Beta00132    Temp 0175       99.12      .00    48.21     6.16       4.21
Beta00133    Temp 0176       19.59      .00     3.00     1.10        .35
             0                 .00
 
INFORMATION 002: data processing time      .48 secs.
 
C:..stimation\HPersonTourGenerationModel.F11 878039 b. Date: 20 Mar 13 at 14:11
 
INFORMATION 603: linear ("Quick") algorithm being used
Iteration  1  Function =  -7976.9878   Conv.(3) = 28.1
Iteration  2  Function =  -3556.2146   Conv.(3) = 14.5
Iteration  3  Function =  -3171.6989   Conv.(3) = 6.75
Iteration  4  Function =  -3112.4407   Conv.(3) = 2.76
Iteration  5  Function =  -3106.8374   Conv.(3) = .750
Iteration  6  Function =  -3106.5436   Conv.(3) = .106
Iteration  7  Function =  -3106.5389   Conv.(3) = .241E-02
 
 
Convergence achieved after   7 iterations
 
Analysis is based on   9747 observations
 
 
Likelihood with Zero Coefficients =  -7976.9878
 
Likelihood with Constants only    =  -3335.1996
 
Initial Likelihood                =  -7976.9878
 
 
Final value of Likelihood         =  -3106.5389
 
 
   "Rho-Squared" w.r.t. Zero      =  .6106
 
   "Rho-Squared" w.r.t. Constants =  .0686
 
 
 
ESTIMATES OBTAINED AT ITERATION  7
 
 
Likelihood =  -3106.5389
 
 
          Beta00004  Beta00005  Beta00006  Beta00007  Beta00008  Beta00009
 
 Estimate   .4937      .0000     -.3351      .3020      .1512      .1107
Std. Error   .171       .000       .766       .126       .721E-01   .415E-01
"T" Ratio    2.9         .0        -.4        2.4        2.1        2.7
 
 
          Beta00010  Beta00011  Beta00012  Beta00013  Beta00014  Beta00015
 
 Estimate  -.3105     -3.287      1.121     -.4142      .6132     -.1601
Std. Error   .145       .215       .161       .110       .108       .125
"T" Ratio   -2.1      -15.3        7.0       -3.8        5.7       -1.3
 
 
          Beta00017  Beta00020  Beta00025  Beta00028  Beta00029  Beta00031
 
 Estimate   .4337      .2401      .3765     -1.155     -1.484     -.9146
Std. Error   .184       .337       .138       .242       .327       .449
"T" Ratio    2.4         .7        2.7       -4.8       -4.5       -2.0
 
 
          Beta00032  Beta00041  Beta00042  Beta00043  Beta00044  Beta00045
 
 Estimate   .3249     -4.443      1.214      .6731      .9052E-01  .8964
Std. Error   .627E-01   .593       .212       .128       .452E-01   .206
"T" Ratio    5.2       -7.5        5.7        5.3        2.0        4.4
 
 
          Beta00046  Beta00052  Beta00054  Beta00056  Beta00057  Beta00058
 
 Estimate   .1684      1.420      .4240      .1178     -.3804     -.4320
Std. Error   .211       .306       .174       .978E-01   .222       .266
"T" Ratio     .8        4.6        2.4        1.2       -1.7       -1.6
 
 
          Beta00060  Beta00061  Beta00069  Beta00070  Beta00071  Beta00072
 
 Estimate   .5945     -4.988      .9975      .1849     -6.259      1.956
Std. Error   .292       1.04       .370       .215       1.09       .617
"T" Ratio    2.0       -4.8        2.7         .9       -5.7        3.2
 
 
          Beta00074  Beta00080  Beta00082  Beta00085  Beta00111  Beta00112
 
 Estimate   .2036      .5038     -1.095      .4150     -4.252      1.044
Std. Error   .112       .533       .581       .392       .743       .219
"T" Ratio    1.8         .9       -1.9        1.1       -5.7        4.8
 
 
          Beta00113  Beta00115  Beta00122  Beta00123  Beta00126  Beta00127
 
 Estimate  -.2562      .1302     -.6112      .3088     -1.132     -.5285
Std. Error   .123       .866E-01   .308       .246       .742       .427
"T" Ratio   -2.1        1.5       -2.0        1.3       -1.5       -1.2
 
 
          Beta00128  Beta00130  Beta00131  Beta00132  Beta00133  Beta00198
 
 Estimate   .3416     -.4342     -6.179      .3404      .2965      .0000
Std. Error   .228       .330       2.21       .337       1.16       .000
"T" Ratio    1.5       -1.3       -2.8        1.0         .3         .0
 
 
          Beta00199
 
 Estimate   .0000
Std. Error   .000
"T" Ratio     .0
 
 
Correlation of Estimates (multiplied by 1000)
 
            0004 0005 0006 0007 0008 0009 0010 0011 0012 0013 0014 0015 0017
Beta00005   9999
Beta00006   -203 9999
Beta00007     -1 9999    0
Beta00008    -86 9999   -8    7
Beta00009      5 9999   -6 -107   21
Beta00010    -12 9999    6  -85  175   62
Beta00011      5 9999   -5   43   39  262  202
Beta00012    -29 9999   10    3   -5 -279  -52 -777
Beta00013    -13 9999   18    2  620    6   76  -24  -38
Beta00014     13 9999   -3   -3    1  -12   19 -299  103   16
Beta00015    226 9999  -38  -17  -17  -19    5  110 -212  -83  -52
Beta00017    -20 9999   -1  -20  -20   34 -121  -84 -205 -110    7  -87
Beta00020    -17 9999    1   -7  -13    6  -83 -149    1  -35  -21  -57  363
Beta00025     26 9999  -13  -24    6  180   19  -45   13   -8  -22  -28    1
Beta00028    -42 9999   -6  -11    8  -72   -3  -20   25 -196  -81   72 -179
Beta00029    -28 9999   -1   -2    3 -117   -7 -129  167 -104  -14   61 -102
Beta00031    -17 9999    2   24    1   -1    1    2   -8   15  -46    7   19
Beta00032     39 9999   -4  -18  -14  -15  -78 -491  470   45   31 -120 -635
Beta00041     -3 9999   -1   19   40  152   11   46  -44   24   -3   -3    2
Beta00042    -15 9999    6   -6   10 -227   -7  -63   69    7    2    1   -7
Beta00043     17 9999   -7  -29    4  -43    2  -12   12    3    1    6   -3
Beta00044     11 9999   -3   -2   14  -50    3  -15   15   10    2    2    0
Beta00045    -28 9999   11  -71  -46   56  670  139  -43  -53   13    0  -80
Beta00046    -16 9999    8   48  -42  -22  630  123  -24  -49   14    2  -82
Beta00052    -13 9999   19  -29   20 -119   41  -28   37   12    2    0   -8
Beta00054      9 9999   40   18   19   -4   -2   -1    1   14    0    4    0
Beta00056     13 9999   15   -5   16   17    1    5   -4   11    0    3    0
Beta00057    -14 9999  -27   90  -60  -88  104    8   14  -43    4   -2  -21
Beta00058     -6 9999   -1    0  -85  -39 -107  -28   12  -50   -2   -1    7
Beta00060    -11 9999  -14  -35  -54   96  394  100  -43  -49    7   -1  -46
Beta00061     -7 9999  -17   14   20   39   21   15  -13   11    0   -3   -1
Beta00069      7 9999   -5   32  -17  -81  -31  -24   22   -9    1    3    0
Beta00070      7 9999   -8   -6   -1   16  -75  -13    2    2   -2   -2    9
Beta00071     -6 9999  -11  -20   54   47  -11    9  -12   34   -1   -3    4
Beta00072      2 9999    8   -5   -9  -62   28  -11   18   -5    1    2   -6
Beta00074      9 9999   12   32  -10    6   31   10   -4   -7    1    2   -5
Beta00080     -3 9999   -9  -19  -33   61  209   54  -26  -30    4    0  -23
Beta00082     -8 9999   -1   -8   32  -12 -135  -30    9   25   -3   -2   18
