
ALOGIT S & A (C) ALOGIT 4.3 serial 4357                        Page   1
Licensed to: BB&C - Bowman                                               
 
                      FullJointHalfTourParticipationModel                       

C:..m Files\HCG Software\ALOGIT 4\alo4ec.exe 551424 b. Date:  4 Jan 13 at 23:44 
WARNING 152: coefficient Beta00107  not used in model
 
WARNING 152: coefficient Beta00108  not used in model
 
WARNING 152: coefficient Beta00109  not used in model
 
WARNING 152: coefficient Beta00110  not used in model
 
WARNING 152: coefficient Beta00111  not used in model
 
WARNING 152: coefficient Beta00112  not used in model
 
WARNING 152: coefficient Beta00113  not used in model
 
WARNING 152: coefficient Beta00114  not used in model
 
WARNING 152: coefficient Beta00115  not used in model

ALOGIT S & A (C) ALOGIT 4.3 serial 4357                        Page   4
                      FullJointHalfTourParticipationModel                       
 
WARNING 152: coefficient Beta00116  not used in model
 
WARNING 152: coefficient Beta00117  not used in model
 
WARNING 152: coefficient Beta00118  not used in model
 
WARNING 152: coefficient Beta00119  not used in model
 
WARNING 152: coefficient Beta00120  not used in model
 
$GEN.STATS controls
 Utility components selected
  2528 total items selected
 
$ESTIMATE controls
 Control present = T
 Estimation done = F
 Linear first    = T
 Estimate later  = F
 Accept error    = F
 
 
$ALGOR controls
 Maximum iterations          =  20
 Convergence level           =   .100000E-01
 1st derivative perp. test   =   .100000E-05
 Function rate of increase   =  -999.900
 Matrix inversion tolerance  =   .100000E-02
 Step reduction factor       =   .150000
 Convergence option          =   3
 Maximum step-reducing loops =   4
 
 
REPORT OF COEFFICIENTS
 
Label      Con   Value      Type
-------    ---   -----      -----
FTWorker    F    .0000      Utility
PTWorker    F    .0000      Utility
Retired     F    .0000      Utility
NonWrkAdlt  F    .0000      Utility
UnivStud    F    .0000      Utility
DrvAgeChld  F    .0000      Utility
Age5To15    F    .0000      Utility
AgeUnder5   F    .0000      Utility
Age5To8     F    .0000      Utility
AdltFem     F    .0000      Utility
NonMand     F    .0000      Utility
NonMandFem  F    .0000      Utility
TranstAdlt  F    .0000      Utility
FTWHalf1    F    .0000      Utility
PTWHalf1    F    .0000      Utility
RetHalf1    T   -8.000      Utility
FTWPaired   F    .0000      Utility
RetPaired   F    .0000      Utility
A515Paired  F    .0000      Utility
AUn5Paired  F    .0000      Utility
mAgeUnd13   F    .0000      Utility
mAdults     F    .0000      Utility

ALOGIT S & A (C) ALOGIT 4.3 serial 4357                        Page   5
                      FullJointHalfTourParticipationModel                       
mMandAdlts  F    .0000      Utility
mNonMand    T   -8.000      Utility
mChild      F    .0000      Utility
mManAdPard  F    .0000      Utility
AUnd5xNMan  F    .0000      Utility
A1315xNMan  F    .0000      Utility
Ch_2PlusAd  F    .0000      Utility
NotAllKids  F    .0000      Utility
ModeLogSum  F    .0000      Utility
 
INFORMATION 001: control file processing     2.84 secs.
 
OBSERVATION REJECTED 519:          1:   1.0 chosen and    .0 unchosen alts.
 
OBSERVATION REJECTED 518:          2: choice Alt.00004  unavailable
 
OBSERVATION REJECTED 518:          3: choice Alt.00004  unavailable
 
OBSERVATION REJECTED 519:          6:   1.0 chosen and    .0 unchosen alts.
 
OBSERVATION REJECTED 519:          7:   1.0 chosen and    .0 unchosen alts.
 
OBSERVATION REJECTED 518:          8: choice Alt.00009  unavailable
 
OBSERVATION REJECTED 518:         11: choice Alt.00009  unavailable
 
OBSERVATION REJECTED 519:         14:   1.0 chosen and    .0 unchosen alts.
 
OBSERVATION REJECTED 519:         15:   1.0 chosen and    .0 unchosen alts.
 
OBSERVATION REJECTED 519:         31:   1.0 chosen and    .0 unchosen alts.
 
OBSERVATION REJECTED 519:         34:   1.0 chosen and    .0 unchosen alts.
 
OBSERVATION REJECTED 518:         35: choice Alt.00004  unavailable
 
OBSERVATION REJECTED 518:         36: choice Alt.00004  unavailable
 
OBSERVATION REJECTED 518:         39: choice Alt.00004  unavailable
 
OBSERVATION REJECTED 519:         43:   1.0 chosen and    .0 unchosen alts.
 
OBSERVATION REJECTED 518:         46: choice Alt.00007  unavailable
 
OBSERVATION REJECTED 518:         47: choice Alt.00007  unavailable
 
OBSERVATION REJECTED 519:         63:   1.0 chosen and    .0 unchosen alts.
 
OBSERVATION REJECTED 519:         64:   1.0 chosen and    .0 unchosen alts.
 
OBSERVATION REJECTED 519:         65:   1.0 chosen and    .0 unchosen alts.
 
OBSERVATION REJECTED 519:         69:   1.0 chosen and    .0 unchosen alts.
 
OBSERVATION REJECTED 519:         70:   1.0 chosen and    .0 unchosen alts.
 
OBSERVATION REJECTED 519:         76:   1.0 chosen and    .0 unchosen alts.
 
OBSERVATION REJECTED 518:         79: choice Alt.00004  unavailable
 

ALOGIT S & A (C) ALOGIT 4.3 serial 4357                        Page   6
                      FullJointHalfTourParticipationModel                       
OBSERVATION REJECTED 518:         80: choice Alt.00004  unavailable
 
INFORMATION 534: reached end of file   1 after     1138 records
 
Data input completed after  1138 records
 
Rejected   217 observations with unacceptable choices
 
 
FREQUENCY DISTRIBUTION OF ALTERNATIVE AVAILABILITY
(Total weight is     921.00 )
 
Alternative    Chosen    Unchosen    Avail.    Unavail.
-----------  ---------  ---------  ---------  ---------
Alt.00001         .00        .00        .00     921.00
Alt.00002         .00        .00        .00     921.00
Alt.00003         .00        .00        .00     921.00
Alt.00004      310.00     437.00     747.00     174.00
Alt.00005         .00        .00        .00     921.00
Alt.00006      170.00     661.00     831.00      90.00
Alt.00007       74.00     767.00     841.00      80.00
Alt.00008       65.00     623.00     688.00     233.00
Alt.00009         .00        .00        .00     921.00
Alt.00010       58.00     532.00     590.00     331.00
Alt.00011       96.00     495.00     591.00     330.00
Alt.00012       61.00     375.00     436.00     485.00
Alt.00013       27.00     549.00     576.00     345.00
Alt.00014        2.00     493.00     495.00     426.00
Alt.00015        6.00     516.00     522.00     399.00
Alt.00016        5.00     379.00     384.00     537.00
Alt.00017         .00        .00        .00     921.00
Alt.00018        5.00     152.00     157.00     764.00
Alt.00019        4.00     153.00     157.00     764.00
Alt.00020        7.00     102.00     109.00     812.00
Alt.00021       13.00     144.00     157.00     764.00
Alt.00022         .00      89.00      89.00     832.00
Alt.00023        7.00     107.00     114.00     807.00
Alt.00024        7.00      69.00      76.00     845.00
Alt.00025        2.00     130.00     132.00     789.00
Alt.00026         .00     108.00     108.00     813.00
Alt.00027         .00     110.00     110.00     811.00
Alt.00028         .00      75.00      75.00     846.00
Alt.00029        2.00     123.00     125.00     796.00
Alt.00030         .00      69.00      69.00     852.00
Alt.00031         .00      87.00      87.00     834.00
Alt.00032         .00      59.00      59.00     862.00

ALOGIT S & A (C) ALOGIT 4.3 serial 4357                        Page   7
                      FullJointHalfTourParticipationModel                       
 
 
RANGES OF INDEPENDENT VARIABLES
 
Coefficient   Chsn Min   Chsn Max   Diff Min   Diff Max
-----------  ---------  ---------  ---------  ---------
FTWorker          .00       4.00      -2.00       5.00
PTWorker          .00       2.00      -2.00       2.00
Retired           .00       2.00      -2.00       2.00
NonWrkAdlt        .00       2.00      -2.00       2.00
UnivStud          .00       6.00      -4.00       3.00
DrvAgeChld        .00       4.00      -4.00       2.00
Age5To15          .00       6.00      -6.00       4.00
AgeUnder5         .00       4.00      -4.00       2.00
Age5To8           .00       4.00      -4.00       2.00
AdltFem           .00       4.00      -4.00       4.00
NonMand           .00       2.00      -2.00       3.00
NonMandFem        .00       2.00      -2.00       2.00
TranstAdlt        .00       4.00      -2.00       4.00
FTWHalf1          .00       2.00      -2.00       4.00
PTWHalf1          .00       2.00      -2.00       2.00
RetHalf1          .00       1.00        .00       1.00
FTWPaired         .00       4.00      -2.00       5.00
RetPaired         .00       1.00      -1.00       2.00
A515Paired        .00       6.00      -6.00       4.00
AUn5Paired        .00       2.00      -2.00       2.00
mAgeUnd13         .00       6.00      -6.00      10.00
mAdults           .00       6.00      -4.00       9.00
mMandAdlts        .00       6.00      -4.00       9.00
mNonMand          .00        .00        .00       1.00
mChild            .00       6.00      -6.00      10.00
mManAdPard        .00       6.00      -4.00       9.00
AUnd5xNMan        .00       4.00      -4.00       2.00
A1315xNMan        .00       2.00      -2.00       4.00
Ch_2PlusAd        .00       1.00      -1.00       2.00
NotAllKids        .00       2.00      -2.00       2.00
ModeLogSum      -8.36      11.31      -4.56      10.60

ALOGIT S & A (C) ALOGIT 4.3 serial 4357                        Page   8
                      FullJointHalfTourParticipationModel                       
 
 
SELECTED STATISTICS
 
 
Alternative Alt.00001  avail. for          .00 obs.
 
Coefficient  Data Item  % Non-Zero  Minimum  Maximum  Average  Std. Dev.
-----------  ---------  ----------  -------  -------  -------  ---------
Ch_2PlusAd   Temp 0001         .00
NotAllKids   Temp 0034         .00
ModeLogSum   Temp 0035         .00
             0                 .00
 
 
Alternative Alt.00002  avail. for          .00 obs.
 
Coefficient  Data Item  % Non-Zero  Minimum  Maximum  Average  Std. Dev.
-----------  ---------  ----------  -------  -------  -------  ---------
Ch_2PlusAd   Temp 0042         .00
NotAllKids   Temp 0043         .00
ModeLogSum   Temp 0044         .00
FTWorker     Temp 0045         .00
PTWorker     Temp 0046         .00
Retired      Temp 0047         .00
NonWrkAdlt   Temp 0048         .00
UnivStud     Temp 0049         .00
DrvAgeChld   Temp 0050         .00
Age5To15     Temp 0051         .00
AgeUnder5    Temp 0052         .00
Age5To8      Temp 0053         .00
AdltFem      Temp 0054         .00
NonMand      Temp 0055         .00
NonMandFem   Temp 0056         .00
TranstAdlt   Temp 0057         .00
FTWHalf1     Temp 0058         .00
PTWHalf1     Temp 0059         .00
RetHalf1     Temp 0060         .00
FTWPaired    Temp 0061         .00
RetPaired    Temp 0062         .00
A515Paired   Temp 0063         .00
AUn5Paired   Temp 0064         .00
             0                 .00
 
 
Alternative Alt.00003  avail. for          .00 obs.
 
Coefficient  Data Item  % Non-Zero  Minimum  Maximum  Average  Std. Dev.
-----------  ---------  ----------  -------  -------  -------  ---------
Ch_2PlusAd   Temp 0111         .00
NotAllKids   Temp 0112         .00
ModeLogSum   Temp 0113         .00
FTWorker     Temp 0114         .00
PTWorker     Temp 0115         .00
Retired      Temp 0116         .00
NonWrkAdlt   Temp 0117         .00
UnivStud     Temp 0118         .00
DrvAgeChld   Temp 0119         .00
Age5To15     Temp 0120         .00
AgeUnder5    Temp 0121         .00
Age5To8      Temp 0122         .00

ALOGIT S & A (C) ALOGIT 4.3 serial 4357                        Page   9
                      FullJointHalfTourParticipationModel                       
AdltFem      Temp 0123         .00
NonMand      Temp 0124         .00
NonMandFem   Temp 0125         .00
TranstAdlt   Temp 0126         .00
FTWHalf1     Temp 0127         .00
PTWHalf1     Temp 0128         .00
RetHalf1     Temp 0129         .00
FTWPaired    Temp 0088         .00
RetPaired    Temp 0130         .00
A515Paired   Temp 0131         .00
AUn5Paired   Temp 0132         .00
             0                 .00
 
 
Alternative Alt.00004  avail. for       747.00 obs.
 
Coefficient  Data Item  % Non-Zero  Minimum  Maximum  Average  Std. Dev.
-----------  ---------  ----------  -------  -------  -------  ---------
Ch_2PlusAd   Temp 0179         .00
NotAllKids   Temp 0180       65.33      .00     2.00     1.20        .40
ModeLogSum   Temp 0181      100.00    -8.36    11.31     1.41       1.67
FTWorker     Temp 0182        1.74      .00     2.00     1.23        .42
PTWorker     Temp 0183         .13      .00     1.00     1.00        .00
Retired      Temp 0184         .00
NonWrkAdlt   Temp 0185         .00
UnivStud     Temp 0186        1.47      .00     2.00     1.18        .39
DrvAgeChld   Temp 0187        8.30      .00     2.00     1.35        .48
Age5To15     Temp 0188       79.38      .00     2.00     1.25        .44
AgeUnder5    Temp 0189        8.97      .00     2.00     1.21        .41
Age5To8      Temp 0190       17.14      .00     2.00     1.20        .40
AdltFem      Temp 0191        2.28      .00     2.00     1.24        .42
NonMand      Temp 0192         .40      .00     1.00     1.00        .00
NonMandFem   Temp 0193         .13      .00     1.00     1.00        .00
TranstAdlt   Temp 0156        1.07      .00     2.00     1.13        .33
FTWHalf1     Temp 0194         .40      .00     1.00     1.00        .00
PTWHalf1     Temp 0195         .00
RetHalf1     Temp 0196         .00
FTWPaired    Temp 0197         .94      .00     2.00     1.14        .35
RetPaired    Temp 0198         .00
A515Paired   Temp 0199       33.73      .00     2.00     1.23        .42
AUn5Paired   Temp 0200        3.75      .00     2.00     1.11        .31
FTWorker     Temp 0201       24.23      .00     2.00     1.25        .44
PTWorker     Temp 0202         .94      .00     2.00     1.29        .45
Retired      Temp 0203         .13      .00     1.00     1.00        .00
NonWrkAdlt   Temp 0204        1.87      .00     2.00     1.29        .45
UnivStud     Temp 0205        4.55      .00     2.00     1.26        .44
DrvAgeChld   Temp 0206       14.19      .00     2.00     1.26        .44
Age5To15     Temp 0207       49.80      .00     2.00     1.24        .42
AgeUnder5    Temp 0208        5.49      .00     2.00     1.15        .35
Age5To8      Temp 0209       29.32      .00     2.00     1.26        .44
AdltFem      Temp 0210       13.12      .00     2.00     1.22        .42
NonMand      Temp 0211        7.76      .00     2.00     1.14        .34
NonMandFem   Temp 0212        3.88      .00     2.00     1.17        .38
TranstAdlt   Temp 0213        7.63      .00     2.00     1.21        .41
FTWHalf1     Temp 0214        5.09      .00     2.00     1.03        .16
PTWHalf1     Temp 0215         .13      .00     1.00     1.00        .00
RetHalf1     Temp 0216         .00
FTWPaired    Temp 0217       11.11      .00     2.00     1.22        .41
RetPaired    Temp 0218         .00
A515Paired   Temp 0219       23.16      .00     2.00     1.23        .42

ALOGIT S & A (C) ALOGIT 4.3 serial 4357                        Page  10
                      FullJointHalfTourParticipationModel                       
AUn5Paired   Temp 0220        1.20      .00     1.00     1.00        .00
mAgeUnd13    Temp 0221       46.32      .00     2.00     1.25        .43
mAdults      Temp 0222        3.35      .00     2.00     1.20        .40
mMandAdlts   Temp 0223        2.81      .00     2.00     1.19        .39
mNonMand     Temp 0224         .00
mChild       Temp 0225       69.21      .00     2.00     1.24        .43
mManAdPard   Temp 0226        1.47      .00     2.00     1.18        .39
AUnd5xNMan   Temp 0227        1.47      .00     1.00     1.00        .00
A1315xNMan   Temp 0228        1.34      .00     2.00     1.20        .40
AUnd5xNMan   Temp 0229         .00
A1315xNMan   Temp 0230         .00
             0                 .00
 
 
Alternative Alt.00005  avail. for          .00 obs.
 
Coefficient  Data Item  % Non-Zero  Minimum  Maximum  Average  Std. Dev.
-----------  ---------  ----------  -------  -------  -------  ---------
Ch_2PlusAd   Temp 0337         .00
NotAllKids   Temp 0338         .00
ModeLogSum   Temp 0339         .00
FTWorker     Temp 0340         .00
PTWorker     Temp 0341         .00
Retired      Temp 0342         .00
NonWrkAdlt   Temp 0343         .00
UnivStud     Temp 0344         .00
DrvAgeChld   Temp 0345         .00
Age5To15     Temp 0346         .00
AgeUnder5    Temp 0347         .00
Age5To8      Temp 0348         .00
AdltFem      Temp 0349         .00
NonMand      Temp 0350         .00
NonMandFem   Temp 0351         .00
TranstAdlt   Temp 0352         .00
FTWHalf1     Temp 0353         .00
PTWHalf1     Temp 0354         .00
RetHalf1     Temp 0355         .00
FTWPaired    Temp 0356         .00
RetPaired    Temp 0357         .00
A515Paired   Temp 0358         .00
AUn5Paired   Temp 0359         .00
             0                 .00
 
 
Alternative Alt.00006  avail. for       831.00 obs.
 
Coefficient  Data Item  % Non-Zero  Minimum  Maximum  Average  Std. Dev.
-----------  ---------  ----------  -------  -------  -------  ---------
Ch_2PlusAd   Temp 0406         .00
NotAllKids   Temp 0407       82.43      .00     2.00     1.24        .43
ModeLogSum   Temp 0408      100.00    -8.36    11.31     1.43       1.72
FTWorker     Temp 0409        1.44      .00     2.00     1.25        .43
PTWorker     Temp 0410         .12      .00     1.00     1.00        .00
Retired      Temp 0411         .00
NonWrkAdlt   Temp 0412         .00
UnivStud     Temp 0413        1.32      .00     2.00     1.18        .39
DrvAgeChld   Temp 0414        7.46      .00     2.00     1.35        .48
Age5To15     Temp 0415       81.47      .00     2.00     1.26        .44
AgeUnder5    Temp 0416        8.18      .00     2.00     1.21        .40
Age5To8      Temp 0417       18.41      .00     2.00     1.20        .40

ALOGIT S & A (C) ALOGIT 4.3 serial 4357                        Page  11
                      FullJointHalfTourParticipationModel                       
AdltFem      Temp 0418        1.93      .00     2.00     1.25        .43
NonMand      Temp 0419         .36      .00     1.00     1.00        .00
NonMandFem   Temp 0420         .12      .00     1.00     1.00        .00
TranstAdlt   Temp 0383         .96      .00     2.00     1.13        .33
FTWHalf1     Temp 0421         .36      .00     1.00     1.00        .00
PTWHalf1     Temp 0422         .00
RetHalf1     Temp 0284         .00
FTWPaired    Temp 0423         .72      .00     2.00     1.17        .37
RetPaired    Temp 0424         .00
A515Paired   Temp 0425       32.01      .00     2.00     1.22        .42
AUn5Paired   Temp 0426        3.37      .00     2.00     1.11        .31
FTWorker     Temp 0427       60.53      .00     2.00     1.27        .45
PTWorker     Temp 0428        8.90      .00     2.00     1.18        .38
Retired      Temp 0429        1.20      .00     2.00     1.20        .40
NonWrkAdlt   Temp 0430       15.88      .00     2.00     1.23        .42
UnivStud     Temp 0431        3.01      .00     2.00     1.16        .37
DrvAgeChld   Temp 0432        5.66      .00     2.00     1.15        .36
Age5To15     Temp 0433        5.42      .00     2.00     1.18        .38
AgeUnder5    Temp 0434         .84      .00     1.00     1.00        .00
Age5To8      Temp 0435        4.21      .00     2.00     1.20        .40
AdltFem      Temp 0436       36.22      .00     2.00     1.22        .42
NonMand      Temp 0437       29.00      .00     2.00     1.20        .40
NonMandFem   Temp 0438       18.77      .00     2.00     1.18        .38
TranstAdlt   Temp 0439       10.83      .00     2.00     1.27        .44
FTWHalf1     Temp 0440       14.80      .00     2.00     1.06        .23
PTWHalf1     Temp 0441        3.01      .00     2.00     1.04        .20
RetHalf1     Temp 0442         .00
FTWPaired    Temp 0443       23.95      .00     2.00     1.21        .40
RetPaired    Temp 0444         .60      .00     2.00     1.20        .40
A515Paired   Temp 0445        2.53      .00     2.00     1.19        .39
AUn5Paired   Temp 0446         .12      .00     1.00     1.00        .00
mAgeUnd13    Temp 0447        5.17      .00     2.00     1.16        .37
mAdults      Temp 0448        2.89      .00     2.00     1.21        .41
mMandAdlts   Temp 0449        1.68      .00     2.00     1.21        .41
mNonMand     Temp 0450         .00
mChild       Temp 0451       11.91      .00     2.00     1.15        .36
mManAdPard   Temp 0452         .96      .00     2.00     1.25        .43
AUnd5xNMan   Temp 0453        3.85      .00     2.00     1.16        .36
A1315xNMan   Temp 0454        4.81      .00     2.00     1.20        .40
AUnd5xNMan   Temp 0455         .00
A1315xNMan   Temp 0456         .00
             0                 .00
 
 
Alternative Alt.00007  avail. for       841.00 obs.
 
Coefficient  Data Item  % Non-Zero  Minimum  Maximum  Average  Std. Dev.
-----------  ---------  ----------  -------  -------  -------  ---------
Ch_2PlusAd   Temp 0563         .00
NotAllKids   Temp 0564       80.86      .00     2.00     1.24        .43
ModeLogSum   Temp 0565      100.00    -8.36    11.31     1.68       1.69
FTWorker     Temp 0566       19.74      .00     2.00     1.26        .44
PTWorker     Temp 0567         .59      .00     2.00     1.20        .40
Retired      Temp 0568         .00
NonWrkAdlt   Temp 0569        1.19      .00     2.00     1.30        .46
UnivStud     Temp 0570        3.92      .00     2.00     1.27        .45
DrvAgeChld   Temp 0571       12.49      .00     2.00     1.27        .44
Age5To15     Temp 0572       55.53      .00     2.00     1.25        .43
AgeUnder5    Temp 0573        7.61      .00     2.00     1.16        .36
Age5To8      Temp 0574       29.01      .00     2.00     1.26        .44

ALOGIT S & A (C) ALOGIT 4.3 serial 4357                        Page  12
                      FullJointHalfTourParticipationModel                       
AdltFem      Temp 0575        9.87      .00     2.00     1.24        .43
NonMand      Temp 0576        4.16      .00     2.00     1.14        .35
NonMandFem   Temp 0577        1.78      .00     2.00     1.20        .40
TranstAdlt   Temp 0578        6.42      .00     2.00     1.20        .40
FTWHalf1     Temp 0579        4.16      .00     2.00     1.03        .17
PTWHalf1     Temp 0580         .12      .00     1.00     1.00        .00
RetHalf1     Temp 0581         .00
FTWPaired    Temp 0582        8.92      .00     2.00     1.23        .42
RetPaired    Temp 0583         .00
A515Paired   Temp 0584       24.02      .00     2.00     1.24        .43
AUn5Paired   Temp 0585        1.55      .00     1.00     1.00        .00
FTWorker     Temp 0586       59.45      .00     2.00     1.28        .45
PTWorker     Temp 0587        8.44      .00     2.00     1.18        .39
Retired      Temp 0588         .83      .00     2.00     1.29        .45
NonWrkAdlt   Temp 0589       14.15      .00     2.00     1.21        .41
UnivStud     Temp 0590        2.85      .00     2.00     1.17        .37
DrvAgeChld   Temp 0591        5.35      .00     2.00     1.16        .36
Age5To15     Temp 0592        9.16      .00     2.00     1.21        .41
AgeUnder5    Temp 0593        1.19      .00     2.00     1.10        .30
Age5To8      Temp 0594        5.71      .00     2.00     1.19        .39
AdltFem      Temp 0595       34.48      .00     2.00     1.22        .41
NonMand      Temp 0596       25.92      .00     2.00     1.20        .40
NonMandFem   Temp 0597       17.24      .00     2.00     1.17        .38
TranstAdlt   Temp 0598       10.34      .00     2.00     1.28        .45
FTWHalf1     Temp 0599       14.51      .00     2.00     1.06        .23
PTWHalf1     Temp 0600        2.97      .00     2.00     1.04        .20
RetHalf1     Temp 0601         .00
FTWPaired    Temp 0602       23.66      .00     2.00     1.21        .40
RetPaired    Temp 0603         .36      .00     2.00     1.33        .47
A515Paired   Temp 0604        4.52      .00     2.00     1.26        .44
AUn5Paired   Temp 0605         .36      .00     2.00     1.33        .47
mAgeUnd13    Temp 0606        9.63      .00     2.00     1.20        .40
mAdults      Temp 0607       25.45      .00     2.00     1.26        .44
mMandAdlts   Temp 0510       10.58      .00     2.00     1.22        .42
mNonMand     Temp 0608         .36      .00     1.00     1.00        .00
mChild       Temp 0609       15.70      .00     2.00     1.18        .39
mManAdPard   Temp 0610        3.92      .00     2.00     1.21        .41
AUnd5xNMan   Temp 0611        1.43      .00     2.00     1.08        .28
A1315xNMan   Temp 0612         .00
AUnd5xNMan   Temp 0613         .00
A1315xNMan   Temp 0614         .00
             0                 .00
 
 
Alternative Alt.00008  avail. for       688.00 obs.
 
Coefficient  Data Item  % Non-Zero  Minimum  Maximum  Average  Std. Dev.
-----------  ---------  ----------  -------  -------  -------  ---------
Ch_2PlusAd   Temp 0721       27.91      .00     2.00     1.26        .44
NotAllKids   Temp 0722       60.32      .00     2.00     1.19        .39
ModeLogSum   Temp 0723      100.00    -8.36    11.31     1.41       1.70
FTWorker     Temp 0724        1.60      .00     2.00     1.18        .39
PTWorker     Temp 0725         .00
Retired      Temp 0726         .00
NonWrkAdlt   Temp 0727         .00
UnivStud     Temp 0728        1.60      .00     2.00     1.18        .39
DrvAgeChld   Temp 0729        8.43      .00     2.00     1.38        .49
Age5To15     Temp 0730       78.78      .00     2.00     1.26        .44
AgeUnder5    Temp 0731        9.59      .00     2.00     1.21        .41
Age5To8      Temp 0732       17.30      .00     2.00     1.21        .41

ALOGIT S & A (C) ALOGIT 4.3 serial 4357                        Page  13
                      FullJointHalfTourParticipationModel                       
AdltFem      Temp 0733        2.18      .00     2.00     1.20        .40
NonMand      Temp 0734         .44      .00     1.00     1.00        .00
NonMandFem   Temp 0735         .15      .00     1.00     1.00        .00
TranstAdlt   Temp 0736        1.02      .00     2.00     1.14        .35
FTWHalf1     Temp 0737         .44      .00     1.00     1.00        .00
PTWHalf1     Temp 0738         .00
RetHalf1     Temp 0739         .00
FTWPaired    Temp 0740         .87      .00     2.00     1.17        .37
RetPaired    Temp 0741         .00
A515Paired   Temp 0742       32.56      .00     2.00     1.24        .43
