ALOGIT S & A (C) ALOGIT 4.3 serial 4393
Licensed to: Pudget Sound Regional Council                               
 
JointTourParticipationModel                                                    

C:.. (x86)\HCG Software\ALOGIT 4\Alo4nec.exe 551424 b. Date:  4 Jan 13 at 16:23 
WARNING 152: coefficient Beta00113  not used in model
 
WARNING 152: coefficient Beta00115  not used in model
 
WARNING 152: coefficient Beta00117  not used in model
 
WARNING 152: coefficient Beta00118  not used in model
 
WARNING 152: coefficient Beta00119  not used in model
 
WARNING 152: coefficient Beta00120  not used in model
 
WARNING 152: coefficient Beta00121  not used in model
 
WARNING 152: coefficient Beta00122  not used in model
 
WARNING 152: coefficient Beta00123  not used in model
 
WARNING 152: coefficient Beta00125  not used in model
 
WARNING 152: coefficient Beta00126  not used in model
 
WARNING 152: coefficient Beta00127  not used in model
 
WARNING 152: coefficient Beta00128  not used in model
 
WARNING 152: coefficient Beta00129  not used in model
 
WARNING 152: coefficient Beta00130  not used in model
 
WARNING 152: coefficient Beta00131  not used in model
 
WARNING 152: coefficient Beta00132  not used in model
 
WARNING 152: coefficient Beta00134  not used in model
 
WARNING 152: coefficient Beta00140  not used in model
 
WARNING 152: coefficient Beta00141  not used in model
 
WARNING 152: coefficient Beta00142  not used in model
 
WARNING 152: coefficient Beta00143  not used in model
 
WARNING 152: coefficient Beta00145  not used in model
 
WARNING 152: coefficient Beta00150  not used in model
 
WARNING 152: coefficient Beta00151  not used in model
 
WARNING 152: coefficient Beta00152  not used in model
 
WARNING 152: coefficient Beta00153  not used in model
 
WARNING 152: coefficient Beta00154  not used in model
 
WARNING 152: coefficient Beta00155  not used in model
 
WARNING 152: coefficient Beta00156  not used in model
 
WARNING 152: coefficient Beta00157  not used in model
 
WARNING 152: coefficient Beta00158  not used in model
 
WARNING 152: coefficient Beta00159  not used in model
 
WARNING 152: coefficient Beta00161  not used in model
 
WARNING 152: coefficient Beta00162  not used in model
 
WARNING 152: coefficient Beta00163  not used in model
 
WARNING 152: coefficient Beta00164  not used in model
 
WARNING 152: coefficient Beta00165  not used in model
 
WARNING 152: coefficient Beta00166  not used in model
 
WARNING 152: coefficient Beta00167  not used in model
 
WARNING 152: coefficient Beta00168  not used in model
 
WARNING 152: coefficient Beta00169  not used in model
 
WARNING 152: coefficient Beta00170  not used in model
 
WARNING 152: coefficient Beta00171  not used in model
 
WARNING 152: coefficient Beta00172  not used in model
 
WARNING 152: coefficient Beta00173  not used in model
 
WARNING 152: coefficient Beta00174  not used in model
 
WARNING 152: coefficient Beta00175  not used in model
 
WARNING 152: coefficient Beta00176  not used in model
 
WARNING 152: coefficient Beta00177  not used in model
 
WARNING 152: coefficient Beta00178  not used in model
 
WARNING 152: coefficient Beta00179  not used in model
 
WARNING 152: coefficient Beta00180  not used in model
 
WARNING 152: coefficient Beta00181  not used in model
 
$GEN.STATS controls
 Utility components selected
  4544 total items selected
 
$ESTIMATE controls
 Control present = T
 Estimation done = F
 Linear first    = T
 Estimate later  = F
 Accept error    = F
 
 
$ALGOR controls
 Maximum iterations          =  20
 Convergence level           =   .100000E-01
 1st derivative perp. test   =   .100000E-05
 Function rate of increase   =  -999.900
 Matrix inversion tolerance  =   .100000E-02
 Step reduction factor       =   .150000
 Convergence option          =   3
 Maximum step-reducing loops =   4
 
 
REPORT OF COEFFICIENTS
 
Label      Con   Value      Type
-------    ---   -----      -----
Beta00001   F    .0000      Utility
Beta00002   F    .0000      Utility
Beta00005   F    .0000      Utility
Beta00007   F    .0000      Utility
Beta00008   F    .0000      Utility
Beta00021   F    .0000      Utility
Beta00026   F    .0000      Utility
Beta00028   F    .0000      Utility
Beta00029   F    .0000      Utility
Beta00030   F    .0000      Utility
Beta00031   F    .0000      Utility
Beta00032   F    .0000      Utility
Beta00033   F    .0000      Utility
Beta00041   F    .0000      Utility
Beta00044   F    .0000      Utility
Beta00045   F    .0000      Utility
Beta00052   F    .0000      Utility
Beta00054   F    .0000      Utility
Beta00056   F    .0000      Utility
Beta00057   F    .0000      Utility
Beta00058   F    .0000      Utility
Beta00071   F    .0000      Utility
Beta00077   F    .0000      Utility
Beta00092   F    .0000      Utility
Beta00096   F    .0000      Utility
Beta00097   F    .0000      Utility
Beta00098   F    .0000      Utility
Beta00099   F    .0000      Utility
Beta00109   F    .0000      Utility
Beta00110   F    .0000      Utility
Beta00111   F    .0000      Utility
Beta00114   F    .0000      Utility
Beta00116   F    .0000      Utility
Beta00124   F    .0000      Utility
Beta00133   F    .0000      Utility
Beta00135   F    .0000      Utility
Beta00136   F    .0000      Utility
Beta00137   F    .0000      Utility
Beta00138   F    .0000      Utility
Beta00139   F    .0000      Utility
Beta00144   F    .0000      Utility
Beta00146   F    .0000      Utility
Beta00147   F    .0000      Utility
Beta00148   F    .0000      Utility
Beta00149   F    .0000      Utility
Beta00160   F    .0000      Utility
 
INFORMATION 001: control file processing     2.46 secs.
 
OBSERVATION REJECTED 519:          3:   1.0 chosen and    .0 unchosen alts.
 
OBSERVATION REJECTED 519:          4:   1.0 chosen and    .0 unchosen alts.
 
OBSERVATION REJECTED 519:          5:   1.0 chosen and    .0 unchosen alts.
 
OBSERVATION REJECTED 519:          6:   1.0 chosen and    .0 unchosen alts.
 
OBSERVATION REJECTED 519:          7:   1.0 chosen and    .0 unchosen alts.
 
OBSERVATION REJECTED 519:          8:   1.0 chosen and    .0 unchosen alts.
 
OBSERVATION REJECTED 519:         10:   1.0 chosen and    .0 unchosen alts.
 
OBSERVATION REJECTED 519:         21:   1.0 chosen and    .0 unchosen alts.
 
OBSERVATION REJECTED 519:         22:   1.0 chosen and    .0 unchosen alts.
 
OBSERVATION REJECTED 519:         24:   1.0 chosen and    .0 unchosen alts.
 
OBSERVATION REJECTED 519:         25:   1.0 chosen and    .0 unchosen alts.
 
OBSERVATION REJECTED 519:         28:   1.0 chosen and    .0 unchosen alts.
 
OBSERVATION REJECTED 519:         30:   1.0 chosen and    .0 unchosen alts.
 
OBSERVATION REJECTED 519:         31:   1.0 chosen and    .0 unchosen alts.
 
OBSERVATION REJECTED 519:         32:   1.0 chosen and    .0 unchosen alts.
 
OBSERVATION REJECTED 519:         34:   1.0 chosen and    .0 unchosen alts.
 
OBSERVATION REJECTED 519:         41:   1.0 chosen and    .0 unchosen alts.
 
OBSERVATION REJECTED 519:         42:   1.0 chosen and    .0 unchosen alts.
 
OBSERVATION REJECTED 519:         65:   1.0 chosen and    .0 unchosen alts.
 
OBSERVATION REJECTED 519:         66:   1.0 chosen and    .0 unchosen alts.
 
OBSERVATION REJECTED 519:         67:   1.0 chosen and    .0 unchosen alts.
 
OBSERVATION REJECTED 519:         68:   1.0 chosen and    .0 unchosen alts.
 
OBSERVATION REJECTED 519:         69:   1.0 chosen and    .0 unchosen alts.
 
OBSERVATION REJECTED 519:         70:   1.0 chosen and    .0 unchosen alts.
 
OBSERVATION REJECTED 519:         72:   1.0 chosen and    .0 unchosen alts.
 
INFORMATION 534: reached end of file   1 after     2100 records
 
Data input completed after  2100 records
 
Rejected   656 observations with unacceptable choices
 
 
FREQUENCY DISTRIBUTION OF ALTERNATIVE AVAILABILITY
(Total weight is    1444.00 )
 
Alternative    Chosen    Unchosen    Avail.    Unavail.
-----------  ---------  ---------  ---------  ---------
Alt.00001         .00        .00        .00    1444.00
Alt.00002         .00        .00        .00    1444.00
Alt.00003         .00        .00        .00    1444.00
Alt.00004      432.00    1012.00    1444.00        .00
Alt.00005         .00        .00        .00    1444.00
Alt.00006      163.00    1281.00    1444.00        .00
Alt.00007      141.00    1303.00    1444.00        .00
Alt.00008      268.00    1176.00    1444.00        .00
Alt.00009         .00        .00        .00    1444.00
Alt.00010       90.00     885.00     975.00     469.00
Alt.00011       48.00     927.00     975.00     469.00
Alt.00012       42.00     933.00     975.00     469.00
Alt.00013       49.00     926.00     975.00     469.00
Alt.00014       23.00     952.00     975.00     469.00
Alt.00015       14.00     961.00     975.00     469.00
Alt.00016       83.00     892.00     975.00     469.00
Alt.00017         .00        .00        .00    1444.00
Alt.00018       12.00     281.00     293.00    1151.00
Alt.00019        9.00     284.00     293.00    1151.00
Alt.00020        6.00     287.00     293.00    1151.00
Alt.00021        9.00     284.00     293.00    1151.00
Alt.00022         .00     293.00     293.00    1151.00
Alt.00023        3.00     290.00     293.00    1151.00
Alt.00024        7.00     286.00     293.00    1151.00
Alt.00025       14.00     279.00     293.00    1151.00
Alt.00026        4.00     289.00     293.00    1151.00
Alt.00027        1.00     292.00     293.00    1151.00
Alt.00028        2.00     291.00     293.00    1151.00
Alt.00029        1.00     292.00     293.00    1151.00
Alt.00030        4.00     289.00     293.00    1151.00
Alt.00031        2.00     291.00     293.00    1151.00
Alt.00032       17.00     276.00     293.00    1151.00
 
 
RANGES OF INDEPENDENT VARIABLES
 
Coefficient   Chsn Min   Chsn Max   Diff Min   Diff Max
-----------  ---------  ---------  ---------  ---------
Beta00001         .00       4.00      -4.00       4.00
Beta00002         .00       6.00      -4.00       4.00
Beta00005         .00       2.00      -2.00       3.00
Beta00007         .00       5.00      -4.00       4.00
Beta00008         .00       6.00      -2.00       2.00
Beta00021         .00       4.00      -4.00       2.00
Beta00026         .00       1.00      -1.00       1.00
Beta00028         .00       4.00      -4.00       1.00
Beta00029         .00       1.00      -1.00       1.00
Beta00030         .00       3.00      -3.00       4.00
Beta00031         .00       2.00      -2.00       2.00
Beta00032         .00       4.00      -3.00       1.00
Beta00033         .00       2.00      -2.00       2.00
Beta00041         .00       4.00      -4.00       4.00
Beta00044         .00       4.00      -4.00       3.00
Beta00045         .00       4.00      -4.00       4.00
Beta00052         .00       4.00      -2.00       2.00
Beta00054         .00       3.00      -3.00       1.00
Beta00056         .00       1.00      -1.00       2.00
Beta00057         .00       2.00      -2.00       3.00
Beta00058         .00       2.00      -2.00       1.00
Beta00071         .00       3.00      -2.00       3.00
Beta00077         .00       2.00      -2.00       2.00
Beta00092         .00       4.00      -4.00       4.00
Beta00096         .00       1.00      -1.00       2.00
Beta00097         .00       6.00      -6.00       3.00
Beta00098         .00       2.00      -2.00       3.00
Beta00099         .00       4.00      -3.00       3.00
Beta00109         .00       6.00      -6.00       3.00
Beta00110         .00       6.00      -6.00       6.00
Beta00111         .00       6.00      -6.00       5.00
Beta00114         .00       6.00      -6.00       6.00
Beta00116         .00      12.00     -10.00       9.00
Beta00124         .00       3.00      -3.00       6.00
Beta00133         .00       8.00      -8.00       6.00
Beta00135         .00       4.00      -4.00       3.00
Beta00136         .00       3.00      -3.00       3.00
Beta00137         .00       4.00      -4.00       2.00
Beta00138         .00       2.00      -2.00       2.00
Beta00139         .00       4.00      -4.00       3.00
Beta00144         .00       4.00      -4.00       4.00
Beta00146         .00       4.00      -4.00       6.00
Beta00147         .00       4.00      -4.00       5.00
Beta00148         .00       6.00      -6.00       6.00
Beta00149         .00       4.00      -4.00       6.00
Beta00160         .00       2.00      -2.00       2.00
 
 
SELECTED STATISTICS
 
 
Alternative Alt.00001  avail. for          .00 obs.
 
Coefficient  Data Item  % Non-Zero  Minimum  Maximum  Average  Std. Dev.
-----------  ---------  ----------  -------  -------  -------  ---------
Beta00160    Temp 0001         .00
             0                 .00
 
 
Alternative Alt.00002  avail. for          .00 obs.
 
Coefficient  Data Item  % Non-Zero  Minimum  Maximum  Average  Std. Dev.
-----------  ---------  ----------  -------  -------  -------  ---------
Beta00160    Temp 0036         .00
Beta00001    Temp 0037         .00
Beta00002    Temp 0038         .00
Beta00005    Temp 0039         .00
Beta00007    Temp 0040         .00
Beta00008    Temp 0041         .00
Beta00021    Temp 0042         .00
Beta00026    Temp 0043         .00
Beta00028    Temp 0044         .00
Beta00029    Temp 0045         .00
Beta00030    Temp 0046         .00
Beta00031    Temp 0047         .00
Beta00032    Temp 0048         .00
Beta00033    Temp 0049         .00
Beta00041    Temp 0050         .00
Beta00044    Temp 0051         .00
Beta00045    Temp 0052         .00
Beta00052    Temp 0053         .00
Beta00054    Temp 0054         .00
Beta00056    Temp 0055         .00
Beta00057    Temp 0056         .00
Beta00058    Temp 0057         .00
Beta00071    Temp 0058         .00
Beta00077    Temp 0059         .00
Beta00092    Temp 0060         .00
Beta00096    Temp 0061         .00
Beta00097    Temp 0062         .00
Beta00098    Temp 0063         .00
Beta00099    Temp 0064         .00
             0                 .00
 
 
Alternative Alt.00003  avail. for          .00 obs.
 
Coefficient  Data Item  % Non-Zero  Minimum  Maximum  Average  Std. Dev.
-----------  ---------  ----------  -------  -------  -------  ---------
Beta00160    Temp 0123         .00
Beta00001    Temp 0124         .00
Beta00002    Temp 0125         .00
Beta00005    Temp 0126         .00
Beta00007    Temp 0127         .00
Beta00008    Temp 0128         .00
Beta00021    Temp 0129         .00
Beta00026    Temp 0130         .00
Beta00028    Temp 0131         .00
Beta00029    Temp 0132         .00
Beta00030    Temp 0133         .00
Beta00031    Temp 0134         .00
Beta00032    Temp 0135         .00
Beta00033    Temp 0136         .00
Beta00041    Temp 0137         .00
Beta00044    Temp 0138         .00
Beta00045    Temp 0139         .00
Beta00052    Temp 0140         .00
Beta00054    Temp 0141         .00
Beta00056    Temp 0142         .00
Beta00057    Temp 0143         .00
Beta00058    Temp 0144         .00
Beta00071    Temp 0145         .00
Beta00077    Temp 0146         .00
Beta00092    Temp 0147         .00
Beta00096    Temp 0148         .00
Beta00097    Temp 0149         .00
Beta00098    Temp 0094         .00
Beta00099    Temp 0150         .00
             0                 .00
 
 
Alternative Alt.00004  avail. for      1444.00 obs.
 
Coefficient  Data Item  % Non-Zero  Minimum  Maximum  Average  Std. Dev.
-----------  ---------  ----------  -------  -------  -------  ---------
Beta00160    Temp 0209         .00
Beta00001    Temp 0210        3.25      .00     2.00     1.11        .31
Beta00002    Temp 0211       20.15      .00     2.00     1.13        .33
Beta00005    Temp 0212        1.04      .00     1.00     1.00        .00
Beta00007    Temp 0213        2.29      .00     2.00     1.09        .29
Beta00008    Temp 0180        1.11      .00     2.00     1.19        .39
Beta00021    Temp 0214        4.22      .00     2.00     1.05        .22
Beta00026    Temp 0215         .00
Beta00028    Temp 0216       11.70      .00     2.00     1.03        .17
Beta00029    Temp 0217         .00
Beta00030    Temp 0218        2.56      .00     1.00     1.00        .00
Beta00031    Temp 0219        4.64      .00     1.00     1.00        .00
Beta00032    Temp 0220        3.81      .00     2.00     1.02        .13
Beta00033    Temp 0221         .97      .00     2.00     1.07        .26
Beta00041    Temp 0222        6.02      .00     2.00     1.05        .21
Beta00044    Temp 0223        8.31      .00     2.00     1.02        .13
Beta00045    Temp 0224        6.02      .00     2.00     1.02        .15
Beta00052    Temp 0225        4.50      .00     2.00     1.03        .17
Beta00054    Temp 0226        9.35      .00     2.00     1.03        .17
Beta00056    Temp 0227         .35      .00     1.00     1.00        .00
Beta00057    Temp 0228        3.32      .00     2.00     1.04        .20
Beta00058    Temp 0229        1.25      .00     1.00     1.00        .00
Beta00071    Temp 0230        2.63      .00     1.00     1.00        .00
Beta00077    Temp 0231         .07      .00     1.00     1.00        .00
Beta00092    Temp 0232        8.31      .00     2.00     1.08        .28
Beta00096    Temp 0233         .42      .00     1.00     1.00        .00
Beta00097    Temp 0234        8.24      .00     2.00     1.07        .25
Beta00098    Temp 0235        3.32      .00     2.00     1.02        .14
Beta00099    Temp 0236        2.84      .00     1.00     1.00        .00
Beta00001    Temp 0237       15.86      .00     2.00     1.12        .32
Beta00002    Temp 0238       36.70      .00     2.00     1.11        .32
Beta00005    Temp 0239        1.45      .00     1.00     1.00        .00
Beta00007    Temp 0240       12.12      .00     2.00     1.13        .33
Beta00008    Temp 0241        3.60      .00     2.00     1.12        .32
Beta00021    Temp 0242        9.49      .00     2.00     1.01        .12
Beta00026    Temp 0243         .00
Beta00028    Temp 0244        4.85      .00     2.00     1.03        .17
Beta00029    Temp 0245         .28      .00     1.00     1.00        .00
Beta00030    Temp 0246        6.86      .00     2.00     1.05        .22
Beta00031    Temp 0247         .28      .00     1.00     1.00        .00
Beta00032    Temp 0248        4.29      .00     2.00     1.02        .13
Beta00033    Temp 0249        1.45      .00     1.00     1.00        .00
Beta00041    Temp 0250        9.07      .00     2.00     1.03        .17
Beta00044    Temp 0251        4.02      .00     2.00     1.02        .13
Beta00045    Temp 0252        6.44      .00     2.00     1.02        .15
Beta00052    Temp 0253        8.66      .00     2.00     1.03        .18
Beta00054    Temp 0254        2.77      .00     1.00     1.00        .00
Beta00056    Temp 0255         .62      .00     2.00     1.11        .31
Beta00057    Temp 0256        4.43      .00     2.00     1.02        .12
Beta00058    Temp 0257         .35      .00     1.00     1.00        .00
Beta00071    Temp 0258        3.53      .00     1.00     1.00        .00
Beta00077    Temp 0259         .14      .00     1.00     1.00        .00
Beta00092    Temp 0260       16.41      .00     2.00     1.06        .24
Beta00096    Temp 0261         .48      .00     1.00     1.00        .00
Beta00097    Temp 0262       12.33      .00     2.00     1.07        .26
Beta00098    Temp 0263         .28      .00     1.00     1.00        .00
Beta00099    Temp 0264        2.49      .00     1.00     1.00        .00
Beta00109    Temp 0265       10.80      .00     2.00     1.11        .31
Beta00110    Temp 0266        8.45      .00     2.00     1.13        .34
Beta00111    Temp 0267        1.32      .00     2.00     1.11        .31
Beta00114    Temp 0268        1.39      .00     2.00     1.20        .40
Beta00116    Temp 0269       15.17      .00     2.00     1.05        .23
Beta00124    Temp 0270        5.68      .00     2.00     1.01        .11
Beta00133    Temp 0271        2.35      .00     2.00     1.03        .17
Beta00135    Temp 0272        7.69      .00     2.00     1.02        .13
Beta00136    Temp 0273        4.57      .00     2.00     1.02        .12
Beta00137    Temp 0274        5.68      .00     2.00     1.04        .19
Beta00138    Temp 0275         .76      .00     1.00     1.00        .00
Beta00139    Temp 0276        9.35      .00     2.00     1.05        .22
Beta00144    Temp 0277         .28      .00     1.00     1.00        .00
Beta00146    Temp 0278        1.45      .00     1.00     1.00        .00
Beta00147    Temp 0279        1.66      .00     2.00     1.08        .28
Beta00148    Temp 0280        1.32      .00     1.00     1.00        .00
Beta00149    Temp 0281        4.29      .00     2.00     1.06        .25
Beta00133    Temp 0282        5.19      .00     2.00     1.11        .31
Beta00135    Temp 0283         .00
Beta00136    Temp 0284         .00
Beta00137    Temp 0285         .00
Beta00138    Temp 0286         .00
Beta00139    Temp 0287         .00
Beta00144    Temp 0288        1.59      .00     1.00     1.00        .00
Beta00146    Temp 0289         .00
Beta00147    Temp 0290         .07      .00     1.00     1.00        .00
Beta00148    Temp 0291         .07      .00     1.00     1.00        .00
Beta00149    Temp 0292         .14      .00     2.00     1.50        .50
             0                 .00
 
 
Alternative Alt.00005  avail. for          .00 obs.
 
Coefficient  Data Item  % Non-Zero  Minimum  Maximum  Average  Std. Dev.
-----------  ---------  ----------  -------  -------  -------  ---------
Beta00160    Temp 0463         .00
Beta00001    Temp 0464         .00
Beta00002    Temp 0465         .00
Beta00005    Temp 0466         .00
Beta00007    Temp 0467         .00
Beta00008    Temp 0468         .00
Beta00021    Temp 0469         .00
Beta00026    Temp 0470         .00
Beta00028    Temp 0471         .00
Beta00029    Temp 0472         .00
Beta00030    Temp 0473         .00
Beta00031    Temp 0474         .00
Beta00032    Temp 0475         .00
Beta00033    Temp 0476         .00
Beta00041    Temp 0477         .00
Beta00044    Temp 0478         .00
Beta00045    Temp 0479         .00
Beta00052    Temp 0480         .00
Beta00054    Temp 0481         .00
Beta00056    Temp 0482         .00
Beta00057    Temp 0483         .00
Beta00058    Temp 0484         .00
Beta00071    Temp 0485         .00
Beta00077    Temp 0486         .00
Beta00092    Temp 0487         .00
Beta00096    Temp 0488         .00
Beta00097    Temp 0489         .00
Beta00098    Temp 0490         .00
Beta00099    Temp 0491         .00
             0                 .00
 
 
Alternative Alt.00006  avail. for      1444.00 obs.
 
Coefficient  Data Item  % Non-Zero  Minimum  Maximum  Average  Std. Dev.
-----------  ---------  ----------  -------  -------  -------  ---------
Beta00160    Temp 0550         .00
Beta00001    Temp 0551        3.25      .00     2.00     1.11        .31
Beta00002    Temp 0552       20.15      .00     2.00     1.13        .33
Beta00005    Temp 0553        1.04      .00     1.00     1.00        .00
Beta00007    Temp 0554        2.29      .00     2.00     1.09        .29
Beta00008    Temp 0521        1.11      .00     2.00     1.19        .39
Beta00021    Temp 0555        4.22      .00     2.00     1.05        .22
Beta00026    Temp 0556         .00
Beta00028    Temp 0557       11.70      .00     2.00     1.03        .17
Beta00029    Temp 0558         .00
Beta00030    Temp 0559        2.56      .00     1.00     1.00        .00
Beta00031    Temp 0560        4.64      .00     1.00     1.00        .00
Beta00032    Temp 0561        3.81      .00     2.00     1.02        .13
Beta00033    Temp 0562         .97      .00     2.00     1.07        .26
Beta00041    Temp 0563        6.02      .00     2.00     1.05        .21
Beta00044    Temp 0564        8.31      .00     2.00     1.02        .13
Beta00045    Temp 0565        6.02      .00     2.00     1.02        .15
Beta00052    Temp 0566        4.50      .00     2.00     1.03        .17
Beta00054    Temp 0567        9.35      .00     2.00     1.03        .17
Beta00056    Temp 0568         .35      .00     1.00     1.00        .00
Beta00057    Temp 0569        3.32      .00     2.00     1.04        .20
Beta00058    Temp 0570        1.25      .00     1.00     1.00        .00
Beta00071    Temp 0571        2.63      .00     1.00     1.00        .00
Beta00077    Temp 0572         .07      .00     1.00     1.00        .00
Beta00092    Temp 0573        8.31      .00     2.00     1.08        .28
Beta00096    Temp 0574         .42      .00     1.00     1.00        .00
Beta00097    Temp 0575        8.24      .00     2.00     1.07        .25
Beta00098    Temp 0576        3.32      .00     2.00     1.02        .14
Beta00099    Temp 0577        2.84      .00     1.00     1.00        .00
Beta00001    Temp 0578       21.88      .00     2.00     1.08        .27
Beta00002    Temp 0378       32.89      .00     2.00     1.13        .34
Beta00005    Temp 0579        2.91      .00     2.00     1.05        .21
Beta00007    Temp 0580       35.87      .00     2.00     1.14        .34
Beta00008    Temp 0581        8.93      .00     2.00     1.17        .38
Beta00021    Temp 0582       11.15      .00     2.00     1.02        .16
Beta00026    Temp 0583         .21      .00     1.00     1.00        .00
Beta00028    Temp 0584         .21      .00     1.00     1.00        .00
Beta00029    Temp 0585         .76      .00     1.00     1.00        .00
Beta00030    Temp 0586        9.90      .00     2.00     1.04        .20
Beta00031    Temp 0587         .00
Beta00032    Temp 0588        2.91      .00     1.00     1.00        .00
Beta00033    Temp 0589         .69      .00     1.00     1.00        .00
Beta00041    Temp 0590       12.67      .00     2.00     1.03        .18
Beta00044    Temp 0591        1.94      .00     2.00     1.04        .19
Beta00045    Temp 0592        4.43      .00     2.00     1.02        .12
Beta00052    Temp 0593        5.61      .00     2.00     1.02        .16
Beta00054    Temp 0594         .90      .00     1.00     1.00        .00
Beta00056    Temp 0595         .97      .00     1.00     1.00        .00
Beta00057    Temp 0596        2.63      .00     2.00     1.03        .16
Beta00058    Temp 0597         .00
Beta00071    Temp 0598        6.51      .00     1.00     1.00        .00
Beta00077    Temp 0599         .14      .00     1.00     1.00        .00
Beta00092    Temp 0600       23.13      .00     2.00     1.08        .28
Beta00096    Temp 0601         .90      .00     1.00     1.00        .00
Beta00097    Temp 0602        8.93      .00     2.00     1.02        .15
Beta00098    Temp 0603         .07      .00     1.00     1.00        .00
Beta00099    Temp 0604        2.01      .00     1.00     1.00        .00
Beta00109    Temp 0605        2.98      .00     2.00     1.02        .15
Beta00110    Temp 0606        2.91      .00     2.00     1.05        .21
Beta00111    Temp 0607        1.25      .00     2.00     1.11        .31
