
HCG Software (C) ALOGIT 4.2 serial 4257                        Page   1
Licensed to: BB&C, Bowman                                                
 
               Tour Destination (SACOG2000 svn v1799, alo v0601)                

C:..m Files\HCG Software\ALOGIT 4\alo4ec.exe 546304 b. Date: 24 Sep 07 at  8:02 
 
INFORMATION 246:   FILE  1 : first main file
C:..tination\OtherTourDestinationModel.dat  103.660 Mb Date: 24 May 12 at 11:32
 
INFORMATION 163: control file completed: 10567 lines
C:..nation\OtherTourDestinationModel0601.alo 461519 b. Date: 24 May 12 at 11:39
 
Function defined in control file: PREP & ESTIM
 
WARNING 162: choices with higher $ROW constrained to max.
 
INFORMATION 103: Log size multiplier is LSM_0070
 
$GEN.STATS controls
 Utility components selected
  5100 total items selected
 
$ESTIMATE controls
 Control present = T
 Estimation done = F
 Linear first    = F
 Estimate later  = F
 Accept error    = F
 
 
$ALGOR controls
 Maximum iterations          =  35
 Convergence level           =   .100000E-01
 1st derivative perp. test   =   .100000E-05
 Function rate of increase   =  -999.900
 Matrix inversion tolerance  =   .100000E-02
 Step reduction factor       =   .150000
 Convergence option          =   3
 Maximum step-reducing loops =   4
 
$ARRAY items
 DD( 5052)
 
 
REPORT OF COEFFICIENTS
 
Label      Con   Value      Type
Alt.00003        8.00    5889.00    5897.00     327.00
Alt.00004        5.00    5890.00    5895.00     329.00
Alt.00005        3.00    5872.00    5875.00     349.00
Alt.00006        2.00    5897.00    5899.00     325.00
Alt.00007        4.00    5896.00    5900.00     324.00
Alt.00008        5.00    5894.00    5899.00     325.00
Alt.00009        2.00    5860.00    5862.00     362.00
Alt.00010        5.00    5892.00    5897.00     327.00
Alt.00011        2.00    5877.00    5879.00     345.00
Alt.00012        5.00    5876.00    5881.00     343.00
Alt.00013        2.00    5864.00    5866.00     358.00
Alt.00014       10.00    5895.00    5905.00     319.00
Alt.00015        5.00    5872.00    5877.00     347.00
Alt.00016        7.00    5864.00    5871.00     353.00
Alt.00017        5.00    5921.00    5926.00     298.00
Alt.00018       10.00    5872.00    5882.00     342.00
Alt.00019        3.00    5875.00    5878.00     346.00
Alt.00020        7.00    5850.00    5857.00     367.00
Alt.00021        4.00    5868.00    5872.00     352.00
Alt.00022        7.00    5895.00    5902.00     322.00
Alt.00023        6.00    5857.00    5863.00     361.00
Alt.00024        5.00    5872.00    5877.00     347.00
Alt.00025        6.00    5885.00    5891.00     333.00
Alt.00026        6.00    5874.00    5880.00     344.00
Alt.00027        8.00    5881.00    5889.00     335.00
Alt.00028        4.00    5864.00    5868.00     356.00
Alt.00029        3.00    5881.00    5884.00     340.00
Alt.00030        9.00    5843.00    5852.00     372.00
Alt.00031        6.00    5885.00    5891.00     333.00
Alt.00032        5.00    5886.00    5891.00     333.00
Alt.00033       11.00    5897.00    5908.00     316.00
Alt.00034        9.00    5873.00    5882.00     342.00
Alt.00035        4.00    5885.00    5889.00     335.00
Alt.00036       12.00    5841.00    5853.00     371.00
Alt.00037       20.00    5845.00    5865.00     359.00
Alt.00038       31.00    5832.00    5863.00     361.00
Alt.00039       19.00    5795.00    5814.00     410.00
Alt.00040       31.00    5780.00    5811.00     413.00
Alt.00041       49.00    5731.00    5780.00     444.00
Alt.00042       72.00    5680.00    5752.00     472.00
Alt.00043       63.00    5596.00    5659.00     565.00
Alt.00044      102.00    5477.00    5579.00     645.00
Alt.00045      148.00    5331.00    5479.00     745.00
Alt.00046      235.00    5086.00    5321.00     903.00
Alt.00047      327.00    4714.00    5041.00    1183.00
Alt.00048      482.00    4241.00    4723.00    1501.00
Alt.00049      714.00    3493.00    4207.00    2017.00
Alt.00050     3729.00      18.00    3747.00    2477.00

HCG Software (C) ALOGIT 4.2 serial 4257                        Page   6
               Tour Destination (SACOG2000 svn v1799, alo v0601)                
 
 
RANGES OF INDEPENDENT VARIABLES
 
Coefficient   Chsn Min   Chsn Max   Diff Min   Diff Max
-----------  ---------  ---------  ---------  ---------
Beta00001        -.57      30.54     -25.74      15.12
Beta00002        -.72        .00      -1.06        .71
Beta00003         .00        .50       -.50        .50
Beta00004         .00        .40       -.40        .40
Beta00005         .00        .50       -.50        .50
Beta00006         .00       5.50      -5.50       6.24
Beta00007         .00       1.62      -1.61       1.68
Beta00008         .00       1.65      -1.60       1.95
Beta00009         .00       1.63      -1.61       1.70
Beta00010         .00       2.02      -1.95       1.90
Beta00011         .00       1.55      -1.49       1.83
Beta00012         .00       1.44      -1.31       1.79
Beta00013         .00       2.00      -1.55       1.91
Beta00014         .00       2.25      -1.76       1.95
Beta00015         .00       1.00      -1.00       1.00
Beta00016         .00       1.00      -1.00       1.00
Beta00017         .00       1.00      -1.00       1.00
Beta00018         .00       1.00      -1.00       1.00
Beta00019         .00        .98       -.91        .35
Beta00020       -9.96       1.55     -15.94       9.38
Beta00021         .00        .10       -.10        .10
Beta00022         .00        .25       -.25        .25
Beta00023         .00        .65       -.65        .65
Beta00024         .00       8.80      -8.80       8.77
Beta00025         .00      10.11      -9.91       9.94
Beta00026       -4.42       2.69      -7.40       5.57
Beta00027         .00        .10       -.10        .10
Beta00028         .00        .25       -.25        .25
Beta00029         .00        .65       -.65        .65
Beta00030         .00       4.41      -4.41       6.24
Beta00031         .00       9.22      -9.22       9.67
Beta00032         .00       7.72      -7.56       7.72
Beta00033         .00       8.45      -8.45       8.64
Beta00034         .00       8.01      -7.98       7.77
Beta00035         .00      10.31     -10.31      10.31
Beta00036       -4.39       3.18      -7.50       5.61
Beta00037         .00        .10       -.10        .10
Beta00038         .00        .25       -.25        .25
Beta00039         .00        .65       -.65        .65
Beta00040         .00       4.34      -4.34       5.27
Beta00041         .00       7.80      -7.78       9.53
Beta00042         .00       7.32      -7.32       7.85
Beta00043       -3.06       4.55      -7.46       4.38
Beta00044         .00        .10       -.10        .10
Beta00045         .00        .25       -.25        .25
Beta00046         .00        .65       -.65        .65
Beta00047         .00       3.92      -3.92       5.11
Beta00048         .00       7.27      -7.27       6.82
Beta00049       -4.54       3.09      -7.68       6.05
Beta00050         .00        .10       -.10        .10
Beta00051         .00        .25       -.25        .25
Beta00052         .00        .65       -.65        .65
Beta00053         .00       5.50      -5.50       5.35
Beta00054         .00       8.60      -8.60       7.09
Beta00055         .00       7.55      -7.53       6.95

HCG Software (C) ALOGIT 4.2 serial 4257                        Page   7
               Tour Destination (SACOG2000 svn v1799, alo v0601)                
Beta00056         .00       8.05      -7.38       7.31
Beta00057         .00      10.31     -10.31       9.84
LSM_0070          .00    1299.76   -1299.76   15664.33
Gamma071          .00        .00        .00        .00
Gamma072          .00      66.50     -66.50    1178.00
Gamma073          .00     768.25    -768.25    6468.68
Gamma074          .00     334.30    -334.30    2775.00
Gamma075          .00     440.00    -440.00    7040.00
Gamma076          .00    1281.80   -1281.80    1281.80
Gamma077          .00     197.10    -197.10    4582.80
Gamma078          .00     120.07    -120.07    7725.00
Gamma079          .00     291.00    -291.00     632.00
Gamma080          .00     460.00    -460.00   15664.33
Gamma081          .00     273.68    -273.68    6468.68
Gamma082          .00     595.00    -595.00    2775.00
Gamma083          .00    1030.01   -1030.01    7040.00
Gamma084          .00    1281.80   -1281.80    1281.80
Gamma085          .00     772.64    -772.64    4582.80
Gamma086          .00     225.56    -225.56    7725.00
Gamma087          .00     315.00    -315.00     632.00
Gamma088          .00    6567.00   -6567.00    6567.00
Gamma089          .00    1323.32   -1323.32   15664.33
Gamma090          .00     459.80    -459.80    1178.00
Gamma091          .00     810.71    -810.71    2775.00
Gamma092          .00     979.96    -979.96    7040.00
Gamma093          .00     530.84    -530.84    1281.80
Gamma094          .00    2751.30   -2751.30    4582.80
Gamma095          .00     643.33    -643.33    7725.00
Gamma096          .00     146.00    -146.00     632.00
Gamma097          .00    1798.00   -1798.00    6567.00
Gamma098          .00    1178.00   -1178.00    1178.00
Gamma099          .00     342.21    -342.21    2775.00
Gamma100          .00    1030.01   -1030.01    7040.00
Gamma101          .00     189.36    -189.36    1281.80
Gamma102          .00    1178.00   -1178.00    1178.00
Gamma103          .00    1416.03   -1416.03    2775.00
Gamma104          .00    3246.74   -3246.74   16051.06
Gamma105          .00     513.00    -513.00     632.00
Gamma106          .00     288.80    -288.80     152.00
Gamma107          .00     752.25    -752.25     285.00
Gamma108          .00     211.09    -211.09     644.62
Gamma109          .00      77.44     -77.44     382.82
Gamma110          .00     333.68    -333.68     318.50
Gamma111          .00     486.00    -485.00     328.00
Gamma112          .00   30000.00  -30000.00   22000.00
Gamma113          .00    2174.00   -2174.00    1832.00

HCG Software (C) ALOGIT 4.2 serial 4257                        Page   8
               Tour Destination (SACOG2000 svn v1799, alo v0601)                
 
 
SELECTED STATISTICS
 
 
Alternative Alt.00001  avail. for      5886.00 obs.
 
Coefficient  Data Item  % Non-Zero  Minimum  Maximum  Average  Std. Dev.
-----------  ---------  ----------  -------  -------  -------  ---------
Beta00001    Temp 0001      100.00     -.97    14.16     5.68       2.95
Beta00002    Temp 0003       92.46     -.54      .00     -.05        .04
Beta00003    Temp 0004       17.24      .00      .50      .37        .17
Beta00004    Temp 0005       26.15      .00      .40      .33        .12
Beta00005    Temp 0006       17.86      .00      .50      .38        .16
Beta00006    Temp 0007        9.77      .00     4.14      .77        .74
Beta00007    Temp 0008        7.54      .00     1.52      .45        .30
Beta00008    Temp 0009        6.47      .00     1.79      .54        .34
Beta00009    Temp 0010        3.38      .00     1.50      .57        .35
Beta00010    Temp 0011       24.79      .00     1.79      .60        .35
Beta00011    Temp 0012        6.00      .00     1.80      .61        .36
Beta00012    Temp 0013        3.92      .00     1.62      .57        .32
Beta00013    Temp 0014       14.05      .00     1.98      .66        .39
Beta00014    Temp 0015       41.61      .00     2.13      .65        .38
Beta00015    Temp 0016         .19      .00      .96      .64        .22
Beta00016    Temp 0017         .59      .00      .97      .65        .24
Beta00017    Temp 0018        2.80      .00     1.00      .52        .41
Beta00018    Temp 0019        9.68      .00     1.00      .51        .41
Beta00019    Temp 0020        1.58      .00      .98      .82        .11
Beta00020    Temp 0021       24.04    -9.36     1.03    -2.62       1.63
Beta00021    Temp 0022       24.04      .00      .10      .10        .01
Beta00022    Temp 0023       23.31      .00      .25      .23        .06
Beta00023    Temp 0024       18.91      .00      .65      .45        .23
Beta00024    Temp 0025       16.38      .00     8.07     4.32       2.04
Beta00025    Temp 0026       24.02      .00    10.08     5.82       1.72
Beta00026    Temp 0027       26.54    -5.79     2.92      .16        .92
Beta00027    Temp 0028       26.54      .00      .10      .10        .01
Beta00028    Temp 0029       25.54      .00      .25      .23        .06
Beta00029    Temp 0030       20.56      .00      .65      .47        .22
Beta00030    Temp 0031        9.97      .00     4.00      .77        .74
Beta00031    Temp 0032       25.89      .00     9.67     3.63       1.73
Beta00032    Temp 0033       26.35      .00     7.74     4.29       1.57
Beta00033    Temp 0034       25.45      .00     8.64     3.41       2.08
Beta00034    Temp 0035       26.38      .00     8.07     5.72       1.47
Beta00035    Temp 0036       12.39      .00    10.31     2.26       2.22
Beta00036    Temp 0037       20.40    -6.61     3.21      .27        .90
Beta00037    Temp 0038       20.40      .00      .10      .10        .01
Beta00038    Temp 0039       19.55      .00      .25      .22        .06
Beta00039    Temp 0040       15.02      .00      .65      .45        .22
Beta00040    Temp 0041        6.44      .00     3.29      .72        .65
Beta00041    Temp 0042       19.96      .00     9.67     3.39       1.78
Beta00042    Temp 0043       20.40      .00     8.86     5.42       1.27
Beta00043    Temp 0044       12.01    -3.39     3.07      .77       1.21
Beta00044    Temp 0045       12.01      .00      .10      .10        .01
Beta00045    Temp 0046       11.30      .00      .25      .22        .07
Beta00046    Temp 0047        8.39      .00      .65      .43        .23
Beta00047    Temp 0048        3.35      .00     3.34      .66        .66
Beta00048    Temp 0049       11.96      .00     7.27     4.65       1.66
Beta00049    Temp 0050       17.01    -5.34     2.27      .39        .88
Beta00050    Temp 0051       17.01      .00      .10      .10        .01
Beta00051    Temp 0052       16.38      .00      .25      .23        .06
Beta00052    Temp 0053       13.46      .00      .65      .47        .22

HCG Software (C) ALOGIT 4.2 serial 4257                        Page   9
               Tour Destination (SACOG2000 svn v1799, alo v0601)                
Beta00053    Temp 0054        6.59      .00     4.04      .85        .74
Beta00054    Temp 0055       16.97      .00     7.12     3.04       1.48
Beta00055    Temp 0056       16.62      .00     6.55     2.94       1.41
Beta00056    Temp 0057       17.01      .00     7.25     5.76        .94
Beta00057    Temp 0058        5.76      .00     9.16     2.48       2.38
             0                 .00
 
 
Alternative Alt.00002  avail. for      5911.00 obs.
 
Coefficient  Data Item  % Non-Zero  Minimum  Maximum  Average  Std. Dev.
-----------  ---------  ----------  -------  -------  -------  ---------
Beta00001    Temp 0173      100.00    -1.10    14.76     5.69       2.93
Beta00002    Temp 0174       92.49     -.53      .00     -.05        .04
Beta00003    Temp 0175       16.51      .00      .50      .38        .16
Beta00004    Temp 0176       26.29      .00      .40      .34        .11
Beta00005    Temp 0177       17.85      .00      .50      .38        .17
Beta00006    Temp 0178        9.90      .00     6.24      .79        .76
Beta00007    Temp 0179        7.51      .00     1.47      .48        .33
Beta00008    Temp 0180        6.45      .00     1.47      .54        .34
Beta00009    Temp 0181        3.27      .00     1.66      .61        .36
Beta00010    Temp 0182       24.62      .00     1.82      .60        .36
Beta00011    Temp 0183        5.70      .00     1.72      .62        .39
Beta00012    Temp 0184        4.03      .00     1.86      .60        .35
Beta00013    Temp 0185       13.91      .00     2.07      .67        .39
Beta00014    Temp 0116       41.62      .00     2.25      .66        .37
Beta00015    Temp 0186         .19      .00      .98      .66        .22
Beta00016    Temp 0187         .49      .00      .96      .62        .26
Beta00017    Temp 0188        2.96      .00     1.00      .50        .41
Beta00018    Temp 0189        8.88      .00     1.00      .54        .40
Beta00019    Temp 0190        1.54      .00      .97      .80        .11
Beta00020    Temp 0191       23.97   -10.04     1.05    -2.56       1.63
Beta00021    Temp 0192       23.97      .00      .10      .10        .01
Beta00022    Temp 0193       23.16      .00      .25      .22        .06
Beta00023    Temp 0194       18.36      .00      .65      .45        .22
Beta00024    Temp 0195       16.22      .00     8.38     4.34       1.96
Beta00025    Temp 0196       23.94      .00    10.09     5.90       1.75
Beta00026    Temp 0197       26.76    -5.41     2.59      .19        .92
Beta00027    Temp 0198       26.76      .00      .10      .10        .01
Beta00028    Temp 0199       25.71      .00      .25      .22        .06
Beta00029    Temp 0200       20.66      .00      .65      .45        .23
Beta00030    Temp 0201        9.36      .00     6.24      .81        .77
Beta00031    Temp 0202       26.21      .00     9.67     3.72       1.81
Beta00032    Temp 0203       26.51      .00     7.74     4.33       1.56
Beta00033    Temp 0204       25.78      .00     8.64     3.43       2.06
Beta00034    Temp 0205       26.65      .00     8.08     5.70       1.49
Beta00035    Temp 0206       12.57      .00    10.31     2.31       2.22
Beta00036    Temp 0207       20.45    -5.62     3.14      .27        .93
Beta00037    Temp 0208       20.45      .00      .10      .10        .01
Beta00038    Temp 0209       19.69      .00      .25      .22        .06
Beta00039    Temp 0210       15.04      .00      .65      .44        .23
Beta00040    Temp 0211        6.50      .00     3.86      .70        .64
Beta00041    Temp 0212       20.06      .00     9.67     3.36       1.74
Beta00042    Temp 0213       20.40      .00     8.86     5.37       1.22
Beta00043    Temp 0214       11.98    -3.31     3.31      .70       1.24
Beta00044    Temp 0215       11.98      .00      .10      .10        .01
Beta00045    Temp 0216       11.39      .00      .25      .22        .07
Beta00046    Temp 0217        8.63      .00      .65      .46        .22
Beta00047    Temp 0218        3.86      .00     3.95      .77        .75
Beta00048    Temp 0219       11.93      .00     7.27     4.70       1.63

HCG Software (C) ALOGIT 4.2 serial 4257                        Page  10
               Tour Destination (SACOG2000 svn v1799, alo v0601)                
Beta00049    Temp 0220       16.83    -4.57     2.12      .36        .91
Beta00050    Temp 0221       16.83      .00      .10      .10        .01
Beta00051    Temp 0222       16.22      .00      .25      .23        .05
Beta00052    Temp 0223       13.35      .00      .65      .48        .22
Beta00053    Temp 0224        6.97      .00     4.18      .85        .76
Beta00054    Temp 0225       16.82      .00     7.94     3.08       1.51
Beta00055    Temp 0226       16.49      .00     6.76     3.04       1.40
Beta00056    Temp 0227       16.83      .00     7.92     5.81        .92
Beta00057    Temp 0228        6.28      .00     9.65     2.14       2.11
             0                 .00
 
 
Alternative Alt.00003  avail. for      5897.00 obs.
 
Coefficient  Data Item  % Non-Zero  Minimum  Maximum  Average  Std. Dev.
-----------  ---------  ----------  -------  -------  -------  ---------
Beta00001    Temp 0343      100.00    -1.12    16.63     5.65       2.92
Beta00002    Temp 0344       92.44     -.45      .00     -.05        .04
Beta00003    Temp 0345       17.75      .00      .50      .38        .17
Beta00004    Temp 0346       26.45      .00      .40      .33        .11
Beta00005    Temp 0347       17.62      .00      .50      .36        .17
Beta00006    Temp 0348        9.00      .00     3.50      .76        .67
Beta00007    Temp 0349        7.56      .00     1.41      .45        .31
Beta00008    Temp 0350        6.34      .00     1.71      .57        .35
Beta00009    Temp 0351        3.27      .00     1.80      .62        .38
Beta00010    Temp 0352       24.78      .00     1.84      .59        .36
Beta00011    Temp 0353        5.94      .00     1.72      .63        .33
Beta00012    Temp 0354        3.97      .00     1.57      .61        .34
Beta00013    Temp 0355       14.04      .00     1.99      .69        .37
Beta00014    Temp 0356       41.53      .00     2.20      .65        .37
Beta00015    Temp 0357         .07      .00      .65      .43        .14
Beta00016    Temp 0358         .37      .00     1.00      .62        .27
Beta00017    Temp 0359        2.73      .00     1.00      .53        .39
Beta00018    Temp 0360        8.77      .00     1.00      .54        .40
Beta00019    Temp 0361        1.54      .00      .98      .80        .14
Beta00020    Temp 0362       23.96    -9.95     1.16    -2.59       1.62
Beta00021    Temp 0363       23.96      .00      .10      .10        .01
Beta00022    Temp 0364       23.20      .00      .25      .23        .06
Beta00023    Temp 0365       18.45      .00      .65      .46        .22
Beta00024    Temp 0366       16.13      .00     8.80     4.42       2.00
Beta00025    Temp 0367       23.94      .00    10.09     5.80       1.88
Beta00026    Temp 0368       26.52    -5.73     3.04      .19        .91
Beta00027    Temp 0369       26.52      .00      .10      .10        .01
Beta00028    Temp 0370       25.40      .00      .25      .23        .06
Beta00029    Temp 0371       20.42      .00      .65      .46        .22
Beta00030    Temp 0372        9.45      .00     4.28      .75        .74
Beta00031    Temp 0373       25.86      .00     9.67     3.62       1.80
Beta00032    Temp 0374       26.35      .00     7.74     4.29       1.55
Beta00033    Temp 0375       25.40      .00     8.64     3.44       2.08
Beta00034    Temp 0376       26.30      .00     8.09     5.70       1.49
Beta00035    Temp 0377       12.41      .00    10.31     2.27       2.19
Beta00036    Temp 0378       20.59    -6.39     3.08      .27        .90
Beta00037    Temp 0379       20.59      .00      .10      .10        .01
Beta00038    Temp 0380       19.69      .00      .25      .22        .06
Beta00039    Temp 0381       15.41      .00      .65      .43        .23
Beta00040    Temp 0382        6.56      .00     3.13      .72        .62
Beta00041    Temp 0383       20.32      .00     9.67     3.26       1.78
Beta00042    Temp 0384       20.57      .00     8.86     5.42       1.24
Beta00043    Temp 0385       12.01    -3.85     4.24      .76       1.18
Beta00044    Temp 0386       12.01      .00      .10      .10        .01

HCG Software (C) ALOGIT 4.2 serial 4257                        Page  11
               Tour Destination (SACOG2000 svn v1799, alo v0601)                
Beta00045    Temp 0387       11.40      .00      .25      .22        .07
Beta00046    Temp 0388        8.61      .00      .65      .44        .23
Beta00047    Temp 0389        3.58      .00     4.03      .71        .74
Beta00048    Temp 0390       11.87      .00     7.27     4.76       1.57
Beta00049    Temp 0391       16.92    -4.25     2.29      .37        .89
Beta00050    Temp 0392       16.92      .00      .10      .10        .01
Beta00051    Temp 0393       16.38      .00      .25      .23        .05
Beta00052    Temp 0394       13.58      .00      .65      .47        .22
Beta00053    Temp 0395        6.78      .00     4.01      .84        .72
Beta00054    Temp 0396       16.82      .00     7.95     3.18       1.47
Beta00055    Temp 0397       16.62      .00     6.81     3.06       1.43
Beta00056    Temp 0398       16.92      .00     8.01     5.83        .94
Beta00057    Temp 0399        6.31      .00     8.84     2.55       2.38
             0                 .00
 
 
Alternative Alt.00004  avail. for      5895.00 obs.
 
Coefficient  Data Item  % Non-Zero  Minimum  Maximum  Average  Std. Dev.
-----------  ---------  ----------  -------  -------  -------  ---------
Beta00001    Temp 0514      100.00    -1.09    14.94     5.67       2.92
Beta00002    Temp 0515       92.50     -.38      .00     -.04        .04
Beta00003    Temp 0516       17.10      .00      .50      .38        .17
Beta00004    Temp 0517       26.28      .00      .40      .34        .11
Beta00005    Temp 0518       17.73      .00      .50      .37        .17
Beta00006    Temp 0519        9.38      .00     4.28      .75        .70
Beta00007    Temp 0520        7.50      .00     1.64      .46        .31
Beta00008    Temp 0521        6.51      .00     1.82      .57        .34
