ALOGIT S & A (C) ALOGIT 4.3 serial 4393
Licensed to: Pudget Sound Regional Council                               
 
Stop frequency and purpose sfreq1702.ALO                                       

C:.. (x86)\HCG Software\ALOGIT 4\Alo4nec.exe 551424 b. Date:  4 Jan 13 at 16:23 
WARNING 152: coefficient Beta00202  not used in model
 
WARNING 152: coefficient Beta00203  not used in model
 
WARNING 152: coefficient Beta00204  not used in model
 
WARNING 152: coefficient Beta00205  not used in model
 
WARNING 152: coefficient Beta00206  not used in model
 
WARNING 152: coefficient Beta00207  not used in model
 
WARNING 152: coefficient Beta00208  not used in model
 
WARNING 152: coefficient Beta00209  not used in model
 
WARNING 152: coefficient Beta00210  not used in model
 
WARNING 152: coefficient Beta00224  not used in model
 
WARNING 152: coefficient Beta00228  not used in model
 
WARNING 152: coefficient Beta00230  not used in model
 
WARNING 152: coefficient Beta00244  not used in model
 
WARNING 152: coefficient Beta00245  not used in model
 
WARNING 152: coefficient Beta00246  not used in model
 
WARNING 152: coefficient Beta00247  not used in model
 
WARNING 152: coefficient Beta00248  not used in model
 
WARNING 152: coefficient Beta00249  not used in model
 
WARNING 152: coefficient Beta00250  not used in model
 
WARNING 152: coefficient Beta00251  not used in model
 
WARNING 152: coefficient Beta00252  not used in model
 
WARNING 152: coefficient Beta00253  not used in model
 
WARNING 152: coefficient Beta00254  not used in model
 
WARNING 152: coefficient Beta00255  not used in model
 
WARNING 152: coefficient Beta00256  not used in model
 
WARNING 152: coefficient Beta00257  not used in model
 
WARNING 152: coefficient Beta00258  not used in model
 
WARNING 152: coefficient Beta00259  not used in model
 
WARNING 152: coefficient Beta00260  not used in model
 
WARNING 152: coefficient Beta00261  not used in model
 
WARNING 152: coefficient Beta00262  not used in model
 
WARNING 152: coefficient Beta00263  not used in model
 
WARNING 152: coefficient Beta00264  not used in model
 
WARNING 152: coefficient Beta00265  not used in model
 
WARNING 152: coefficient Beta00266  not used in model
 
WARNING 152: coefficient Beta00267  not used in model
 
WARNING 152: coefficient Beta00268  not used in model
 
WARNING 152: coefficient Beta00269  not used in model
 
WARNING 152: coefficient Beta00270  not used in model
 
WARNING 152: coefficient Beta00271  not used in model
 
WARNING 152: coefficient Beta00272  not used in model
 
WARNING 152: coefficient Beta00273  not used in model
 
WARNING 152: coefficient Beta00274  not used in model
 
WARNING 152: coefficient Beta00275  not used in model
 
WARNING 152: coefficient Beta00276  not used in model
 
WARNING 152: coefficient Beta00277  not used in model
 
WARNING 152: coefficient Beta00278  not used in model
 
WARNING 152: coefficient Beta00279  not used in model
 
WARNING 152: coefficient Beta00280  not used in model
 
WARNING 152: coefficient Beta00281  not used in model
 
WARNING 152: coefficient Beta00282  not used in model
 
WARNING 152: coefficient Beta00283  not used in model
 
WARNING 152: coefficient Beta00284  not used in model
 
WARNING 152: coefficient Beta00285  not used in model
 
WARNING 152: coefficient Beta00286  not used in model
 
WARNING 152: coefficient Beta00287  not used in model
 
WARNING 152: coefficient Beta00288  not used in model
 
WARNING 152: coefficient Beta00289  not used in model
 
WARNING 152: coefficient Beta00290  not used in model
 
WARNING 152: coefficient Beta00291  not used in model
 
WARNING 152: coefficient Beta00292  not used in model
 
WARNING 152: coefficient Beta00293  not used in model
 
WARNING 152: coefficient Beta00294  not used in model
 
WARNING 152: coefficient Beta00295  not used in model
 
WARNING 152: coefficient Beta00296  not used in model
 
WARNING 152: coefficient Beta00297  not used in model
 
WARNING 152: coefficient Beta00298  not used in model
 
WARNING 152: coefficient Beta00299  not used in model
 
WARNING 152: coefficient Beta00300  not used in model
 
WARNING 152: coefficient Beta00301  not used in model
 
WARNING 152: coefficient Beta00302  not used in model
 
WARNING 152: coefficient Beta00303  not used in model
 
WARNING 152: coefficient Beta00304  not used in model
 
WARNING 152: coefficient Beta00305  not used in model
 
WARNING 152: coefficient Beta00306  not used in model
 
WARNING 152: coefficient Beta00307  not used in model
 
WARNING 152: coefficient Beta00308  not used in model
 
WARNING 152: coefficient Beta00309  not used in model
 
WARNING 152: coefficient Beta00310  not used in model
 
WARNING 152: coefficient Beta00311  not used in model
 
WARNING 152: coefficient Beta00312  not used in model
 
WARNING 152: coefficient Beta00313  not used in model
 
WARNING 152: coefficient Beta00314  not used in model
 
WARNING 152: coefficient Beta00315  not used in model
 
WARNING 152: coefficient Beta00316  not used in model
 
WARNING 152: coefficient Beta00317  not used in model
 
WARNING 152: coefficient Beta00318  not used in model
 
WARNING 152: coefficient Beta00319  not used in model
 
WARNING 152: coefficient Beta00320  not used in model
 
WARNING 152: coefficient Beta00321  not used in model
 
WARNING 152: coefficient Beta00322  not used in model
 
WARNING 152: coefficient Beta00323  not used in model
 
WARNING 152: coefficient Beta00324  not used in model
 
WARNING 152: coefficient Beta00325  not used in model
 
WARNING 152: coefficient Beta00326  not used in model
 
WARNING 152: coefficient Beta00327  not used in model
 
WARNING 152: coefficient Beta00328  not used in model
 
WARNING 152: coefficient Beta00329  not used in model
 
WARNING 152: coefficient Beta00330  not used in model
 
WARNING 152: coefficient Beta00331  not used in model
 
WARNING 152: coefficient Beta00332  not used in model
 
WARNING 152: coefficient Beta00333  not used in model
 
WARNING 152: coefficient Beta00334  not used in model
 
WARNING 152: coefficient Beta00335  not used in model
 
WARNING 152: coefficient Beta00336  not used in model
 
WARNING 152: coefficient Beta00337  not used in model
 
WARNING 152: coefficient Beta00338  not used in model
 
WARNING 152: coefficient Beta00339  not used in model
 
WARNING 152: coefficient Beta00340  not used in model
 
WARNING 152: coefficient Beta00341  not used in model
 
WARNING 152: coefficient Beta00342  not used in model
 
WARNING 152: coefficient Beta00343  not used in model
 
WARNING 152: coefficient Beta00344  not used in model
 
WARNING 152: coefficient Beta00345  not used in model
 
WARNING 152: coefficient Beta00346  not used in model
 
WARNING 152: coefficient Beta00347  not used in model
 
WARNING 152: coefficient Beta00348  not used in model
 
WARNING 152: coefficient Beta00349  not used in model
 
WARNING 152: coefficient Beta00350  not used in model
 
WARNING 152: coefficient Beta00351  not used in model
 
WARNING 152: coefficient Beta00352  not used in model
 
WARNING 152: coefficient Beta00353  not used in model
 
WARNING 152: coefficient Beta00354  not used in model
 
WARNING 152: coefficient Beta00355  not used in model
 
WARNING 152: coefficient Beta00356  not used in model
 
WARNING 152: coefficient Beta00357  not used in model
 
WARNING 152: coefficient Beta00358  not used in model
 
WARNING 152: coefficient Beta00359  not used in model
 
WARNING 152: coefficient Beta00360  not used in model
 
WARNING 152: coefficient Beta00361  not used in model
 
WARNING 152: coefficient Beta00362  not used in model
 
WARNING 152: coefficient Beta00363  not used in model
 
WARNING 152: coefficient Beta00364  not used in model
 
WARNING 152: coefficient Beta00365  not used in model
 
WARNING 152: coefficient Beta00366  not used in model
 
WARNING 152: coefficient Beta00367  not used in model
 
WARNING 152: coefficient Beta00368  not used in model
 
WARNING 152: coefficient Beta00369  not used in model
 
WARNING 152: coefficient Beta00370  not used in model
 
WARNING 152: coefficient Beta00371  not used in model
 
WARNING 152: coefficient Beta00372  not used in model
 
WARNING 152: coefficient Beta00373  not used in model
 
WARNING 152: coefficient Beta00374  not used in model
 
WARNING 152: coefficient Beta00375  not used in model
 
WARNING 152: coefficient Beta00376  not used in model
 
WARNING 152: coefficient Beta00377  not used in model
 
WARNING 152: coefficient Beta00378  not used in model
 
WARNING 152: coefficient Beta00379  not used in model
 
WARNING 152: coefficient Beta00380  not used in model
 
WARNING 152: coefficient Beta00381  not used in model
 
WARNING 152: coefficient Beta00382  not used in model
 
WARNING 152: coefficient Beta00383  not used in model
 
WARNING 152: coefficient Beta00384  not used in model
 
WARNING 152: coefficient Beta00385  not used in model
 
WARNING 152: coefficient Beta00386  not used in model
 
WARNING 152: coefficient Beta00387  not used in model
 
WARNING 152: coefficient Beta00388  not used in model
 
WARNING 152: coefficient Beta00389  not used in model
 
WARNING 152: coefficient Beta00390  not used in model
 
WARNING 152: coefficient Beta00391  not used in model
 
WARNING 152: coefficient Beta00392  not used in model
 
WARNING 152: coefficient Beta00393  not used in model
 
WARNING 152: coefficient Beta00394  not used in model
 
WARNING 152: coefficient Beta00395  not used in model
 
WARNING 152: coefficient Beta00396  not used in model
 
WARNING 152: coefficient Beta00397  not used in model
 
WARNING 152: coefficient Beta00398  not used in model
 
WARNING 152: coefficient Beta00399  not used in model
 
WARNING 152: coefficient Beta00400  not used in model
 
$GEN.STATS controls
 Utility components selected
   161 total items selected
 
$ESTIMATE controls
 Control present = T
 Estimation done = F
 Linear first    = T
 Estimate later  = F
 Accept error    = F
 
 
$ALGOR controls
 Maximum iterations          =  20
 Convergence level           =   .100000E-01
 1st derivative perp. test   =   .100000E-05
 Function rate of increase   =  -999.900
 Matrix inversion tolerance  =   .100000E-02
 Step reduction factor       =   .150000
 Convergence option          =   3
 Maximum step-reducing loops =   4
 
 
REPORT OF COEFFICIENTS
 
Label      Con   Value      Type
-------    ---   -----      -----
Beta00001   F    .0000      Utility
Beta00002   F    .0000      Utility
Beta00003   F    .0000      Utility
Beta00004   F    .0000      Utility
Beta00005   F    .0000      Utility
Beta00006   F    .0000      Utility
Beta00007   F    .0000      Utility
Beta00008   F    .0000      Utility
Beta00009   F    .0000      Utility
Beta00010   F    .0000      Utility
Beta00011   F    .0000      Utility
Beta00013   F    .0000      Utility
Beta00014   F    .0000      Utility
Beta00015   F    .0000      Utility
Beta00016   F    .0000      Utility
Beta00022   F    .0000      Utility
Beta00026   F    .0000      Utility
Beta00027   F    .0000      Utility
Beta00028   F    .0000      Utility
Beta00033   F    .0000      Utility
Beta00034   F    .0000      Utility
Beta00035   F    .0000      Utility
Beta00036   F    .0000      Utility
Beta00037   F    .0000      Utility
Beta00039   F    .0000      Utility
Beta00040   F    .0000      Utility
Beta00046   F    .0000      Utility
Beta00048   F    .0000      Utility
Beta00051   F    .0000      Utility
Beta00052   F    .0000      Utility
Beta00054   F    .0000      Utility
Beta00056   F    .0000      Utility
Beta00057   F    .0000      Utility
Beta00058   F    .0000      Utility
Beta00061   F    .0000      Utility
Beta00065   F    .0000      Utility
Beta00071   F    .0000      Utility
Beta00072   F    .0000      Utility
Beta00074   F    .0000      Utility
Beta00077   F    .0000      Utility
Beta00078   F    .0000      Utility
Beta00081   F    .0000      Utility
Beta00082   F    .0000      Utility
Beta00083   F    .0000      Utility
Beta00084   F    .0000      Utility
Beta00086   F    .0000      Utility
Beta00089   F    .0000      Utility
Beta00090   F    .0000      Utility
Beta00091   F    .0000      Utility
Beta00092   F    .0000      Utility
Beta00093   F    .0000      Utility
Beta00094   F    .0000      Utility
Beta00095   F    .0000      Utility
Beta00096   F    .0000      Utility
Beta00097   F    .0000      Utility
Beta00098   F    .0000      Utility
Beta00099   F    .0000      Utility
Beta00100   F    .0000      Utility
Beta00101   F    .0000      Utility
Beta00102   F    .0000      Utility
Beta00103   F    .0000      Utility
Beta00105   F    .0000      Utility
Beta00106   F    .0000      Utility
Beta00109   F    .0000      Utility
Beta00110   F    .0000      Utility
Beta00112   F    .0000      Utility
Beta00121   F    .0000      Utility
Beta00122   F    .0000      Utility
Beta00123   F    .0000      Utility
Beta00124   F    .0000      Utility
Beta00125   F    .0000      Utility
Beta00126   F    .0000      Utility
Beta00127   F    .0000      Utility
Beta00128   F    .0000      Utility
Beta00129   F    .0000      Utility
Beta00130   F    .0000      Utility
Beta00131   F    .0000      Utility
Beta00132   F    .0000      Utility
Beta00133   F    .0000      Utility
Beta00135   F    .0000      Utility
Beta00136   F    .0000      Utility
Beta00137   F    .0000      Utility
Beta00138   F    .0000      Utility
Beta00151   F    .0000      Utility
Beta00153   F    .0000      Utility
Beta00154   F    .0000      Utility
Beta00155   F    .0000      Utility
Beta00156   F    .0000      Utility
Beta00157   F    .0000      Utility
Beta00158   F    .0000      Utility
Beta00159   F    .0000      Utility
Beta00160   F    .0000      Utility
Beta00161   F    .0000      Utility
Beta00162   F    .0000      Utility
Beta00164   F    .0000      Utility
Beta00166   F    .0000      Utility
Beta00167   F    .0000      Utility
Beta00168   F    .0000      Utility
Beta00170   F    .0000      Utility
Beta00171   F    .0000      Utility
Beta00172   F    .0000      Utility
Beta00174   F    .0000      Utility
Beta00175   F    .0000      Utility
Beta00178   F    .0000      Utility
Beta00181   F    .0000      Utility
Beta00182   F    .0000      Utility
Beta00183   F    .0000      Utility
Beta00184   F    .0000      Utility
Beta00185   F    .0000      Utility
Beta00186   F    .0000      Utility
Beta00187   F    .0000      Utility
Beta00188   F    .0000      Utility
Beta00189   F    .0000      Utility
Beta00190   F    .0000      Utility
Beta00191   F    .0000      Utility
Beta00192   F    .0000      Utility
Beta00194   F    .0000      Utility
Beta00195   F    .0000      Utility
Beta00196   F    .0000      Utility
Beta00197   F    .0000      Utility
Beta00200   F    .0000      Utility
Beta00211   F    .0000      Utility
Beta00212   F    .0000      Utility
Beta00213   F    .0000      Utility
Beta00214   F    .0000      Utility
Beta00215   F    .0000      Utility
Beta00216   F    .0000      Utility
Beta00217   F    .0000      Utility
Beta00218   F    .0000      Utility
Beta00219   F    .0000      Utility
Beta00220   F    .0000      Utility
Beta00221   F    .0000      Utility
Beta00222   F    .0000      Utility
Beta00223   F    .0000      Utility
Beta00225   F    .0000      Utility
Beta00226   F    .0000      Utility
Beta00227   F    .0000      Utility
Beta00229   F    .0000      Utility
Beta00231   F    .0000      Utility
Beta00232   F    .0000      Utility
Beta00233   F    .0000      Utility
Beta00234   F    .0000      Utility
Beta00235   F    .0000      Utility
Beta00236   F    .0000      Utility
Beta00237   F    .0000      Utility
Beta00238   F    .0000      Utility
Beta00239   F    .0000      Utility
Beta00240   F    .0000      Utility
Beta00241   F    .0000      Utility
Beta00242   F    .0000      Utility
Beta00243   F    .0000      Utility
 
INFORMATION 001: control file processing      .51 secs.
 
OBSERVATION REJECTED 519:         75:   1.0 chosen and    .0 unchosen alts.
 
OBSERVATION REJECTED 519:         76:   1.0 chosen and    .0 unchosen alts.
 
OBSERVATION REJECTED 519:        164:   1.0 chosen and    .0 unchosen alts.
 
OBSERVATION REJECTED 519:        165:   1.0 chosen and    .0 unchosen alts.
 
OBSERVATION REJECTED 519:        210:   1.0 chosen and    .0 unchosen alts.
 
OBSERVATION REJECTED 519:        211:   1.0 chosen and    .0 unchosen alts.
 
OBSERVATION REJECTED 519:        215:   1.0 chosen and    .0 unchosen alts.
 
OBSERVATION REJECTED 519:        216:   1.0 chosen and    .0 unchosen alts.
 
OBSERVATION REJECTED 518:       1105: choice Alt.00004  unavailable
 
OBSERVATION REJECTED 519:       1106:   1.0 chosen and    .0 unchosen alts.
 
OBSERVATION REJECTED 519:       1107:   1.0 chosen and    .0 unchosen alts.
 
OBSERVATION REJECTED 519:       1207:   1.0 chosen and    .0 unchosen alts.
 
OBSERVATION REJECTED 519:       1208:   1.0 chosen and    .0 unchosen alts.
 
OBSERVATION REJECTED 518:       1443: choice Alt.00004  unavailable
 
OBSERVATION REJECTED 518:       1474: choice Alt.00004  unavailable
 
OBSERVATION REJECTED 519:       1556:   1.0 chosen and    .0 unchosen alts.
 
OBSERVATION REJECTED 519:       1557:   1.0 chosen and    .0 unchosen alts.
 
OBSERVATION REJECTED 519:       1558:   1.0 chosen and    .0 unchosen alts.
 
OBSERVATION REJECTED 519:       1559:   1.0 chosen and    .0 unchosen alts.
 
OBSERVATION REJECTED 519:       1758:   1.0 chosen and    .0 unchosen alts.
 
OBSERVATION REJECTED 519:       1759:   1.0 chosen and    .0 unchosen alts.
 
OBSERVATION REJECTED 519:       1760:   1.0 chosen and    .0 unchosen alts.
 
OBSERVATION REJECTED 519:       1761:   1.0 chosen and    .0 unchosen alts.
 
OBSERVATION REJECTED 519:       2218:   1.0 chosen and    .0 unchosen alts.
 
OBSERVATION REJECTED 519:       2219:   1.0 chosen and    .0 unchosen alts.
 
INFORMATION 534: reached end of file   1 after    35058 records
 
Data input completed after 35058 records
 
Rejected   426 observations with unacceptable choices
 
 
FREQUENCY DISTRIBUTION OF ALTERNATIVE AVAILABILITY
(Total weight is   34632.00 )
 
Alternative    Chosen    Unchosen    Avail.    Unavail.
-----------  ---------  ---------  ---------  ---------
Alt.00001    20381.00   14251.00   34632.00        .00
Alt.00002     1326.00    4867.00    6193.00   28439.00
Alt.00003      197.00    1613.00    1810.00   32822.00
Alt.00004     1764.00    5779.00    7543.00   27089.00
Alt.00005     3314.00   12112.00   15426.00   19206.00
Alt.00006     3807.00   12875.00   16682.00   17950.00
Alt.00007     1724.00   10014.00   11738.00   22894.00
Alt.00008      975.00    4908.00    5883.00   28749.00
Alt.00009      702.00    4444.00    5146.00   29486.00
Alt.00010      442.00    3349.00    3791.00   30841.00
 
 
RANGES OF INDEPENDENT VARIABLES
 
Coefficient   Chsn Min   Chsn Max   Diff Min   Diff Max
-----------  ---------  ---------  ---------  ---------
Beta00001         .00       1.00      -1.00       1.00
Beta00002         .00       1.00      -1.00       1.00
Beta00003         .00       1.00      -1.00       1.00
Beta00004         .00       1.00      -1.00       1.00
Beta00005         .00       1.00      -1.00       1.00
Beta00006         .00       1.00      -1.00       1.00
Beta00007         .00       1.00      -1.00       1.00
Beta00008         .00       1.00      -1.00       1.00
Beta00009         .00       7.00      -7.00       7.00
Beta00010         .00       6.00      -6.00       6.00
Beta00011         .00       1.00      -1.00       1.00
Beta00013         .00       1.00      -1.00       1.00
Beta00014         .00       4.00      -4.00       2.00
Beta00015         .00       3.00      -3.00       2.00
Beta00016         .00      20.00     -20.00      20.00
Beta00022         .00       1.00      -1.00       1.00
Beta00026         .00       1.00      -1.00       1.00
Beta00027         .00       1.00      -1.00       1.00
Beta00028         .00       1.00      -1.00       1.00
Beta00033         .00       1.00      -1.00       1.00
Beta00034         .00       1.00      -1.00       1.00
Beta00035         .00       1.00      -1.00       1.00
Beta00036         .00      12.00     -12.00      12.00
Beta00037         .00       1.00      -1.00       1.00
Beta00039         .00      20.98     -20.98      20.98
Beta00040         .00       1.00      -1.00       1.00
Beta00046         .00      14.29     -14.29      14.29
Beta00048         .00       1.00      -1.00       1.00
Beta00051         .00       1.00      -1.00       1.00
Beta00052         .00       1.00      -1.00       1.00
Beta00054         .00       3.00      -3.00       3.00
Beta00056         .00      20.98     -20.98      20.98
Beta00057         .00       1.00      -1.00       1.00
Beta00058         .00       1.00      -1.00       1.00
Beta00061         .00       2.00      -2.00       3.00
Beta00065         .00       1.00      -1.00       1.00
Beta00071         .00       1.00      -1.00       1.00
Beta00072         .00       1.00      -1.00       1.00
Beta00074         .00       1.00      -1.00       1.00
Beta00077         .00      20.98     -20.98      20.98
Beta00078         .00       1.00      -1.00       1.00
Beta00081         .00       1.00      -1.00       1.00
Beta00082         .00       1.00      -1.00       1.00
Beta00083         .00       4.00      -4.00       4.00
Beta00084         .00       8.00      -8.00       8.00
Beta00086         .00       1.00      -1.00       1.00
Beta00089         .00       2.00      -2.00       3.00
Beta00090         .00       1.00      -1.00       1.00
Beta00091         .00       1.00      -1.00       1.00
Beta00092         .00       1.00      -1.00       1.00
Beta00093         .00       1.00      -1.00       1.00
Beta00094         .00       1.00      -1.00       1.00
Beta00095         .00       1.00      -1.00       1.00
Beta00096         .00       1.00      -1.00       1.00
Beta00097         .00       1.00      -1.00       1.00
Beta00098         .00       1.00      -1.00       1.00
Beta00099         .00       9.00      -9.00       9.00
Beta00100         .00       5.00      -5.00       5.00
Beta00101         .00      20.98     -20.98      20.98
Beta00102         .00       1.00      -1.00       1.00
Beta00103         .00       1.00      -1.00       1.00
Beta00105         .00       1.00      -1.00       1.00
Beta00106         .00       1.00      -1.00       1.00
Beta00109         .00       1.00      -1.00       1.00
Beta00110         .00      11.82     -11.82      11.82
Beta00112         .00       1.00      -1.00       1.00
Beta00121         .00       1.00      -1.00       1.00
Beta00122         .00       1.00      -1.00       1.00
Beta00123         .00       1.00      -1.00       1.00
Beta00124         .00       1.00      -1.00       1.00
Beta00125         .00       1.00      -1.00       1.00
Beta00126         .00       1.00      -1.00       1.00
Beta00127         .00       1.00      -1.00       1.00
Beta00128         .00       1.00      -1.00       1.00
Beta00129         .00       8.00      -8.00       8.00
Beta00130         .00       4.00      -4.00       4.00
Beta00131         .00      20.98     -20.98      20.98
Beta00132         .00       1.00      -1.00       1.00
Beta00133         .00       1.00      -1.00       1.00
Beta00135         .00       1.00      -1.00       1.00
Beta00136         .00       1.00      -1.00       1.00
Beta00137         .00       4.55      -4.55       4.55
Beta00138         .00       1.00      -1.00       1.00
Beta00151         .00       1.00      -1.00       1.00
Beta00153         .00       1.00      -1.00       1.00
Beta00154         .00       1.00      -1.00       1.00
Beta00155         .00       1.00      -1.00       1.00
Beta00156         .00       1.00      -1.00       1.00
Beta00157         .00       1.00      -1.00       1.00
Beta00158         .00       1.00      -1.00       1.00
Beta00159         .00       1.00      -1.00       1.00
Beta00160         .00       4.00      -4.00       4.00
Beta00161         .00       3.00      -3.00       3.00
Beta00162         .00      20.98     -20.98      20.98
Beta00164         .00       1.00      -1.00       1.00
Beta00166         .00       1.00      -1.00       1.00
Beta00167         .00       1.00      -1.00       1.00
Beta00168         .00       1.00      -1.00       1.00
Beta00170         .00       2.00      -2.00       3.00
Beta00171         .00       1.00      -1.00       1.00
Beta00172         .00       4.46      -4.46       4.46
Beta00174         .00       1.00      -1.00       1.00
Beta00175         .00       8.99      -8.99       8.99
Beta00178         .00       2.00      -2.00       4.00
Beta00181         .00       1.00      -1.00       1.00
Beta00182         .00       1.00      -1.00       1.00
Beta00183         .00       1.00      -1.00       1.00
Beta00184         .00       1.00      -1.00       1.00
Beta00185         .00       1.00      -1.00       1.00
Beta00186         .00       1.00      -1.00       1.00
Beta00187         .00       1.00      -1.00       1.00
Beta00188         .00       1.00      -1.00       1.00
Beta00189         .00       4.00      -4.00       4.00
Beta00190         .00       5.00      -5.00       6.00
Beta00191         .00      20.98     -20.98      20.98
Beta00192         .00       1.00      -1.00       1.00
Beta00194         .00       1.00      -1.00       1.00
Beta00195         .00       1.00      -1.00       1.00
Beta00196         .00       4.47      -4.47       4.48
Beta00197         .00       2.00      -2.00       2.00
Beta00200         .00       2.00      -2.00       4.00
Beta00211         .00       1.00      -1.00       1.00
Beta00212         .00       1.00      -1.00       1.00
Beta00213         .00       1.00      -1.00       1.00
Beta00214         .00       1.00      -1.00       1.00
Beta00215         .00       1.00      -1.00       1.00
Beta00216         .00       1.00      -1.00       1.00
Beta00217         .00       1.00      -1.00       1.00
Beta00218         .00       1.00      -1.00       1.00
Beta00219         .00       4.00      -4.00       4.00
Beta00220         .00       6.00      -6.00       6.00
Beta00221         .00      20.98     -20.98      20.98
Beta00222         .00       1.00      -1.00       1.00
Beta00223         .00       1.00      -1.00       1.00
Beta00225         .00       1.00      -1.00       1.00
Beta00226         .00       2.00      -2.00       3.00
Beta00227         .00       2.00      -2.00       4.00
Beta00229         .00       2.00      -2.00       2.00
Beta00231         .00       1.00      -1.00       1.00
Beta00232         .00       1.00      -1.00       1.00
Beta00233         .00       1.00      -1.00       1.00
Beta00234         .00       1.00      -1.00       1.00
Beta00235         .00       1.00      -1.00       1.00
Beta00236         .00       1.00      -1.00       1.00
Beta00237         .00       1.00      -1.00       1.00
Beta00238         .00       1.00      -1.00       1.00
Beta00239         .00       2.00      -2.00       2.00
Beta00240         .00       3.00      -3.00       3.00
Beta00241         .00      20.98     -20.98      20.98
Beta00242         .00       1.00      -1.00       1.00
Beta00243         .00       1.00      -1.00       1.00
 
 
SELECTED STATISTICS
 
 
