ALOGIT S & A (C) ALOGIT 4.3 serial 4393
Licensed to: Pudget Sound Regional Council                               
 
Auto availability auto27.ALO                                                   

C:.. (x86)\HCG Software\ALOGIT 4\Alo4nec.exe 551424 b. Date:  4 Jan 13 at 16:23 
WARNING 152: coefficient Beta00135  not used in model
 
WARNING 152: coefficient Beta00136  not used in model
 
WARNING 152: coefficient Beta00137  not used in model
 
WARNING 152: coefficient Beta00138  not used in model
 
WARNING 152: coefficient Beta00139  not used in model
 
WARNING 152: coefficient Beta00140  not used in model
 
WARNING 152: coefficient Beta00141  not used in model
 
WARNING 152: coefficient Beta00142  not used in model
 
WARNING 152: coefficient Beta00143  not used in model
 
WARNING 152: coefficient Beta00144  not used in model
 
WARNING 152: coefficient Beta00145  not used in model
 
WARNING 152: coefficient Beta00146  not used in model
 
WARNING 152: coefficient Beta00147  not used in model
 
WARNING 152: coefficient Beta00148  not used in model
 
WARNING 152: coefficient Beta00149  not used in model
 
WARNING 152: coefficient Beta00150  not used in model
 
WARNING 152: coefficient Beta00151  not used in model
 
WARNING 152: coefficient Beta00152  not used in model
 
WARNING 152: coefficient Beta00153  not used in model
 
WARNING 152: coefficient Beta00154  not used in model
 
WARNING 152: coefficient Beta00155  not used in model
 
WARNING 152: coefficient Beta00156  not used in model
 
WARNING 152: coefficient Beta00157  not used in model
 
WARNING 152: coefficient Beta00158  not used in model
 
WARNING 152: coefficient Beta00159  not used in model
 
WARNING 152: coefficient Beta00160  not used in model
 
WARNING 152: coefficient Beta00161  not used in model
 
WARNING 152: coefficient Beta00162  not used in model
 
WARNING 152: coefficient Beta00163  not used in model
 
WARNING 152: coefficient Beta00164  not used in model
 
WARNING 152: coefficient Beta00165  not used in model
 
WARNING 152: coefficient Beta00166  not used in model
 
WARNING 152: coefficient Beta00167  not used in model
 
WARNING 152: coefficient Beta00168  not used in model
 
WARNING 152: coefficient Beta00169  not used in model
 
WARNING 152: coefficient Beta00170  not used in model
 
WARNING 152: coefficient Beta00171  not used in model
 
WARNING 152: coefficient Beta00172  not used in model
 
WARNING 152: coefficient Beta00173  not used in model
 
WARNING 152: coefficient Beta00174  not used in model
 
WARNING 152: coefficient Beta00175  not used in model
 
WARNING 152: coefficient Beta00176  not used in model
 
WARNING 152: coefficient Beta00177  not used in model
 
WARNING 152: coefficient Beta00178  not used in model
 
WARNING 152: coefficient Beta00179  not used in model
 
WARNING 152: coefficient Beta00180  not used in model
 
WARNING 152: coefficient Beta00181  not used in model
 
$GEN.STATS controls
 Utility components selected
    82 total items selected
 
$ESTIMATE controls
 Control present = T
 Estimation done = F
 Linear first    = T
 Estimate later  = F
 Accept error    = F
 
 
$ALGOR controls
 Maximum iterations          =  20
 Convergence level           =   .100000E-01
 1st derivative perp. test   =   .100000E-05
 Function rate of increase   =  -999.900
 Matrix inversion tolerance  =   .100000E-02
 Step reduction factor       =   .150000
 Convergence option          =   3
 Maximum step-reducing loops =   4
 
 
REPORT OF COEFFICIENTS
 
Label      Con   Value      Type
-------    ---   -----      -----
Beta00001   F    .0000      Utility
Beta00002   F    .0000      Utility
Beta00005   F    .0000      Utility
Beta00008   F    .0000      Utility
Beta00009   F    .0000      Utility
Beta00012   F    .0000      Utility
Beta00013   F    .0000      Utility
Beta00016   F    .0000      Utility
Beta00017   F    .0000      Utility
Beta00021   F    .0000      Utility
Beta00023   F    .0000      Utility
Beta00024   F    .0000      Utility
Beta00027   F    .0000      Utility
Beta00028   F    .0000      Utility
Beta00029   F    .0000      Utility
Beta00031   F    .0000      Utility
Beta00033   F    .0000      Utility
Beta00034   F    .0000      Utility
Beta00035   F    .0000      Utility
Beta00036   F    .0000      Utility
Beta00037   F    .0000      Utility
Beta00038   F    .0000      Utility
Beta00040   F    .0000      Utility
Beta00041   F    .0000      Utility
Beta00042   F    .0000      Utility
Beta00043   F    .0000      Utility
Beta00044   F    .0000      Utility
Beta00045   F    .0000      Utility
Beta00046   F    .0000      Utility
Beta00047   F    .0000      Utility
Beta00048   F    .0000      Utility
Beta00049   F    .0000      Utility
Beta00050   F    .0000      Utility
Beta00052   F    .0000      Utility
Beta00070   F    .0000      Utility
Beta00071   F    .0000      Utility
Beta00072   F    .0000      Utility
Beta00073   F    .0000      Utility
Beta00075   F    .0000      Utility
Beta00076   F    .0000      Utility
Beta00079   F    .0000      Utility
Beta00091   F    .0000      Utility
Beta00092   F    .0000      Utility
Beta00094   F    .0000      Utility
Beta00096   F    .0000      Utility
Beta00100   F    .0000      Utility
Beta00101   F    .0000      Utility
Beta00102   F    .0000      Utility
Beta00107   F    .0000      Utility
Beta00108   F    .0000      Utility
Beta00109   F    .0000      Utility
Beta00110   F    .0000      Utility
Beta00111   F    .0000      Utility
 
INFORMATION 001: control file processing      .27 secs.
 
INFORMATION 534: reached end of file   1 after     4741 records
 
Data input completed after  4741 records
 
 
FREQUENCY DISTRIBUTION OF ALTERNATIVE AVAILABILITY
(Total weight is    4741.00 )
 
Alternative    Chosen    Unchosen    Avail.    Unavail.
-----------  ---------  ---------  ---------  ---------
Alt.00001      219.00    4522.00    4741.00        .00
Alt.00002     1576.00    3165.00    4741.00        .00
Alt.00003     1914.00    2827.00    4741.00        .00
Alt.00004      712.00    4029.00    4741.00        .00
Alt.00005      320.00    4421.00    4741.00        .00
 
 
RANGES OF INDEPENDENT VARIABLES
 
Coefficient   Chsn Min   Chsn Max   Diff Min   Diff Max
-----------  ---------  ---------  ---------  ---------
Beta00001         .00       1.00      -1.00       1.00
Beta00002         .00       1.00      -1.00       1.00
Beta00005         .00       1.00      -1.00       1.00
Beta00008         .00       1.00      -1.00       1.00
Beta00009         .00        .67       -.67        .67
Beta00012         .00       1.00      -1.00       1.00
Beta00013         .00       1.00      -1.00       1.00
Beta00016         .00       1.00      -1.00       1.00
Beta00017         .00      21.42     -20.18      21.89
Beta00021       -4.61        .59      -4.61       4.61
Beta00023         .00    2078.86   -2078.86    1879.44
Beta00024         .00      10.06     -10.06      10.05
Beta00027         .00       1.00      -1.00       1.00
Beta00028         .00       1.00      -1.00       1.00
Beta00029         .00     446.70    -446.70     459.74
Beta00031         .00       1.00      -1.00       1.00
Beta00033         .00      11.39     -92.10      11.44
Beta00034         .00      10.85     -92.10      11.50
Beta00035         .00       1.00      -1.00       1.00
Beta00036         .00       1.00      -1.00       1.00
Beta00037         .00       1.00      -1.00       1.00
Beta00038         .00       1.00      -1.00       1.00
Beta00040         .00       4.00      -4.00       4.00
Beta00041         .00       1.00      -1.00       1.00
Beta00042         .00       1.00      -1.00       1.00
Beta00043         .00       1.00      -1.00       1.00
Beta00044         .00       1.00      -1.00       1.00
Beta00045         .00       1.00      -1.00       1.00
Beta00046         .00     459.74    -459.74     447.58
Beta00047         .00       1.00      -1.00       1.00
Beta00048         .00       1.00      -1.00       1.00
Beta00049         .00       1.00      -1.00       1.00
Beta00050         .00       1.00      -1.00       1.00
Beta00052         .00       1.00      -1.00       1.00
Beta00070         .00       1.00      -1.00       1.00
Beta00071         .00       1.00      -1.00       1.00
Beta00072         .00       1.00      -1.00       1.00
Beta00073         .00       1.00      -1.00       1.00
Beta00075         .00       1.00      -1.00       1.00
Beta00076         .00       1.00      -1.00       1.00
Beta00079         .00       1.00      -1.00       1.00
Beta00091         .00       1.00      -1.00       1.00
Beta00092         .00       1.00      -1.00       1.00
Beta00094         .00        .50       -.50        .67
Beta00096         .00       1.50      -1.50       2.00
Beta00100         .00       1.00      -1.00       1.00
Beta00101         .00       1.00      -1.00       1.00
Beta00102         .00       1.00      -1.00       1.00
Beta00107         .00       1.00      -1.00       1.00
Beta00108         .00       1.00      -1.00       1.00
Beta00109         .00       1.00      -1.00       1.00
Beta00110         .00       1.00      -1.00       1.00
Beta00111         .00       1.00      -1.00       1.00
 
 
SELECTED STATISTICS
 
 
Alternative Alt.00001  avail. for      4741.00 obs.
 
Coefficient  Data Item  % Non-Zero  Minimum  Maximum  Average  Std. Dev.
-----------  ---------  ----------  -------  -------  -------  ---------
Beta00001    Temp 0001       34.66      .00     1.00     1.00        .00
Beta00002    Temp 0003       65.34      .00     1.00     1.00        .00
Beta00005    Temp 0004       25.84      .00     1.00     1.00        .00
Beta00008    Temp 0005        4.39      .00     1.00      .47        .23
Beta00009    Temp 0006        6.39      .00      .67      .34        .08
Beta00012    Temp 0007        7.30      .00     1.00     1.00        .00
Beta00013    Temp 0008       56.25      .00     1.00     1.00        .00
Beta00016    Temp 0009       11.50      .00     1.00     1.00        .00
Beta00017    Temp 0010       66.55      .00    21.89     4.28       3.10
Beta00021    Temp 0011       99.94    -4.61      .69    -1.71       1.12
Beta00024    Temp 0012       99.37      .00    10.06     4.79       2.02
Beta00027    Temp 0013       11.12      .00     1.00     1.00        .00
Beta00028    Temp 0014       76.19      .00     1.00     1.00        .00
Beta00029    Temp 0015      100.00      .07   459.74   138.09     100.37
Beta00031    Temp 0016       23.98      .00     1.00     1.00        .00
Beta00033    Temp 0017       17.97   -92.10    11.44     8.02       7.79
Beta00034    Temp 0018       38.28   -92.10    11.50     8.42       4.26
Beta00035    Temp 0019       11.60      .00     1.00     1.00        .00
Beta00036    Temp 0020        8.31      .00     1.00     1.00        .00
             0                 .00
 
 
Alternative Alt.00002  avail. for      4741.00 obs.
 
Coefficient  Data Item  % Non-Zero  Minimum  Maximum  Average  Std. Dev.
-----------  ---------  ----------  -------  -------  -------  ---------
Beta00005    Temp 0059       67.52      .00     1.00     1.00        .00
Beta00008    Temp 0060        4.39      .00     1.00      .47        .23
Beta00009    Temp 0061        6.39      .00      .67      .34        .08
Beta00017    Temp 0062       48.79      .00    21.89     4.88       3.23
Beta00023    Temp 0063       13.58      .00  2078.86   889.45     310.25
Beta00024    Temp 0064       64.88      .00    10.06     4.44       1.99
Beta00035    Temp 0065       11.60      .00     1.00     1.00        .00
Beta00036    Temp 0066        8.31      .00     1.00     1.00        .00
Beta00037    Temp 0067       53.66      .00     1.00     1.00        .00
Beta00038    Temp 0068       11.69      .00     1.00     1.00        .00
Beta00040    Temp 0069      100.00      .17     1.00      .65        .26
Beta00041    Temp 0070        7.30      .00     1.00     1.00        .00
Beta00042    Temp 0071       17.97      .00     1.00     1.00        .00
Beta00043    Temp 0072       19.55      .00     1.00     1.00        .00
Beta00044    Temp 0073       18.73      .00     1.00     1.00        .00
Beta00045    Temp 0074       11.50      .00     1.00     1.00        .00
Beta00046    Temp 0075      100.00      .07   459.74   138.09     100.37
Beta00047    Temp 0076       76.19      .00     1.00     1.00        .00
Beta00048    Temp 0040       23.98      .00     1.00     1.00        .00
Beta00049    Temp 0077       11.12      .00     1.00     1.00        .00
             0                 .00
 
 
Alternative Alt.00003  avail. for      4741.00 obs.
 
Coefficient  Data Item  % Non-Zero  Minimum  Maximum  Average  Std. Dev.
-----------  ---------  ----------  -------  -------  -------  ---------
Beta00005    Temp 0118       97.70      .00     1.00     1.00        .00
Beta00017    Temp 0119       10.34      .00    21.89     6.51       3.88
Beta00024    Temp 0120       11.56      .00     8.32     4.22       1.86
Beta00027    Temp 0121       19.74      .00     1.00     1.00        .00
Beta00040    Temp 0122      100.00      .33     2.00     1.30        .52
Beta00050    Temp 0123       34.66      .00     1.00     1.00        .00
Beta00052    Temp 0124        3.08      .00     1.00     1.00        .00
             0                 .00
 
 
Alternative Alt.00004  avail. for      4741.00 obs.
 
Coefficient  Data Item  % Non-Zero  Minimum  Maximum  Average  Std. Dev.
-----------  ---------  ----------  -------  -------  -------  ---------
Beta00005    Temp 0139       99.64      .00     1.00     1.00        .00
Beta00017    Temp 0140        2.76      .00    21.89     7.52       4.49
Beta00024    Temp 0141        3.06      .00     7.67     4.51       1.71
Beta00040    Temp 0142      100.00      .50     3.00     1.95        .78
Beta00070    Temp 0143       34.66      .00     1.00     1.00        .00
Beta00071    Temp 0132       53.66      .00     1.00     1.00        .00
Beta00072    Temp 0144        3.08      .00     1.00     1.00        .00
Beta00073    Temp 0145        7.30      .00     1.00     1.00        .00
Beta00075    Temp 0146       18.73      .00     1.00     1.00        .00
Beta00076    Temp 0147       11.50      .00     1.00     1.00        .00
Beta00079    Temp 0098       19.74      .00     1.00     1.00        .00
Beta00091    Temp 0148       17.72      .00     1.00      .57        .23
Beta00092    Temp 0149       21.68      .00     1.00      .84        .24
Beta00094    Temp 0150        6.39      .00      .67      .34        .08
Beta00096    Temp 0151        9.72      .00     2.00      .65        .29
             0                 .00
 
 
Alternative Alt.00005  avail. for      4741.00 obs.
 
Coefficient  Data Item  % Non-Zero  Minimum  Maximum  Average  Std. Dev.
-----------  ---------  ----------  -------  -------  -------  ---------
Beta00005    Temp 0182       99.98      .00     1.00     1.00        .00
Beta00017    Temp 0183         .46      .00    21.42     9.68       4.27
Beta00024    Temp 0184         .49      .00     6.15     4.05       1.40
Beta00040    Temp 0185      100.00      .67     4.00     2.60       1.05
Beta00091    Temp 0186       17.72      .00     1.00      .57        .23
Beta00092    Temp 0187       21.68      .00     1.00      .84        .24
Beta00094    Temp 0188        6.39      .00      .67      .34        .08
Beta00096    Temp 0189        9.72      .00     2.00      .65        .29
Beta00100    Temp 0190       34.66      .00     1.00     1.00        .00
Beta00101    Temp 0191       53.66      .00     1.00     1.00        .00
Beta00102    Temp 0192        8.61      .00     1.00     1.00        .00
Beta00107    Temp 0193        7.30      .00     1.00     1.00        .00
Beta00108    Temp 0194       17.97      .00     1.00     1.00        .00
Beta00109    Temp 0195       38.28      .00     1.00     1.00        .00
Beta00110    Temp 0167       11.50      .00     1.00     1.00        .00
Beta00111    Temp 0196       19.74      .00     1.00     1.00        .00
             0                 .00
 
INFORMATION 002: data processing time      .21 secs.
 
C:..c_2.1\estimation\HAutoOwnershipModel.F11 939117 b. Date: 28 Mar 13 at 16:30
 
INFORMATION 603: linear ("Quick") algorithm being used
Iteration  1  Function =  -7630.3451   Conv.(3) = 34.6
Iteration  2  Function =  -4992.7473   Conv.(3) = 19.1
Iteration  3  Function =  -4532.6365   Conv.(3) = 6.38
Iteration  4  Function =  -4396.5229   Conv.(3) = 3.90
Iteration  5  Function =  -4383.2830   Conv.(3) = 2.61
Iteration  6  Function =  -4380.4799   Conv.(3) = 4.33
Iteration  7  Function =  -4377.2162   Conv.(3) = .537
Iteration  8  Function =  -4377.0442   Conv.(3) = .599E-01
Iteration  9  Function =  -4377.0430   Conv.(3) = .511E-03
 
 
Convergence achieved after   9 iterations
 
Analysis is based on   4741 observations
 
 
Likelihood with Zero Coefficients =  -7630.3451
 
Likelihood with Constants only    =  -6357.7667
 
Initial Likelihood                =  -7630.3451
 
 
Final value of Likelihood         =  -4377.0430
 
 
   "Rho-Squared" w.r.t. Zero      =  .4264
 
   "Rho-Squared" w.r.t. Constants =  .3115
 
 
 
ESTIMATES OBTAINED AT ITERATION  9
 
 
Likelihood =  -4377.0430
 
 
          Beta00001  Beta00002  Beta00005  Beta00008  Beta00009  Beta00012
 
 Estimate  -2.015     -2.795      .4378      .6796      1.660      2.148
Std. Error   .732       .738       .110       .463       .721       .277
"T" Ratio   -2.8       -3.8        4.0        1.5        2.3        7.7
 
 
          Beta00013  Beta00016  Beta00017  Beta00021  Beta00023  Beta00024
 
 Estimate  -10.28     -1.374     -.7979E-01 -.6317      .3245E-03  .1004
Std. Error   2.59       .356       .186E-01   .109       .149E-03   .317E-01
"T" Ratio   -4.0       -3.9       -4.3       -5.8        2.2        3.2
 
 
          Beta00027  Beta00028  Beta00029  Beta00031  Beta00033  Beta00034
 
 Estimate   .3158     -2.067      .3902E-02 -.2699      .9296      .7257
Std. Error   .147       .243       .110E-02   .341       .264       .260
"T" Ratio    2.2       -8.5        3.5        -.8        3.5        2.8
 
 
          Beta00035  Beta00036  Beta00037  Beta00038  Beta00040  Beta00041
 
 Estimate   .4959      .7176     -.1485     -.8709      1.366      .8867
Std. Error   .142       .159       .326       .439       .697       .222
"T" Ratio    3.5        4.5        -.5       -2.0        2.0        4.0
 
 
          Beta00042  Beta00043  Beta00044  Beta00045  Beta00046  Beta00047
 
 Estimate  -.5417     -.8115     -1.306     -.6181      .3150E-02 -.9576
Std. Error   .130       .139       .159       .157       .598E-03   .139
"T" Ratio   -4.2       -5.8       -8.2       -3.9        5.3       -6.9
 
 
          Beta00048  Beta00049  Beta00050  Beta00052  Beta00070  Beta00071
 
 Estimate  -.4143     -.1982     -3.730     -.7848E-01 -6.726     -1.838
Std. Error   .125       .187       .733       .348       1.41       .341
"T" Ratio   -3.3       -1.1       -5.1        -.2       -4.8       -5.4
 
 
          Beta00072  Beta00073  Beta00075  Beta00076  Beta00079  Beta00091
 
 Estimate   .6383     -.5228      .3510E-01 -.1544      .7030     -.2874
Std. Error   .281       .401       .103       .151       .169       .189
"T" Ratio    2.3       -1.3         .3       -1.0        4.2       -1.5
 
 
          Beta00092  Beta00094  Beta00096  Beta00100  Beta00101  Beta00102
 
 Estimate  -.5712     -1.850     -.5064     -9.016     -4.259     -2.049
Std. Error   .149       .542       .197       2.10       .705       .341
"T" Ratio   -3.8       -3.4       -2.6       -4.3       -6.0       -6.0
 
 
          Beta00107  Beta00108  Beta00109  Beta00110  Beta00111
 
 Estimate  -.7936      .3897      .4368      .7765      1.345
Std. Error   .764       .231       .200       .242       .192
"T" Ratio   -1.0        1.7        2.2        3.2        7.0
 
 
Correlation of Estimates (multiplied by 1000)
 
            0001 0002 0005 0008 0009 0012 0013 0016 0017 0021 0023 0024 0027
Beta00002    897
Beta00005    120  142
Beta00008     -4  -30 -108
Beta00009   -105 -131  -32   60
Beta00012   -113 -162  -92  -23  -27
Beta00013    -39  -42   -1   -2   -3   42
Beta00016    -48  -89  -12   16    2  203   23
Beta00017    380  356  354  -39  -25  -20   -2    1
Beta00021    307  311  -24    1   -6  -62   48   14   -1
Beta00023   -126  -48   49  -17  -11  -16  -49  -13   70  -29
Beta00024    469  503   66    8   -2  -23   55   13   94   80 -254
Beta00027   -248  -99  -22   -1   -1    2  -18  -19  -23   -5  160 -200
Beta00028   -278 -149  -52   27   -7  -61   44   22  -59   13   75  -80  490
Beta00029   -170 -265   76  -23   -1   49  195   -9   19  327  -88 -284 -135
Beta00031    -52 -118   80  -15  -38  -41  -16   11   -3  -41   -1   13   11
Beta00033     37   36    8    2    4  -16 -992   -1    3  -49   52  -55   16
Beta00034     36   33    8    4    4  -17 -982    0    1  -45   51  -57   20
Beta00035     10  -34 -101   62   54   22    8  -34   77    1  -35   17  -57
Beta00036    -26  -58   16  -98   61   14    2   32  -74   -2    8  -29  -15
Beta00037    583  735  145  -44 -142  -99   -1  -64  320   18  -31  252  135
Beta00038    566  677  189 -105 -377  -64   15  -43  303   30  -66  405   39
Beta00040    848  849  102    3 -108  -23   31    2  413   51 -134  648 -108
Beta00041      3  -68  -10  -38  -37  722   16   78   -9   -6  -17   -1  -20
Beta00042     12  -56   27   -9    9  156   23  126  -18   -4   12    2  -30
Beta00043      8  -55   73   46    2  141   16  119  -26   -3   11    9  -19
Beta00044     10  -53   90   26   30  125   14  111    4   -5  -75   27  -11
Beta00045      7  -58   43   18    6  131   16  339   -3   -1  -34   23  -40
Beta00046     28 -171   55  -18   11   32   12   -8   20  -11 -374 -171 -390
Beta00047    138  -65 -110   34  -21   13    3   26  -57    2   16    8   17
Beta00048      4  -40   11   -1  -40  -12   -2   -6  -17    0  -11   -9   -8
Beta00049    212   22  -37   -3   -4    7  -11    0    1    2   26  -14   82
Beta00050   -763 -842 -106    7  103   54  -24   23 -399  -49   81 -625   25
Beta00052    398  397   78   23  -14   15   15    9  145   15  -46  204  -35
Beta00070   -807 -849 -105    2  107   36  -28   10 -411  -50  108 -641   65
Beta00071   -824 -821 -103   -1  106   16  -31   -7 -418  -51  135 -652  121
Beta00072    157  151  -65   42  -39   25    0    5 -123   -7   11 -114   28
Beta00073    -20  -16    1    8  -14  213    0    4   -5    0   -3    3   -9
Beta00075   -152 -154   -4   -3   11   22    2   17  -17    0   -3    7   -3
Beta00076    -96  -99  -12   -1    5   19    0   79  -13    0    2   -9    0
Beta00079   -277 -159  -15   -4    3    3  -20  -16  -10  -10  158 -241  791
Beta00091   -100  -97  -57   -2    4   10    1    1   18    2    2   -9   -6
Beta00092   -125 -115   27  -16    5  -11    1   -7  -60   -3   -5  -14    0
Beta00094   -366 -355   96  -17  217  -10    1   -3   71   -6   16  -40   -5
Beta00096    -62  -66   11  -13    3   -1    0    2  -18   -2   -4  -16   -3
Beta00100   -821 -848 -102   -1  106   29  -29    6 -413  -50  116 -639   76
Beta00101   -813 -811  -95  -10  100   10  -31   -9 -406  -49  129 -620  112
Beta00102   -635 -630  -60  -19   67   -4  -24  -12 -280  -33   91 -422   73
Beta00107    -15  -14   -7   10    1  123    2    6  -21    1   -6    3  -12
Beta00108    -45  -51  -20   25   17   36    8   19  -16   -3    2  -37    3
Beta00109    -60  -67  -17   29   21   43    6   25    2   -3    2  -41    7
Beta00110    -60  -67  -23   24   17   39    5   65  -19   -2    1  -38    5
Beta00111   -217 -115  -15   -1    2    4  -19  -17   -1  -12  150 -245  693
 
 
Correlation of Estimates (multiplied by 1000)
            (continued)
 
            0028 0029 0031 0033 0034 0035 0036 0037 0038 0040 0041 0042 0043
Beta00029    -18
Beta00031     -4   48
Beta00033    -43 -212   17
Beta00034    -35 -215    9  978
Beta00035      3   35   45   -6   -5
Beta00036     -4    1  -62   -1    2   77
Beta00037     27 -181  -25   -5   -7  -95 -102
Beta00038    -20 -182    8  -19  -21  -48  -56  759
Beta00040    -48 -177   -7  -30  -32   34  -44  756  714
Beta00041    -15   31  -10   -7   -6    9   21 -126  -74  -10
Beta00042     14  -22    2   17   -4   48   27 -185 -118   -6  239
Beta00043     33  -28   -5    2   14   62   42 -190 -127   -8  225  408
Beta00044     29  -47   -6    1   15   79   92 -179 -116   -8  200  366  382
Beta00045      5  -11    1   -2   -1  -82   75 -174 -115   -9  204  347  333
Beta00046   -164  501   -5  -15  -19   83   -3 -301 -249 -104   42  -32  -53
Beta00047    129   18   -7   -1    1  -45   30 -374 -215  -10   12   48   79
Beta00048    -31   10  259    2   -1  141 -182 -119  -74  -20  -18  -11  -60
Beta00049   -284  -18    0   11   10  -95   13 -222 -110  -12   13    0    6
Beta00050     27  228    8   27   29    2   65 -854 -765 -961   58   86   82
Beta00052    -23  -45    4  -12  -13   12  -14  375  401  451   27   42   40
Beta00070     38  205    7   29   31  -20   56 -808 -744 -984   30   48   47
Beta00071     56  179    4   31   33  -46   45 -715 -695 -972    2    8   10
Beta00072     16   32   -5    2    2  -10   11  208  192  151   23   55   51
Beta00073    -13    2    4    0    0  -10    0  -29   -5  -23  260   -2   -2
Beta00075     -5   -3    4   -3    2   17   -3 -194 -128 -160   27   -3    8
Beta00076     -1    3    2   -1    0  -13    1 -121  -81 -103   21   -2   -2
Beta00079    384 -101    9   18   21  -51  -11   39  -32 -185  -17  -26  -17
Beta00091     -6    2    0   -2   -2   19  -19 -117  -65 -105    3  -12  -18
Beta00092     -5    1    2   -2   -1  124  -12 -126  -69 -139  -10   -8   -7
Beta00094    -18   26   16   -1   -1   10   -2 -411 -272 -398   -8    1    3
Beta00096     -2    6   34    0    0   21   37  -78  -50  -70    0   -3   -2
Beta00100     40  194    7   29   32  -26   53 -791 -738 -989   21   29   31
Beta00101     53  168    6   30   32  -42   44 -712 -696 -957   -4  -15  -10
Beta00102     35  113    5   21   23  -31   30 -571 -552 -739  -15  -41  -36
